year,species_code,sex,age,agepop,mean_length,sd_length
1991,3005012,1,3,1654,11,0
1991,3005012,1,4,6614,14.75,2.49
1991,3005012,1,5,11998,15.68,0.47
1991,3005012,1,7,34930,20.17,0.68
1991,3005012,1,8,40791,25.41,1.75
1991,3005012,1,9,71901,23.67,3.52
1991,3005012,1,10,118648,26.87,1.62
1991,3005012,1,11,35427,29,0
1991,3005012,1,12,5962,30,0
1991,3005012,1,14,93164,25.9,2.43
1991,3005012,1,15,35864,34,0
1991,3005012,1,16,19340,29.72,1.98
1991,3005012,1,17,40906,40,0
1991,3005012,1,18,5962,30,0
1991,3005012,1,19,26539,36,0
1991,3005012,1,20,150275,38.8,4.18
1991,3005012,1,21,66784,35.73,6.23
1991,3005012,1,22,90416,34.58,2.01
1991,3005012,1,23,151113,39.99,2.28
1991,3005012,1,24,180865,37.35,4.2
1991,3005012,1,25,83184,38.89,6.21
1991,3005012,1,26,168777,40.82,5.67
1991,3005012,1,27,188515,38.26,4.92
1991,3005012,1,28,214572,41.48,4.17
1991,3005012,1,29,411508,41.36,3.17
1991,3005012,1,30,464063,40.65,4.58
1991,3005012,1,31,108321,43.23,3.19
1991,3005012,1,32,366039,42.17,5.83
1991,3005012,1,33,220566,41.76,2.38
1991,3005012,1,34,166569,43.6,3.37
1991,3005012,1,35,76469,47.6,1.59
1991,3005012,1,36,102636,43.61,2.33
1991,3005012,1,37,81780,47.51,1.52
1991,3005012,1,38,152442,43.42,2.99
1991,3005012,1,39,47991,43,0
1991,3005012,1,40,19397,54,0
1991,3005012,1,41,23996,43,0
1991,3005012,1,42,39510,48,0
1991,3005012,1,51,5522,53,0
1991,3005012,2,6,3308,18.5,2.5
1991,3005012,2,8,14641,20.93,0.88
1991,3005012,2,9,23033,25,0
1991,3005012,2,10,59408,26.44,1.48
1991,3005012,2,11,136133,24.49,1.01
1991,3005012,2,12,115672,31.15,8.39
1991,3005012,2,14,138576,24.64,1.31
1991,3005012,2,15,83025,33.59,6.45
1991,3005012,2,16,52046,29.71,5.37
1991,3005012,2,18,46427,32.1,2.79
1991,3005012,2,19,12255,27,0
1991,3005012,2,20,147336,36.05,3.47
1991,3005012,2,21,133218,40.86,5.29
1991,3005012,2,22,146157,34.74,3.32
1991,3005012,2,23,175254,37.69,5.03
1991,3005012,2,24,152002,33.34,2.99
1991,3005012,2,25,47373,33.34,0.94
1991,3005012,2,26,155855,43.59,2.14
1991,3005012,2,27,302324,38.93,4.51
1991,3005012,2,28,215992,42.42,5.29
1991,3005012,2,29,459739,39.59,4.35
1991,3005012,2,30,391122,40.96,4.19
1991,3005012,2,31,203752,41.88,3.4
1991,3005012,2,32,215360,41.92,2.71
1991,3005012,2,33,286773,42.02,2.67
1991,3005012,2,34,200516,44.16,4.03
1991,3005012,2,35,177934,43.82,1.84
1991,3005012,2,36,306716,45.19,3.59
1991,3005012,2,37,18649,48,0
1991,3005012,2,39,63066,44.55,0.5
1991,3005012,2,40,37728,47,0
1991,3005012,2,42,38970,39,0
1991,3005012,2,43,56729,44,0
1991,3005012,2,45,42681,42,0
1991,3005012,2,48,95829,50,0
1994,3005012,1,9,6927,29,0
1994,3005012,1,10,55185,35.8,6.73
1994,3005012,1,11,114380,31.3,5.21
1994,3005012,1,12,67964,30.03,2.12
1994,3005012,1,13,95797,34.59,8.15
1994,3005012,1,14,164958,36.91,6.54
1994,3005012,1,15,270393,36.76,4.64
1994,3005012,1,16,162025,37.38,4.02
1994,3005012,1,17,154626,37.84,4.89
1994,3005012,1,18,205624,39,4.39
1994,3005012,1,19,197344,36.86,4.44
1994,3005012,1,20,207278,39.45,4.37
1994,3005012,1,21,205655,41.86,4.75
1994,3005012,1,22,91632,37.62,0.79
1994,3005012,1,23,104574,38.29,2.87
1994,3005012,1,24,123107,39.58,6.76
1994,3005012,1,25,230500,41,3.98
1994,3005012,1,26,151200,38.78,2.71
1994,3005012,1,27,155264,41.79,3.35
1994,3005012,1,28,64409,37.46,5.75
1994,3005012,1,29,142304,39.82,5.63
1994,3005012,1,30,165845,41.68,3.45
1994,3005012,1,31,249284,43.59,5.48
1994,3005012,1,32,711330,41.56,2.55
1994,3005012,1,33,125310,42.9,4.46
1994,3005012,1,34,252137,42.82,3.36
1994,3005012,1,35,86239,46.16,1.32
1994,3005012,1,36,317541,43.44,2.89
1994,3005012,1,37,172974,44.16,2
1994,3005012,1,38,10490,49,0
1994,3005012,1,39,47274,45,0
1994,3005012,1,40,8743,61,0
1994,3005012,1,41,99042,45.03,2.9
1994,3005012,1,42,47359,42.58,5.88
1994,3005012,1,43,111376,43.85,0.99
1994,3005012,1,44,61827,42.36,3
1994,3005012,1,47,64102,43,0
1994,3005012,1,62,7624,56,0
1994,3005012,1,63,8743,62,0
1994,3005012,1,64,27542,49.45,2.84
1994,3005012,1,80,2625,54,0
1994,3005012,1,88,30687,58,0
1994,3005012,1,104,8743,60,0
1994,3005012,2,6,8667,30,0
1994,3005012,2,7,6825,27,0
1994,3005012,2,8,10226,28,0
1994,3005012,2,9,1803,19,0
1994,3005012,2,10,43435,36.34,6.09
1994,3005012,2,11,17730,25.15,1.46
1994,3005012,2,12,79342,30.19,3.39
1994,3005012,2,13,134799,29.35,4.18
1994,3005012,2,14,28240,27.68,2.92
1994,3005012,2,15,159416,36.44,4.9
1994,3005012,2,16,161011,36.74,3.27
1994,3005012,2,17,267704,36.24,4.68
1994,3005012,2,18,192481,33.22,4.18
1994,3005012,2,19,118349,34.6,2.62
1994,3005012,2,20,208322,38.68,2.92
1994,3005012,2,21,221365,40.31,3.8
1994,3005012,2,22,84761,43,0
1994,3005012,2,23,93753,41.43,2.48
1994,3005012,2,24,244977,40.39,5.71
1994,3005012,2,25,245712,39.87,3.9
1994,3005012,2,26,260586,41.59,2.49
1994,3005012,2,27,56125,38.5,7.89
1994,3005012,2,28,243180,44.05,2.64
1994,3005012,2,29,95498,45.44,4.91
1994,3005012,2,30,327954,39.96,4.43
1994,3005012,2,31,345967,42.88,3.84
1994,3005012,2,32,204003,44.03,5.63
1994,3005012,2,33,285895,42.07,2.78
1994,3005012,2,34,385916,42.54,4.22
1994,3005012,2,35,215784,42.45,3.23
1994,3005012,2,36,302142,40.64,4.12
1994,3005012,2,37,265053,41.26,4.33
1994,3005012,2,38,179997,41.51,4.07
1994,3005012,2,39,270736,40.94,2.97
1994,3005012,2,40,85797,44.36,7.27
1994,3005012,2,41,147393,45.4,3.42
1994,3005012,2,42,31406,40,0
1994,3005012,2,43,103821,42.83,0.99
1994,3005012,2,45,22789,48,0
1994,3005012,2,46,49281,45,0
1994,3005012,2,49,18214,54,0
1994,3005012,2,52,1540,55,0
1997,3005012,1,7,12008,32,0
1997,3005012,1,9,6594,21,0
1997,3005012,1,10,24176,28,0
1997,3005012,1,11,6594,23,0
1997,3005012,1,13,39108,32.4,5.97
1997,3005012,1,14,83061,37.12,5.75
1997,3005012,1,15,110655,37.22,3.24
1997,3005012,1,16,145623,39.51,4.37
1997,3005012,1,17,50257,33.02,2.98
1997,3005012,1,18,74595,42.4,1.65
1997,3005012,1,19,134226,43.35,3.41
1997,3005012,1,20,196167,41.13,3.47
1997,3005012,1,21,180182,41.1,2.01
1997,3005012,1,22,106941,39.8,5.26
1997,3005012,1,23,45703,37.77,0.97
1997,3005012,1,24,174793,42.18,2.33
1997,3005012,1,25,195065,41.04,3.47
1997,3005012,1,26,242036,42.47,3.23
1997,3005012,1,27,340180,43.98,3.66
1997,3005012,1,28,277121,44.65,2.67
1997,3005012,1,29,140334,42.08,3.14
1997,3005012,1,30,128821,43.05,3.5
1997,3005012,1,31,91569,41.18,2.57
1997,3005012,1,32,175679,43.83,2.06
1997,3005012,1,33,335485,44.25,2.15
1997,3005012,1,34,50133,44.27,3.95
1997,3005012,1,35,125520,44.23,4.03
1997,3005012,1,36,176736,44.19,3.81
1997,3005012,1,37,94277,42.09,1.25
1997,3005012,1,38,65253,44.69,1.93
1997,3005012,1,39,140199,45.4,3.53
1997,3005012,1,40,69407,43.95,1.16
1997,3005012,1,41,42531,52,0
1997,3005012,1,42,137206,43.57,2.2
1997,3005012,1,43,43459,45.33,0.47
1997,3005012,1,44,38474,44.75,0.97
1997,3005012,1,45,61592,46.12,1.28
1997,3005012,1,46,11569,50,0
1997,3005012,1,47,7155,53,0
1997,3005012,1,67,19381,61,0
1997,3005012,1,93,19381,61,0
1997,3005012,2,9,35026,28.36,1.9
1997,3005012,2,10,6594,24,0
1997,3005012,2,11,11213,26,0
1997,3005012,2,12,6594,23,0
1997,3005012,2,13,14984,32,0
1997,3005012,2,14,112175,35.55,5.41
1997,3005012,2,15,50680,35.61,7.08
1997,3005012,2,16,95656,36.25,2.61
1997,3005012,2,17,76472,42.37,2.53
1997,3005012,2,18,70068,36.77,3.05
1997,3005012,2,19,70534,41.43,4.29
1997,3005012,2,20,202657,39.78,5.19
1997,3005012,2,21,185804,39.52,4.5
1997,3005012,2,22,99295,43.08,2.57
1997,3005012,2,23,71752,40.61,1.55
1997,3005012,2,24,91839,44.13,0.84
1997,3005012,2,25,109801,44.28,2.33
1997,3005012,2,26,191674,43.11,3.34
1997,3005012,2,27,155247,44.91,4.05
1997,3005012,2,28,103619,45.2,2.93
1997,3005012,2,29,155925,41.86,4.54
1997,3005012,2,30,209270,43.94,2.8
1997,3005012,2,31,216727,43.52,2.35
1997,3005012,2,32,153296,42.87,4.14
1997,3005012,2,33,179705,42.43,4.14
1997,3005012,2,34,338987,43.07,4.36
1997,3005012,2,35,210146,44.04,2.38
1997,3005012,2,36,253258,44.83,2.72
1997,3005012,2,37,135268,42.91,5.62
1997,3005012,2,38,46007,43.83,1.99
1997,3005012,2,39,145283,43.01,3.47
1997,3005012,2,40,63607,45.64,2.93
1997,3005012,2,41,44501,43.31,1.49
1997,3005012,2,42,45269,44.43,0.5
1997,3005012,2,43,34135,46.72,1.98
1997,3005012,2,44,19492,45,0
1997,3005012,2,45,82468,48.57,4.34
1997,3005012,2,47,25778,44,0
1997,3005012,2,49,25009,42,0
2000,3005012,1,4,3494,19,0
2000,3005012,1,6,10443,29,0
2000,3005012,1,7,15162,26.51,3.7
2000,3005012,1,9,13745,33.33,0.94
2000,3005012,1,10,1709,25,0
2000,3005012,1,11,8763,30,0
2000,3005012,1,12,21905,29.25,1.95
2000,3005012,1,13,55290,29.08,5.54
2000,3005012,1,14,69947,38.02,5.55
2000,3005012,1,15,42740,34.62,1.6
2000,3005012,1,16,208002,38.22,3.98
2000,3005012,1,17,100054,38.75,3.32
2000,3005012,1,18,89686,34.86,3.98
2000,3005012,1,19,116921,40.55,2.98
2000,3005012,1,20,173550,41.57,5.08
2000,3005012,1,21,275294,42.9,3.64
2000,3005012,1,22,116269,42.01,2.11
2000,3005012,1,23,203224,43.7,2.44
2000,3005012,1,24,317484,43.28,3.5
2000,3005012,1,25,185562,42.3,2.94
2000,3005012,1,26,228172,42.85,3.68
2000,3005012,1,27,180986,42.21,2.24
2000,3005012,1,28,309314,44.35,2.8
2000,3005012,1,29,196762,45.24,2.39
2000,3005012,1,30,342337,45.64,2.39
2000,3005012,1,31,268305,43.88,2.37
2000,3005012,1,32,304290,46.11,3.41
2000,3005012,1,33,165415,44.75,2.82
2000,3005012,1,34,152283,45.88,2.99
2000,3005012,1,35,133835,45.55,4.03
2000,3005012,1,36,21886,49,0
2000,3005012,1,37,91477,45.4,4.1
2000,3005012,1,38,109162,44.94,3.59
2000,3005012,1,39,90702,43.59,1.5
2000,3005012,1,40,253326,45.61,2.85
2000,3005012,1,41,62276,43,0
2000,3005012,1,42,184664,46.21,2.08
2000,3005012,1,43,52622,47,0
2000,3005012,1,44,89481,42.81,3.06
2000,3005012,1,45,56996,44.76,4.44
2000,3005012,1,46,74739,44.43,3.99
2000,3005012,1,47,19758,53.02,4.47
2000,3005012,1,48,46894,49.02,1
2000,3005012,1,49,19800,40,0
2000,3005012,1,63,9136,63,0
2000,3005012,2,8,12907,29,0
2000,3005012,2,13,75423,34.99,4.6
2000,3005012,2,14,62040,32.73,4.87
2000,3005012,2,15,43441,40.09,1
2000,3005012,2,16,76101,36.63,3.94
2000,3005012,2,17,97755,38.67,5.2
2000,3005012,2,18,111885,38.82,2.28
2000,3005012,2,19,153674,41.29,4.87
2000,3005012,2,20,162697,41.73,4.61
2000,3005012,2,21,89796,42.76,3.78
2000,3005012,2,22,66500,42.09,4.58
2000,3005012,2,23,226965,42.58,2.69
2000,3005012,2,24,302052,41.84,3.38
2000,3005012,2,25,329917,41.98,3.94
2000,3005012,2,26,47628,40.5,0.5
2000,3005012,2,27,301561,44.15,3.31
2000,3005012,2,28,47628,40.5,0.5
2000,3005012,2,29,198649,44.48,2.89
2000,3005012,2,30,342598,45.06,2.62
2000,3005012,2,31,161556,46.82,3.47
2000,3005012,2,32,298838,44.46,3.28
2000,3005012,2,33,209763,45.49,3.87
2000,3005012,2,34,102394,45.61,3.99
2000,3005012,2,35,297944,45.7,2.88
2000,3005012,2,36,123482,44.46,1.73
2000,3005012,2,37,194761,45.97,2.98
2000,3005012,2,38,117356,46.8,2.83
2000,3005012,2,39,229363,45.21,3.39
2000,3005012,2,40,130775,43.87,1.89
2000,3005012,2,41,125343,45.91,2.97
2000,3005012,2,42,15237,52.56,1.5
2000,3005012,2,43,68810,44.02,1.41
2000,3005012,2,44,113078,44.87,2.55
2000,3005012,2,45,139738,46.88,2.94
2000,3005012,2,46,143157,46.72,2.76
2000,3005012,2,49,22545,42,0
2000,3005012,2,53,37850,47.62,1.83
2000,3005012,2,60,11163,52,0
2000,3005012,3,13,1165,38.08,1.5
2000,3005012,3,14,1669,40.83,1.46
2000,3005012,3,15,2604,39.91,1.66
2000,3005012,3,16,7267,39.82,2.02
2000,3005012,3,17,3922,40.74,2.3
2000,3005012,3,18,3694,39.49,1.86
2000,3005012,3,19,5286,40.98,3.37
2000,3005012,3,20,6786,42.86,2.15
2000,3005012,3,21,11952,42.5,2.36
2000,3005012,3,22,4795,41.42,2.67
2000,3005012,3,23,16051,42.42,1.71
2000,3005012,3,24,19397,42.13,2.43
2000,3005012,3,25,15025,42.5,2.54
2000,3005012,3,26,8988,43.13,1.58
2000,3005012,3,27,13202,42.39,2.57
2000,3005012,3,28,9416,42.49,1.89
2000,3005012,3,29,9702,44.07,2.49
2000,3005012,3,30,11861,44.82,1.6
2000,3005012,3,31,10054,43.38,2.47
2000,3005012,3,32,11406,43.77,2.32
2000,3005012,3,33,7257,43.22,3.06
2000,3005012,3,34,4542,43.96,1.76
2000,3005012,3,35,9224,42.93,2.43
2000,3005012,3,36,3410,44.2,2.18
2000,3005012,3,37,6531,44,1.47
2000,3005012,3,38,3989,43.11,2.89
2000,3005012,3,39,5301,43.9,2.39
2000,3005012,3,40,12621,43.57,1.89
2000,3005012,3,41,7090,42.97,1.5
2000,3005012,3,42,2852,45.45,1.01
2000,3005012,3,43,2204,43.81,1.76
2000,3005012,3,44,6630,42.45,2.27
2000,3005012,3,45,3618,43.29,2.25
2000,3005012,3,46,4557,43.63,1.6
2000,3005012,3,47,208,49,0
2000,3005012,3,48,218,48,0
2000,3005012,3,49,1368,41.49,0.87
2000,3005012,3,53,208,47,0
2002,3005012,1,2,7493,12,0
2002,3005012,1,3,27814,13.54,1.83
2002,3005012,1,4,25913,18.01,2.93
2002,3005012,1,5,35924,20.94,2.2
2002,3005012,1,6,33391,29.65,2.7
2002,3005012,1,7,6623,31.68,2.2
2002,3005012,1,8,24647,33.2,2.99
2002,3005012,1,9,12315,37,0
2002,3005012,1,10,12315,37,0
2002,3005012,1,12,5951,26,0
2002,3005012,1,14,13410,34,0
2002,3005012,1,15,71741,38.83,5.01
2002,3005012,1,16,42101,40.54,2.27
2002,3005012,1,17,57585,36.48,4.86
2002,3005012,1,18,111674,37.88,4.32
2002,3005012,1,19,79520,37.94,2.25
2002,3005012,1,20,149157,40.98,4.32
2002,3005012,1,21,112966,38.34,7.07
2002,3005012,1,22,192712,42.51,4.61
2002,3005012,1,23,106638,44.38,3.61
2002,3005012,1,24,218397,44.2,3.35
2002,3005012,1,25,53400,42.04,3.78
2002,3005012,1,26,173943,39.99,3.72
2002,3005012,1,27,162240,43.47,3.23
2002,3005012,1,28,132166,42.09,3.2
2002,3005012,1,29,155485,44.19,1.99
2002,3005012,1,30,199079,46.01,3.45
2002,3005012,1,31,99964,44.83,4.12
2002,3005012,1,32,224876,46.09,2.33
2002,3005012,1,33,118870,46.35,1.59
2002,3005012,1,34,252029,43.52,2.56
2002,3005012,1,35,137281,45.44,1.62
2002,3005012,1,36,88819,43.15,3.91
2002,3005012,1,37,89141,44.85,2.64
2002,3005012,1,38,106878,46.74,3.74
2002,3005012,1,39,29786,42,0
2002,3005012,1,40,179876,44.94,2.77
2002,3005012,1,41,107069,44.51,1.23
2002,3005012,1,42,149615,45.22,1.53
2002,3005012,1,43,17198,53,0
2002,3005012,1,44,74014,43.49,3.39
2002,3005012,1,45,8044,50,0
2002,3005012,1,46,16202,49,0
2002,3005012,1,47,51218,48.32,0.47
2002,3005012,1,48,42546,47,0
2002,3005012,1,49,39874,43,0
2002,3005012,1,50,16202,49,0
2002,3005012,1,51,17198,53,0
2002,3005012,1,52,60258,49.69,2.19
2002,3005012,1,68,9502,52,0
2002,3005012,1,104,9552,57,0
2002,3005012,1,114,8132,51,0
2002,3005012,2,3,5062,16,0
2002,3005012,2,4,74106,16.6,2.04
2002,3005012,2,7,22954,27.69,2.73
2002,3005012,2,8,67692,36.99,1.29
2002,3005012,2,9,31461,36.03,1.4
2002,3005012,2,11,11584,32.07,1.94
2002,3005012,2,12,12447,38,0
2002,3005012,2,13,30024,44,0
2002,3005012,2,14,10142,34,0
2002,3005012,2,15,27503,32.79,2.08
2002,3005012,2,16,43909,36.59,1.48
2002,3005012,2,18,34272,40.55,1.92
2002,3005012,2,19,131603,37.73,3.21
2002,3005012,2,20,93642,40.94,2.63
2002,3005012,2,21,211718,41.68,3.78
2002,3005012,2,22,98004,43.21,4.46
2002,3005012,2,23,223981,40,4.05
2002,3005012,2,24,125344,43.91,3.37
2002,3005012,2,25,98066,42.24,1.71
2002,3005012,2,26,69644,42.03,4.25
2002,3005012,2,27,114444,41.51,1.57
2002,3005012,2,28,111189,44.05,3.28
2002,3005012,2,29,72416,44.63,1.49
2002,3005012,2,30,108947,44.63,0.77
2002,3005012,2,31,148654,45.61,2.34
2002,3005012,2,32,216425,44.93,2.64
2002,3005012,2,33,139749,45.81,2.83
2002,3005012,2,34,112644,43.6,3.08
2002,3005012,2,35,115917,45.95,5.73
2002,3005012,2,36,77389,46.71,1.28
2002,3005012,2,37,85331,45.92,2.51
2002,3005012,2,38,99094,45.51,1.44
2002,3005012,2,39,94570,46.39,1.13
2002,3005012,2,40,50953,44.42,4.41
2002,3005012,2,41,169391,45.53,3.64
2002,3005012,2,42,89006,47.19,1
2002,3005012,2,43,83302,43.48,1.64
2002,3005012,2,44,51431,48.45,1.74
2002,3005012,2,45,54095,42.67,1.49
2002,3005012,2,46,19692,46,0
2002,3005012,2,47,40343,48,0
2002,3005012,2,48,13720,51,0
2002,3005012,2,49,38076,47.99,1.41
2002,3005012,2,50,7616,52,0
2002,3005012,2,52,12576,50,0
2002,3005012,2,59,16269,57,0
2002,3005012,2,62,18314,49,0
2002,3005012,3,4,9552,15,0
2004,3005012,1,3,2267,16,0
2004,3005012,1,4,67310,18.22,0.85
2004,3005012,1,5,21621,18.51,1.68
2004,3005012,1,6,79021,21.14,3.55
2004,3005012,1,7,37483,18.55,0.96
2004,3005012,1,8,36664,25.06,4.69
2004,3005012,1,9,27088,39,0
2004,3005012,1,10,49993,33.76,9.97
2004,3005012,1,11,27190,40.97,3.65
2004,3005012,1,12,19953,38,0
2004,3005012,1,13,74268,42.18,2.41
2004,3005012,1,14,15890,36,0
2004,3005012,1,16,32048,32.79,3.98
2004,3005012,1,17,90425,40.32,4.92
2004,3005012,1,18,50508,35.63,0.48
2004,3005012,1,19,102280,40.66,3.38
2004,3005012,1,20,155397,39.15,3.5
2004,3005012,1,21,178300,43.49,4.19
2004,3005012,1,22,493670,41.43,4.43
2004,3005012,1,23,123546,42.64,5.52
2004,3005012,1,24,411675,44.52,3.63
2004,3005012,1,25,252993,43.07,2.65
2004,3005012,1,26,246661,42.55,3.64
2004,3005012,1,27,80989,44.53,4.56
2004,3005012,1,28,123018,42.14,2.99
2004,3005012,1,29,209131,44.77,3.05
2004,3005012,1,30,248754,43.83,3.15
2004,3005012,1,31,179921,45.35,1.17
2004,3005012,1,32,117734,44.76,2.61
2004,3005012,1,33,179213,43.48,2.36
2004,3005012,1,34,181005,46.07,3.76
2004,3005012,1,35,114724,47.18,2.94
2004,3005012,1,36,27526,47,0
2004,3005012,1,37,131210,45.36,3.24
2004,3005012,1,38,75868,47.55,1.5
2004,3005012,1,40,63055,45.6,2.94
2004,3005012,1,41,122723,44.91,0.82
2004,3005012,1,42,121668,47.33,1.07
2004,3005012,1,43,22833,50,0
2004,3005012,1,44,33739,51.98,3.74
2004,3005012,1,45,110645,44.03,3.09
2004,3005012,1,46,22833,50,0
2004,3005012,1,47,29528,50.91,1.67
2004,3005012,1,49,47110,47.83,0.99
2004,3005012,1,56,5126,61,0
2004,3005012,1,58,27526,47,0
2004,3005012,1,60,60690,48.75,0.97
2004,3005012,1,62,14908,51,0
2004,3005012,1,64,22833,50,0
2004,3005012,1,67,9452,56,0
2004,3005012,1,79,14908,51,0
2004,3005012,1,106,5126,62,0
2004,3005012,1,121,9112,63,0
2004,3005012,2,3,3286,15,0
2004,3005012,2,4,53113,16.9,1.15
2004,3005012,2,5,53414,18.46,1.1
2004,3005012,2,6,103916,19.35,4.28
2004,3005012,2,7,33531,21.21,4.94
2004,3005012,2,8,26661,23.01,5.95
2004,3005012,2,9,33520,32.08,11.29
2004,3005012,2,10,41049,39,2
2004,3005012,2,11,15650,36,0
2004,3005012,2,12,11549,29.29,0.45
2004,3005012,2,13,3831,35,0
2004,3005012,2,14,28440,39,0
2004,3005012,2,16,43230,38,0
2004,3005012,2,17,99636,39.14,3.76
2004,3005012,2,18,68314,35.55,4.02
2004,3005012,2,19,65738,41.19,6.76
2004,3005012,2,20,140048,40.24,6.57
2004,3005012,2,21,180017,41.08,3.69
2004,3005012,2,22,215877,43.34,2.79
2004,3005012,2,23,292919,43.68,2.81
2004,3005012,2,24,218918,43.61,3.22
2004,3005012,2,25,227770,41.53,4.67
2004,3005012,2,26,174875,42.36,3.89
2004,3005012,2,27,371926,43.9,3.98
2004,3005012,2,28,505339,44.01,2.68
2004,3005012,2,29,185286,43.36,3.63
2004,3005012,2,30,163051,41.92,1.92
2004,3005012,2,31,129079,44.11,4.26
2004,3005012,2,32,216347,43.37,3.76
