year,species_code,sex,age,agepop,mean_length,sd_length
2004,3005012,2,33,113097,44.84,2.7
2004,3005012,2,34,242351,45.76,3.43
2004,3005012,2,35,283231,45.37,2.78
2004,3005012,2,36,91181,44.24,3.23
2004,3005012,2,37,243837,46.28,1.84
2004,3005012,2,38,217712,48.06,2.75
2004,3005012,2,39,109542,46.74,0.76
2004,3005012,2,40,71724,48.48,2.6
2004,3005012,2,41,99380,45.47,3.74
2004,3005012,2,42,49298,49,0
2004,3005012,2,43,44672,43,0
2004,3005012,2,44,49110,46.58,8.89
2004,3005012,2,45,26027,48.92,1.93
2004,3005012,2,46,42601,50.49,0.5
2004,3005012,2,47,41488,46.06,5
2004,3005012,2,48,193251,44.54,0.84
2004,3005012,2,49,7000,55,0
2004,3005012,2,51,24649,49,0
2004,3005012,2,54,24649,49,0
2004,3005012,2,55,38697,47,0
2004,3005012,2,58,29902,52.5,4.03
2004,3005012,2,59,13567,56,0
2004,3005012,2,62,38697,47,0
2004,3005012,3,3,1736,16,0
2004,3005012,3,4,4556,16.43,0.49
2004,3005012,3,5,1952,17,0
2004,3005012,3,6,5424,16.36,0.48
2004,3005012,3,7,1302,17,0
2004,3005012,3,9,651,17,0
2006,3005012,1,3,8728,12,0
2006,3005012,1,4,19811,14.83,0.37
2006,3005012,1,5,6742,29,0
2006,3005012,1,6,58284,23.14,1.34
2006,3005012,1,7,119526,24.8,5.22
2006,3005012,1,8,117330,25.09,4.05
2006,3005012,1,9,31738,29.95,8.97
2006,3005012,1,10,50737,33.95,5.74
2006,3005012,1,11,119081,41.29,5.78
2006,3005012,1,12,21488,45,0
2006,3005012,1,13,53679,43.28,1.28
2006,3005012,1,15,15406,34,0
2006,3005012,1,16,33851,39.41,5.19
2006,3005012,1,17,40020,41.68,0.47
2006,3005012,1,18,47368,41.8,4.88
2006,3005012,1,19,30803,39.49,0.5
2006,3005012,1,20,87208,40.68,6.82
2006,3005012,1,21,146188,42.98,4.09
2006,3005012,1,22,54508,43.91,4.22
2006,3005012,1,23,137986,43.72,3.3
2006,3005012,1,24,185810,44.94,3.26
2006,3005012,1,25,199684,39.99,3.65
2006,3005012,1,26,70286,43.6,2.94
2006,3005012,1,27,71668,42.54,2.43
2006,3005012,1,28,57140,42.06,4.05
2006,3005012,1,29,102275,43.3,1.39
2006,3005012,1,30,79503,44.86,3.41
2006,3005012,1,31,167396,44.06,2.29
2006,3005012,1,32,97094,46.24,3.23
2006,3005012,1,33,113652,44.88,2.8
2006,3005012,1,34,99371,48.22,2.1
2006,3005012,1,35,145638,45.79,2.14
2006,3005012,1,36,72977,46.86,3.92
2006,3005012,1,37,138416,46.91,1.74
2006,3005012,1,38,44065,46.48,3.62
2006,3005012,1,39,103274,43.8,1.84
2006,3005012,1,40,68616,46.2,2.68
2006,3005012,1,41,26366,47.88,1.9
2006,3005012,1,42,148773,44.9,1.79
2006,3005012,1,43,31153,48.76,0.97
2006,3005012,1,44,21739,47,0
2006,3005012,1,45,19373,48,0
2006,3005012,1,47,5542,66,0
2006,3005012,1,48,7165,55,0
2006,3005012,1,49,24846,49.1,2.07
2006,3005012,1,50,16407,50.56,0.9
2006,3005012,1,56,3304,54,0
2006,3005012,1,57,9254,52,0
2006,3005012,1,58,27108,42,0
2006,3005012,1,85,7165,55,0
2006,3005012,1,116,8514,60,0
2006,3005012,2,3,3315,14,0
2006,3005012,2,4,17286,16.17,1.66
2006,3005012,2,5,44514,21.06,3.62
2006,3005012,2,6,19063,23.34,1.24
2006,3005012,2,7,71751,25.46,4.62
2006,3005012,2,8,106608,27.58,6.08
2006,3005012,2,9,35115,24.86,5.73
2006,3005012,2,10,23362,40.42,6.67
2006,3005012,2,11,32945,33.7,9.08
2006,3005012,2,13,17826,42,0
2006,3005012,2,14,80497,45.54,0.5
2006,3005012,2,18,41888,34.05,1.65
2006,3005012,2,19,30581,42.11,1.67
2006,3005012,2,20,86966,43.85,4.37
2006,3005012,2,21,175014,42.52,5.02
2006,3005012,2,22,140769,42.66,3.33
2006,3005012,2,23,81505,40.02,3.61
2006,3005012,2,24,139829,44.61,2.42
2006,3005012,2,25,203996,44.27,4.31
2006,3005012,2,26,98693,45.27,2.15
2006,3005012,2,27,145418,44.12,4.01
2006,3005012,2,28,176193,43.91,3.18
2006,3005012,2,29,93173,45.01,3.53
2006,3005012,2,30,219981,44.9,3.24
2006,3005012,2,31,51286,44.14,4.33
2006,3005012,2,32,75668,47.58,3.12
2006,3005012,2,33,183781,46.87,2.52
2006,3005012,2,34,55600,46.77,5.6
2006,3005012,2,35,71497,45.18,2.43
2006,3005012,2,36,70295,43.66,3.11
2006,3005012,2,37,169065,45.46,3.74
2006,3005012,2,38,70951,47.79,3.53
2006,3005012,2,40,79407,45.77,2.13
2006,3005012,2,41,107580,46.96,2.75
2006,3005012,2,42,16532,49,0
2006,3005012,2,43,27518,47.07,4.27
2006,3005012,2,44,80497,45.54,0.5
2006,3005012,2,45,154010,46.53,2.87
2006,3005012,2,46,3790,56,0
2006,3005012,2,47,71497,45.18,2.43
2006,3005012,2,48,18139,44,0
2006,3005012,2,49,9379,53,0
2006,3005012,2,50,9379,53,0
2006,3005012,2,51,11632,57,0
2006,3005012,2,53,29219,47,0
2006,3005012,2,78,16532,49,0
2006,3005012,2,97,17548,54,0
2010,3005012,1,3,8036,14.07,1
2010,3005012,1,4,38131,20.57,2.54
2010,3005012,1,5,25465,18.08,3.14
2010,3005012,1,6,15355,20,0
2010,3005012,1,7,60135,20.84,1.69
2010,3005012,1,8,222034,23.14,3.23
2010,3005012,1,9,133087,25.09,1.74
2010,3005012,1,10,101019,29.79,4.47
2010,3005012,1,11,256808,29.61,4.31
2010,3005012,1,12,244656,30.5,5.43
2010,3005012,1,13,89489,39.35,5.43
2010,3005012,1,14,49408,30.6,2.98
2010,3005012,1,15,54195,33.5,5.66
2010,3005012,1,16,79788,38.57,2.96
2010,3005012,1,17,28663,37.66,5.44
2010,3005012,1,18,9788,24,0
2010,3005012,1,19,110788,37.61,3.73
2010,3005012,1,20,24730,45,0
2010,3005012,1,21,26811,46.82,0.98
2010,3005012,1,22,119193,41.32,3.97
2010,3005012,1,23,129604,40.1,3.89
2010,3005012,1,24,8630,37,0
2010,3005012,1,25,121796,42.19,3.55
2010,3005012,1,26,231420,43.66,2.74
2010,3005012,1,27,135612,44.73,4.13
2010,3005012,1,28,271951,43.36,4.05
2010,3005012,1,29,154227,45.56,1.82
2010,3005012,1,30,157410,44.79,2.66
2010,3005012,1,32,98263,43.46,3.07
2010,3005012,1,33,94137,40.45,0.83
2010,3005012,1,34,92385,46.64,1.91
2010,3005012,1,35,88715,45.99,2.78
2010,3005012,1,36,32012,44.05,2.85
2010,3005012,1,37,36282,49.89,3.86
2010,3005012,1,38,7576,51,0
2010,3005012,1,39,28696,49,0
2010,3005012,1,40,31962,48.46,2.29
2010,3005012,1,41,78627,45.96,3.25
2010,3005012,1,42,12148,44,0
2010,3005012,1,43,24730,45,0
2010,3005012,1,44,22039,47,0
2010,3005012,1,45,25448,46.64,3.02
2010,3005012,1,46,27782,49.21,0.98
2010,3005012,1,47,15858,46,0
2010,3005012,1,50,42355,43,0
2010,3005012,1,51,28624,47.86,7.2
2010,3005012,1,52,22039,47,0
2010,3005012,1,53,24730,45,0
2010,3005012,1,54,32992,47.33,0.47
2010,3005012,1,55,24530,52,0
2010,3005012,1,64,24530,52,0
2010,3005012,1,68,3894,56,0
2010,3005012,1,70,22039,47,0
2010,3005012,1,71,2347,54,0
2010,3005012,1,83,10349,53,0
2010,3005012,1,89,10349,53,0
2010,3005012,1,103,2347,54,0
2010,3005012,2,3,5492,16,0
2010,3005012,2,4,27803,17.44,2.43
2010,3005012,2,5,8412,21,0
2010,3005012,2,6,17093,18.39,0.49
2010,3005012,2,7,90143,22.36,2.39
2010,3005012,2,8,79207,22.49,3.38
2010,3005012,2,9,97256,23.26,3.61
2010,3005012,2,10,164914,28.48,5.06
2010,3005012,2,11,198072,28.73,4.21
2010,3005012,2,12,200129,30,4.34
2010,3005012,2,13,148901,33.55,6.95
2010,3005012,2,14,46566,29.08,3.92
2010,3005012,2,15,32922,38.4,8.67
2010,3005012,2,17,6525,37,0
2010,3005012,2,18,45272,44.71,3.49
2010,3005012,2,19,46618,42.24,2.49
2010,3005012,2,20,12872,36,0
2010,3005012,2,21,21306,41,0
2010,3005012,2,22,41471,44.5,0.5
2010,3005012,2,23,159883,40.99,2.87
2010,3005012,2,24,118832,39.42,2.61
2010,3005012,2,25,86264,43.59,4.61
2010,3005012,2,26,244758,40,4.45
2010,3005012,2,27,133510,43.35,5.14
2010,3005012,2,28,207296,42.98,2.93
2010,3005012,2,29,90374,43.08,2.29
2010,3005012,2,30,178187,47.41,5.49
2010,3005012,2,31,91436,45.46,1.95
2010,3005012,2,32,152128,44.38,1.62
2010,3005012,2,33,154765,43.81,3.53
2010,3005012,2,34,85250,45.25,5.05
2010,3005012,2,35,47448,43.73,2.34
2010,3005012,2,36,160069,46.44,2.94
2010,3005012,2,37,35188,43,0
2010,3005012,2,39,67154,45.72,3.41
2010,3005012,2,40,77822,47.75,0.93
2010,3005012,2,41,76893,44.08,1
2010,3005012,2,42,42158,42.98,2
2010,3005012,2,43,65927,46.15,4.06
2010,3005012,2,44,28124,47,0
2010,3005012,2,45,35969,42.55,4.06
2010,3005012,2,46,18982,51.31,2.49
2010,3005012,2,47,42509,49.01,4.8
2010,3005012,2,48,33826,48.87,1.36
2010,3005012,2,49,27532,40.83,3.19
2010,3005012,2,55,23830,46,0
2010,3005012,2,56,21306,41,0
2010,3005012,2,57,23966,48,0
2010,3005012,2,60,13545,56,0
2010,3005012,2,64,24830,42,0
2010,3005012,2,66,35188,43,0
2010,3005012,2,68,21306,41,0
2010,3005012,3,3,1481,15,0
2010,3005012,3,4,6510,14.23,0.42
2010,3005012,3,5,6118,14.73,0.45
2010,3005012,3,12,869,41,0
2010,3005012,3,18,869,41,0
2010,3005012,3,21,869,41,0
2010,3005012,3,22,869,41,0
2010,3005012,3,25,869,41,0
2010,3005012,3,26,869,41,0
2010,3005012,3,27,869,41,0
2010,3005012,3,28,2608,41,0
2010,3005012,3,42,869,41,0
2010,3005012,3,56,869,41,0
2010,3005012,3,68,869,41,0
2012,3005012,1,5,14026,20.35,6.24
2012,3005012,1,6,106984,18.36,3.02
2012,3005012,1,7,33139,28.36,3.61
2012,3005012,1,8,76812,27.27,3.56
2012,3005012,1,9,131087,28.2,4.18
2012,3005012,1,10,176416,29.83,7.95
2012,3005012,1,11,115261,29.68,3.55
2012,3005012,1,12,112637,31.47,5.32
2012,3005012,1,13,236323,33.34,5.2
2012,3005012,1,14,122967,34.16,4.4
2012,3005012,1,15,74184,34.43,3.96
2012,3005012,1,16,66787,36.74,4.4
2012,3005012,1,17,147562,43.06,3.17
2012,3005012,1,18,46437,38.82,5.24
2012,3005012,1,19,31574,49,0
2012,3005012,1,20,93043,40.33,2.71
2012,3005012,1,21,122308,44.8,3.37
2012,3005012,1,22,76824,43.12,2.96
2012,3005012,1,23,130823,45.59,2.75
2012,3005012,1,24,284293,44.63,2.44
2012,3005012,1,25,111201,41.01,5.72
2012,3005012,1,26,190648,44.49,3.55
2012,3005012,1,27,108587,46.96,2.68
2012,3005012,1,28,146082,43.75,3.61
2012,3005012,1,29,197732,46.68,1.94
2012,3005012,1,30,355098,45.76,3.47
2012,3005012,1,31,238393,45.54,3.86
2012,3005012,1,32,275555,47.38,2.44
2012,3005012,1,33,162109,43.84,4.43
2012,3005012,1,34,52928,48,0
2012,3005012,1,35,22084,43.37,8.61
2012,3005012,1,36,95054,46.87,2.77
2012,3005012,1,37,65264,45,0
2012,3005012,1,38,52272,47,0
2012,3005012,1,39,50779,45.18,7.64
2012,3005012,1,40,12861,53,0
2012,3005012,1,41,45976,46,0
2012,3005012,1,42,127405,50.11,0.77
2012,3005012,1,43,12861,53,0
2012,3005012,1,45,112365,49.83,3.52
2012,3005012,1,47,42781,46.71,4.13
2012,3005012,1,48,45976,46,0
2012,3005012,1,52,45198,43.33,2.69
2012,3005012,1,53,7812,55,0
2012,3005012,1,54,31574,49,0
2012,3005012,1,55,12861,53,0
2012,3005012,1,56,22866,51,0
2012,3005012,1,79,14527,52,0
2012,3005012,2,4,5888,19.45,0.84
2012,3005012,2,5,25468,20.12,3.92
2012,3005012,2,6,28480,22.99,4.09
2012,3005012,2,7,55434,25.41,2.27
2012,3005012,2,8,41355,25.62,3.01
2012,3005012,2,9,151183,31.3,6.83
2012,3005012,2,10,146658,29.96,5.84
2012,3005012,2,11,107161,32.96,6.08
2012,3005012,2,12,211496,38.61,6.96
2012,3005012,2,13,241940,37.03,5.26
2012,3005012,2,14,217546,35.17,5.96
2012,3005012,2,15,105004,35.64,3.46
2012,3005012,2,16,42588,39.34,3.55
2012,3005012,2,17,82853,38.21,0.94
2012,3005012,2,18,86881,43.86,4.15
2012,3005012,2,19,15017,29,0
2012,3005012,2,20,115015,40.16,4.81
2012,3005012,2,21,62496,44.22,0.98
2012,3005012,2,22,96922,43.82,4.21
2012,3005012,2,23,98445,45.4,3.11
2012,3005012,2,24,68274,43.52,2.47
2012,3005012,2,25,136238,44.13,3.59
2012,3005012,2,26,20672,39,0
2012,3005012,2,27,181605,44.24,3.62
2012,3005012,2,28,206770,45.49,4.02
2012,3005012,2,29,267392,44.92,2.14
2012,3005012,2,30,330779,45.76,3.47
2012,3005012,2,31,199889,48.47,2.56
2012,3005012,2,32,156893,46.08,3.78
2012,3005012,2,33,258268,44.77,3
2012,3005012,2,34,24395,43,0
2012,3005012,2,35,77492,48.11,1.52
2012,3005012,2,36,239640,47.9,3.48
2012,3005012,2,37,98111,47.94,3.06
2012,3005012,2,38,108902,48.72,1.33
2012,3005012,2,39,63364,43.41,1.96
2012,3005012,2,40,35081,49,0
2012,3005012,2,41,29260,47,0
2012,3005012,2,43,29260,47,0
2012,3005012,2,44,29260,47,0
2012,3005012,2,45,144901,48.12,1.63
2012,3005012,2,46,9480,52,0
2012,3005012,2,51,4578,53,0
2012,3005012,2,52,11778,54,0
2012,3005012,2,53,23873,60,0
2012,3005012,3,5,512,18,0
2012,3005012,3,6,1536,18,0
2012,3005012,3,7,512,18,0
2012,3005012,3,9,709,24.68,10.75
2012,3005012,3,11,395,42,0
2012,3005012,3,13,197,42,0
2012,3005012,3,16,197,42,0
2012,3005012,3,17,197,42,0
2012,3005012,3,24,592,42,0
2012,3005012,3,25,197,42,0
2012,3005012,3,27,395,42,0
2012,3005012,3,28,395,42,0
2012,3005012,3,29,197,42,0
2012,3005012,3,30,592,42,0
2014,3005012,1,3,33084,12.31,0.79
2014,3005012,1,4,12297,14.45,0.5
2014,3005012,1,5,112385,20.89,3.59
2014,3005012,1,6,59828,20.59,1.92
2014,3005012,1,7,68966,20.41,4.59
2014,3005012,1,8,83958,21.1,2.84
2014,3005012,1,9,57372,19.26,1.71
2014,3005012,1,10,64161,25.66,4.42
2014,3005012,1,11,174135,28.39,4.08
2014,3005012,1,12,227771,29.2,4.65
2014,3005012,1,13,170781,31.24,5.1
2014,3005012,1,14,99400,31.26,4.24
2014,3005012,1,15,177101,34.17,4.71
2014,3005012,1,16,230910,34.93,4.21
2014,3005012,1,17,162708,35.71,4.56
2014,3005012,1,18,28911,35.65,1.9
2014,3005012,1,19,48919,35.89,7.31
2014,3005012,1,22,9525,40.16,1.46
2014,3005012,1,23,21552,44.2,2.05
2014,3005012,1,24,3678,42,0
2014,3005012,1,25,25938,43.05,4.22
2014,3005012,1,26,39753,46.46,1.37
2014,3005012,1,27,10486,43,0
2014,3005012,1,28,39087,39.38,8.83
2014,3005012,1,29,47743,47.59,1.39
2014,3005012,1,30,33917,45.03,1
2014,3005012,1,31,58280,47.14,2.4
2014,3005012,1,32,85494,41.53,2.26
2014,3005012,1,33,23722,43.26,2.98
2014,3005012,1,34,55528,46.56,1.91
2014,3005012,1,35,52595,45.41,2.69
2014,3005012,1,36,10486,43,0
2014,3005012,1,37,16480,44,0
2014,3005012,1,38,70714,47.94,2.82
2014,3005012,1,39,39391,47.64,3.72
2014,3005012,1,40,32364,46.33,1.49
2014,3005012,1,41,27025,47.42,1.91
2014,3005012,1,42,35532,48.37,3.5
2014,3005012,1,44,10486,43,0
2014,3005012,1,45,22918,49,0
2014,3005012,1,46,15459,51,0
2014,3005012,1,47,53277,48.58,2.99
2014,3005012,1,49,14368,48,0
2014,3005012,1,50,17996,45,0
2014,3005012,1,53,28882,51.34,0.94
2014,3005012,1,58,2644,56,0
2014,3005012,1,59,12363,53,0
2014,3005012,2,3,8443,10.44,0.83
2014,3005012,2,4,40226,15.42,2.91
2014,3005012,2,5,24383,18.98,2.45
2014,3005012,2,6,54646,20.65,2.5
2014,3005012,2,7,48075,21.39,2.53
2014,3005012,2,8,67874,20.72,3.08
2014,3005012,2,9,54596,23.77,1.62
2014,3005012,2,10,47448,28.78,3.78
2014,3005012,2,11,265828,27.88,4.2
2014,3005012,2,12,226905,27.61,4.42
2014,3005012,2,13,297279,31.73,5.62
2014,3005012,2,14,228978,33.07,7.4
2014,3005012,2,15,253130,34.37,2.44
2014,3005012,2,16,241149,34.2,5.46
2014,3005012,2,17,114512,36.29,3.2
2014,3005012,2,18,63229,41.72,5.63
2014,3005012,2,19,58976,38.2,4.87
2014,3005012,2,20,15011,33,0
2014,3005012,2,21,20186,34.54,3.96
2014,3005012,2,22,11348,40,0
2014,3005012,2,23,8960,49,0
2014,3005012,2,24,34090,38.38,5.78
2014,3005012,2,25,21510,41.6,2.5
2014,3005012,2,26,47266,45.42,4.77
2014,3005012,2,27,25485,46.41,1.91
2014,3005012,2,28,55811,47.4,2.2
2014,3005012,2,29,22062,40.97,1
2014,3005012,2,30,104281,45.95,4.22
2014,3005012,2,31,17539,50,0
2014,3005012,2,32,11167,44,0
2014,3005012,2,33,70044,45.88,2.07
2014,3005012,2,34,12244,44.88,2.83
2014,3005012,2,35,38273,46.21,1.6
2014,3005012,2,36,28725,47.04,1
2014,3005012,2,37,19285,50.18,0.57
2014,3005012,2,38,14955,48,0
2014,3005012,2,40,8960,49,0
2014,3005012,2,41,14955,48,0
2014,3005012,2,42,30674,47,0
2014,3005012,2,43,31308,48.24,1.99
2014,3005012,2,44,29656,44.55,3.19
2014,3005012,2,45,8960,49,0
2014,3005012,2,46,13770,46,0
2014,3005012,2,47,20128,46.23,2.48
2014,3005012,2,49,10713,42,0
2014,3005012,2,52,14955,48,0
2014,3005012,2,63,1077,54,0
2016,3005012,1,3,42602,17.24,1.48
2016,3005012,1,4,65424,17.59,1.68
2016,3005012,1,5,123978,25.45,6.25
2016,3005012,1,6,168192,23.02,4.7
2016,3005012,1,7,18399,21.81,0.39
2016,3005012,1,8,424395,28.05,2.02
2016,3005012,1,9,54419,32.49,3.5
2016,3005012,1,11,510265,35.26,3.34
2016,3005012,1,12,175597,33.68,5.21
2016,3005012,1,13,925180,31.75,5.48
2016,3005012,1,14,350657,31.87,3.31
2016,3005012,1,15,414714,35.32,4.59
2016,3005012,1,16,643148,37.73,4.8
2016,3005012,1,17,679365,38.51,5.9
2016,3005012,1,18,90744,37.63,4.11
2016,3005012,1,19,259034,34.97,3.19
2016,3005012,1,20,239380,38.24,2.65
2016,3005012,1,21,119641,36.51,2.3
2016,3005012,1,22,110679,40.34,5.73
2016,3005012,1,25,106030,45.31,3.12
2016,3005012,1,26,13848,44,0
2016,3005012,1,27,73361,47.16,2.01
2016,3005012,1,28,43985,42.56,4.98
2016,3005012,1,29,20627,43,0
2016,3005012,1,30,20056,48,0
2016,3005012,1,33,37714,49,0
2016,3005012,1,34,46517,42,0
2016,3005012,1,35,196118,47,0
2016,3005012,1,38,13848,44,0
2016,3005012,1,40,21798,46,0
2016,3005012,1,45,18315,52,0
2016,3005012,1,53,27208,49.31,2.2
2016,3005012,1,54,19152,56,0
2016,3005012,1,105,19410,50,0
2016,3005012,2,4,25722,31,0
2016,3005012,2,5,25614,19.36,1.87
2016,3005012,2,6,92053,19.92,4.42
2016,3005012,2,7,35962,27.14,0.99
2016,3005012,2,8,130899,24.78,4.42
2016,3005012,2,9,113059,29.17,2.94
2016,3005012,2,10,118461,34.25,4.03
2016,3005012,2,11,191190,27.82,6.09
2016,3005012,2,12,431433,31.92,3.77
2016,3005012,2,13,435740,35.22,4.84
2016,3005012,2,14,458729,34.45,4.75
2016,3005012,2,15,505033,37.05,2.8
2016,3005012,2,16,608168,35.46,4.85
2016,3005012,2,17,435116,35.15,2.76
2016,3005012,2,18,364966,34.43,3.04
2016,3005012,2,19,34153,40,0
2016,3005012,2,20,204089,40.94,2.46
2016,3005012,2,21,40604,34,0
2016,3005012,2,22,15992,50,0
2016,3005012,2,23,39275,38.75,2.73
2016,3005012,2,24,18028,45,0
2016,3005012,2,25,87438,49.05,2.74
2016,3005012,2,26,154008,47.61,5.61
2016,3005012,2,27,173167,39.73,3.26
2016,3005012,2,28,186427,41.72,3.25
2016,3005012,2,29,42248,47.39,0.49
2016,3005012,2,30,41868,48.15,1.46
2016,3005012,2,31,13532,44.7,3.98
2016,3005012,2,32,34400,46.43,1.5
2016,3005012,2,33,193133,45.54,1.93
2016,3005012,2,35,72619,39.29,5.96
2016,3005012,2,37,27358,49,0
2016,3005012,2,38,48388,46.68,0.95
2016,3005012,2,39,87254,47.76,1.77
2016,3005012,2,40,39050,52,0
2016,3005012,2,42,27358,49,0
2016,3005012,2,43,9747,65,0
2016,3005012,2,45,18028,45,0
2016,3005012,2,46,10258,51,0
2016,3005012,2,47,16372,48,0
2016,3005012,2,55,15992,50,0
2016,3005012,2,78,10258,51,0
2016,3005012,3,3,2576,16,0
2016,3005012,3,4,3128,16.18,0.38
2016,3005012,3,5,552,17,0
2016,3005012,3,6,5336,16.52,0.5
2018,3005012,1,3,5181,14,0
2018,3005012,1,4,94801,19,0
2018,3005012,1,5,29187,26,0
2018,3005012,1,6,77007,20.41,4.37
2018,3005012,1,7,297337,32.96,6.16
2018,3005012,1,8,408916,25.72,2.63
2018,3005012,1,9,224067,23.99,1.82
2018,3005012,1,10,225842,29.92,5.25
2018,3005012,1,11,290690,32.43,4.46
2018,3005012,1,12,447570,33.06,3.22
2018,3005012,1,13,231096,30.92,3.18
2018,3005012,1,14,626725,32.88,2.92
2018,3005012,1,15,703813,34.23,3.4
2018,3005012,1,16,1005100,36.53,3.48
2018,3005012,1,17,702145,36.15,3.38
2018,3005012,1,18,435999,36.71,4.09
2018,3005012,1,19,528522,39.1,3.59
2018,3005012,1,20,244458,37.8,4.4
2018,3005012,1,21,186157,39.36,2.7
2018,3005012,1,22,290508,42.22,0.59
2018,3005012,1,23,94670,39.2,4.4
2018,3005012,1,24,37286,44.33,0.47
2018,3005012,1,25,18420,46,0
2018,3005012,1,28,157140,43.71,4.63
2018,3005012,1,31,20158,51.92,1.77
2018,3005012,1,34,5434,49,0
