year,species_code,sex,age,agepop,mean_length,sd_length
2018,3005012,1,38,5434,49,0
2018,3005012,1,41,44218,51,0
2018,3005012,1,45,150564,44.26,5.85
2018,3005012,1,46,1324,60,0
2018,3005012,1,50,11478,55.32,5.99
2018,3005012,1,53,3972,59,0
2018,3005012,1,55,7966,65,0
2018,3005012,1,61,5318,61.5,0.86
2018,3005012,1,80,5434,49,0
2018,3005012,1,87,1324,60,0
2018,3005012,2,4,67523,23.4,1.08
2018,3005012,2,5,1106,16,0
2018,3005012,2,6,51220,23.12,4.36
2018,3005012,2,7,263694,26.92,4
2018,3005012,2,8,546194,24.75,3.66
2018,3005012,2,9,136356,22,2.93
2018,3005012,2,11,137513,28.04,3.89
2018,3005012,2,12,319704,29.08,0.27
2018,3005012,2,13,187005,30.83,5.07
2018,3005012,2,14,404157,36.04,2.9
2018,3005012,2,15,802010,36.59,4.03
2018,3005012,2,16,351663,33.96,5.39
2018,3005012,2,17,236408,37.5,4.72
2018,3005012,2,18,664917,38.86,3.01
2018,3005012,2,19,272994,39.16,5.01
2018,3005012,2,20,650159,36.75,3.65
2018,3005012,2,21,108191,38.63,3.5
2018,3005012,2,22,47887,45.71,2.71
2018,3005012,2,23,91627,43.2,4.49
2018,3005012,2,24,34981,46,0
2018,3005012,2,31,2852,51,0
2018,3005012,2,33,56056,42,0
2018,3005012,2,34,25292,47,0
2018,3005012,2,35,34227,44,0
2018,3005012,2,36,13328,43,0
2018,3005012,2,37,58893,43.02,4.28
2018,3005012,2,38,30335,41,0
2018,3005012,2,39,70080,46.3,6.45
2018,3005012,2,41,26876,49,0
2018,3005012,2,42,2852,51,0
2018,3005012,2,43,34227,44,0
2018,3005012,2,44,44728,52.19,3.92
2018,3005012,2,45,24376,49.12,0.99
2018,3005012,2,49,13660,50,0
2018,3005012,2,50,3530,55,0
2018,3005012,3,3,28850,14,0
2018,3005012,3,4,33335,14.42,1.2
2018,3005012,3,5,10530,17.48,0.88
2018,3005012,3,6,13165,16.47,0.76
2018,3005012,3,8,6044,20.43,0.9
2018,3005012,3,9,9498,18.18,0.39
2018,3005012,3,11,864,21,0
1991,3005012,0,3,1654,11,0
1991,3005012,0,4,6614,14.75,2.49
1991,3005012,0,5,10390,15.63,0.48
1991,3005012,0,6,5653,18.12,2.47
1991,3005012,0,7,27616,20.25,0.79
1991,3005012,0,8,89665,23.3,2.59
1991,3005012,0,9,90130,24.46,3.06
1991,3005012,0,10,153019,26.54,1.63
1991,3005012,0,11,148021,25.26,1.77
1991,3005012,0,12,119805,31.09,7.69
1991,3005012,0,14,230448,24.74,1.58
1991,3005012,0,15,121361,33.68,5.35
1991,3005012,0,16,70013,30.69,4.13
1991,3005012,0,17,40077,40,0
1991,3005012,0,18,52447,32.06,2.6
1991,3005012,0,19,54261,32.44,4.4
1991,3005012,0,20,305650,37.35,4.59
1991,3005012,0,21,222994,38.53,6.54
1991,3005012,0,22,240753,34.06,2.97
1991,3005012,0,23,335290,38.37,4.35
1991,3005012,0,24,306857,34.85,4.14
1991,3005012,0,25,147333,37.02,5.74
1991,3005012,0,26,314218,42.69,3.93
1991,3005012,0,27,477970,38.74,4.53
1991,3005012,0,28,482084,42.24,4.97
1991,3005012,0,29,927741,40.41,3.97
1991,3005012,0,30,830612,41.12,4.59
1991,3005012,0,31,279065,42.18,3.68
1991,3005012,0,32,570523,42.9,4.36
1991,3005012,0,33,532409,41.9,2.52
1991,3005012,0,34,379769,43.68,3.51
1991,3005012,0,35,292765,45.32,2.76
1991,3005012,0,36,401300,44.6,3.35
1991,3005012,0,37,101626,47.49,1.52
1991,3005012,0,38,145861,43.53,3.35
1991,3005012,0,39,110353,43.8,0.8
1991,3005012,0,40,63262,51.05,5.22
1991,3005012,0,41,24258,43,0
1991,3005012,0,42,53078,43.13,4.48
1991,3005012,0,43,71331,44,0
1991,3005012,0,45,38156,42,0
1991,3005012,0,48,21716,50,0
1991,3005012,0,51,5522,53,0
1994,3005012,0,6,10241,30,0
1994,3005012,0,7,7466,27,0
1994,3005012,0,8,11377,27.37,2.16
1994,3005012,0,9,20294,23.8,5
1994,3005012,0,10,92699,36.74,5.93
1994,3005012,0,11,111932,30.22,5
1994,3005012,0,12,147803,30.05,3.04
1994,3005012,0,13,251376,31.93,6.92
1994,3005012,0,14,199377,35.09,6.46
1994,3005012,0,15,409224,36.21,4.82
1994,3005012,0,16,316866,37.53,3.74
1994,3005012,0,17,428177,37.14,4.95
1994,3005012,0,18,416135,36.09,5.23
1994,3005012,0,19,342277,36.35,4.08
1994,3005012,0,20,460358,39.08,4.02
1994,3005012,0,21,415204,41.04,4.54
1994,3005012,0,22,150980,40.11,2.91
1994,3005012,0,23,230974,39.96,3.01
1994,3005012,0,24,349419,40.47,6.22
1994,3005012,0,25,440055,40.63,3.88
1994,3005012,0,26,419653,40.38,2.96
1994,3005012,0,27,212255,41.24,4.99
1994,3005012,0,28,302216,42.76,4.35
1994,3005012,0,29,281848,42.06,6.09
1994,3005012,0,30,490656,40.48,4.44
1994,3005012,0,31,625447,43.14,4.53
1994,3005012,0,32,774242,41.96,3.57
1994,3005012,0,33,403193,42.28,3.61
1994,3005012,0,34,576230,42.81,3.99
1994,3005012,0,35,317291,43.55,3.33
1994,3005012,0,36,679887,42.11,3.67
1994,3005012,0,37,466574,42.75,3.79
1994,3005012,0,38,197138,41.29,4.02
1994,3005012,0,39,313948,41.45,3.12
1994,3005012,0,40,85284,45.96,8.84
1994,3005012,0,41,238577,45.52,3.68
1994,3005012,0,42,78335,41.54,4.72
1994,3005012,0,43,248054,43.3,1.09
1994,3005012,0,44,76903,42.3,2.95
1994,3005012,0,45,22307,48,0
1994,3005012,0,46,48336,45,0
1994,3005012,0,47,73743,43,0
1994,3005012,0,49,10420,54,0
1994,3005012,0,52,3628,55,0
1994,3005012,0,62,11448,56.34,0.47
1994,3005012,0,63,8743,62,0
1994,3005012,0,64,25936,48.98,2.43
1994,3005012,0,80,10420,54,0
1994,3005012,0,88,42719,58,0
1994,3005012,0,104,8743,60,0
1997,3005012,0,7,13496,32,0
1997,3005012,0,9,42166,27.3,3.24
1997,3005012,0,10,26890,27.02,1.72
1997,3005012,0,11,12200,24.38,1.5
1997,3005012,0,12,6594,23,0
1997,3005012,0,13,54383,32.29,5.18
1997,3005012,0,14,203938,36.12,5.75
1997,3005012,0,15,157788,36.69,4.42
1997,3005012,0,16,233090,37.98,4.43
1997,3005012,0,17,143246,38.39,5.53
1997,3005012,0,18,161224,38.85,4.5
1997,3005012,0,19,218521,42.94,3.76
1997,3005012,0,20,390440,40.2,4.66
1997,3005012,0,21,399279,40.47,3.78
1997,3005012,0,22,210554,42.38,4.15
1997,3005012,0,23,122473,39.35,1.91
1997,3005012,0,24,269467,42.84,2.22
1997,3005012,0,25,313281,42,3.57
1997,3005012,0,26,450225,42.96,3.31
1997,3005012,0,27,478642,44.11,3.84
1997,3005012,0,28,383330,44.8,2.81
1997,3005012,0,29,278192,41.95,3.98
1997,3005012,0,30,340420,43.77,3.16
1997,3005012,0,31,296680,42.98,2.68
1997,3005012,0,32,332065,43.46,3.11
1997,3005012,0,33,523333,43.46,3.09
1997,3005012,0,34,380953,43.42,4.36
1997,3005012,0,35,343578,44.12,3.19
1997,3005012,0,36,426745,44.45,3.18
1997,3005012,0,37,233904,42.81,4.27
1997,3005012,0,38,103944,44.78,2.64
1997,3005012,0,39,274736,44.03,3.87
1997,3005012,0,40,126545,44.73,2.38
1997,3005012,0,41,114873,48.78,4.18
1997,3005012,0,42,177953,43.83,1.97
1997,3005012,0,43,76477,45.84,1.41
1997,3005012,0,44,65702,44.88,0.79
1997,3005012,0,45,157879,48.42,3.94
1997,3005012,0,46,11219,50,0
1997,3005012,0,47,28386,45.13,2.99
1997,3005012,0,49,20326,42,0
1997,3005012,0,67,19381,61,0
1997,3005012,0,93,19381,61,0
2000,3005012,0,4,3494,19,0
2000,3005012,0,6,11429,29,0
2000,3005012,0,7,16148,26.66,3.64
2000,3005012,0,8,11429,29,0
2000,3005012,0,9,13647,33.25,0.97
2000,3005012,0,10,1709,25,0
2000,3005012,0,11,10080,30,0
2000,3005012,0,12,27105,29.06,1.96
2000,3005012,0,13,130621,32.38,5.92
2000,3005012,0,14,112561,35.53,5.52
2000,3005012,0,15,91649,37.64,3.02
2000,3005012,0,16,289941,37.87,3.89
2000,3005012,0,17,199216,38.76,4.34
2000,3005012,0,18,220347,37.07,3.85
2000,3005012,0,19,278718,40.89,3.94
2000,3005012,0,20,345218,41.94,4.86
2000,3005012,0,21,370803,42.65,3.9
2000,3005012,0,22,175007,41.82,3.12
2000,3005012,0,23,453536,42.9,2.48
2000,3005012,0,24,646408,42.84,3.48
2000,3005012,0,25,522357,42.03,3.54
2000,3005012,0,26,295753,42.43,3.44
2000,3005012,0,27,484239,43.66,3.1
2000,3005012,0,28,340686,43.75,2.96
2000,3005012,0,29,411041,44.84,2.67
2000,3005012,0,30,664231,45.41,2.53
2000,3005012,0,31,416348,45.34,3.28
2000,3005012,0,32,588942,44.83,3.04
2000,3005012,0,33,381863,45.16,3.51
2000,3005012,0,34,263134,45.75,3.57
2000,3005012,0,35,442634,45.4,3.41
2000,3005012,0,36,183719,45.09,2.32
2000,3005012,0,37,294515,45.8,3.53
2000,3005012,0,38,217788,45.76,3.67
2000,3005012,0,39,334351,44.97,3.04
2000,3005012,0,40,427573,45.09,2.6
2000,3005012,0,41,201520,44.65,2.78
2000,3005012,0,42,192381,46.57,2.47
2000,3005012,0,43,121652,44.87,1.93
2000,3005012,0,44,211652,43.81,2.9
2000,3005012,0,45,207199,46.46,3.6
2000,3005012,0,46,229206,45.69,3.43
2000,3005012,0,47,23010,52.45,4.38
2000,3005012,0,48,50488,48.88,0.99
2000,3005012,0,49,54869,41.18,0.98
2000,3005012,0,53,46374,47.7,1.93
2000,3005012,0,60,16578,52,0
2000,3005012,0,63,9136,63,0
2002,3005012,0,2,4995,12,0
2002,3005012,0,3,32385,13.71,1.95
2002,3005012,0,4,119388,16.81,2.33
2002,3005012,0,5,35155,21.09,2.19
2002,3005012,0,6,28476,29.7,2.79
2002,3005012,0,7,36417,28.35,3.17
2002,3005012,0,8,84828,36.1,2.44
2002,3005012,0,9,45414,36.24,1.3
2002,3005012,0,10,11322,37,0
2002,3005012,0,11,8778,31.89,2.08
2002,3005012,0,12,21005,33.78,5.73
2002,3005012,0,13,45400,44,0
2002,3005012,0,14,22898,34,0
2002,3005012,0,15,109724,36.72,4.91
2002,3005012,0,16,84649,38.27,2.71
2002,3005012,0,17,69767,36.08,4.7
2002,3005012,0,18,147164,38.45,4.16
2002,3005012,0,19,182757,38.39,2.98
2002,3005012,0,20,265532,40.97,3.83
2002,3005012,0,21,319201,41.12,4.87
2002,3005012,0,22,298758,42.85,4.41
2002,3005012,0,23,334298,40.76,4.91
2002,3005012,0,24,340846,44.01,3.38
2002,3005012,0,25,162031,42.59,2.68
2002,3005012,0,26,256571,40.68,3.98
2002,3005012,0,27,281654,42.13,3.01
2002,3005012,0,28,225498,42.71,3.92
2002,3005012,0,29,185919,44.48,2.15
2002,3005012,0,30,326853,45.38,2.75
2002,3005012,0,31,264064,45.15,2.98
2002,3005012,0,32,442640,45.4,2.54
2002,3005012,0,33,273014,46.06,2.37
2002,3005012,0,34,332960,43.74,3.05
2002,3005012,0,35,216996,45.51,4.1
2002,3005012,0,36,174223,44.54,3.44
2002,3005012,0,37,178781,45.37,2.6
2002,3005012,0,38,228976,46.17,2.88
2002,3005012,0,39,143193,45.64,1.99
2002,3005012,0,40,174621,45.11,3.63
2002,3005012,0,41,271060,45.2,2.88
2002,3005012,0,42,230732,46.01,1.64
2002,3005012,0,43,123434,45.03,3.61
2002,3005012,0,44,128047,45.66,3.7
2002,3005012,0,45,80081,43.86,2.71
2002,3005012,0,46,40410,47.3,1.49
2002,3005012,0,47,100226,48.17,0.38
2002,3005012,0,48,42159,47.99,1.73
2002,3005012,0,49,78950,45.52,2.54
2002,3005012,0,50,26240,50.01,1.42
2002,3005012,0,51,18344,53,0
2002,3005012,0,52,66557,50,2.03
2002,3005012,0,59,12910,57,0
2002,3005012,0,62,17445,49,0
2002,3005012,0,68,8795,52,0
2002,3005012,0,104,12910,57,0
2002,3005012,0,114,10460,51,0
2004,3005012,0,3,18090,15.67,0.47
2004,3005012,0,4,123705,17.62,1.22
2004,3005012,0,5,87468,18.5,1.34
2004,3005012,0,6,184072,20.17,4.26
2004,3005012,0,7,73198,19.38,3.24
2004,3005012,0,8,62357,24.62,5.3
2004,3005012,0,9,65076,36.26,8.29
2004,3005012,0,10,103515,37.08,7.69
2004,3005012,0,11,56787,39.46,3.97
2004,3005012,0,12,41496,34.92,4.19
2004,3005012,0,13,84580,41.58,3.05
2004,3005012,0,14,43610,37.92,1.44
2004,3005012,0,16,62782,35.44,3.57
2004,3005012,0,17,197340,39.91,4.53
2004,3005012,0,18,120035,35.95,3.18
2004,3005012,0,19,161231,40.64,5.02
2004,3005012,0,20,287259,39.6,5.09
2004,3005012,0,21,366472,42.19,4.07
2004,3005012,0,22,679470,42.01,4.03
2004,3005012,0,23,397277,43.35,4.19
2004,3005012,0,24,658762,44.16,3.41
2004,3005012,0,25,446470,42.53,3.82
2004,3005012,0,26,451779,42.41,3.91
2004,3005012,0,27,427938,44.24,4.02
2004,3005012,0,28,624220,43.49,2.77
2004,3005012,0,29,433564,43.85,3.48
2004,3005012,0,30,424361,43.46,3.09
2004,3005012,0,31,335098,45.02,2.79
2004,3005012,0,32,321376,43.89,3.43
2004,3005012,0,33,273207,44.44,2.59
2004,3005012,0,34,411475,45.26,3.21
2004,3005012,0,35,403903,46.01,2.87
2004,3005012,0,36,143290,45.2,3.32
2004,3005012,0,37,355540,45.7,2.69
2004,3005012,0,38,283428,48.1,2.45
2004,3005012,0,39,104240,46.87,0.82
2004,3005012,0,40,142658,46.79,3.43
2004,3005012,0,41,229843,45.35,2.39
2004,3005012,0,42,170990,47.7,1.22
2004,3005012,0,43,68703,45.28,3.28
2004,3005012,0,44,86070,48.92,7.55
2004,3005012,0,45,136060,45.28,3.69
2004,3005012,0,46,63303,50.29,0.46
2004,3005012,0,47,74895,47.53,4.91
2004,3005012,0,48,157603,44.41,0.91
2004,3005012,0,49,60755,48.47,2.28
2004,3005012,0,51,22250,49,0
2004,3005012,0,54,22250,49,0
2004,3005012,0,55,32905,47,0
2004,3005012,0,56,5126,61,0
2004,3005012,0,58,73937,50.94,4.86
2004,3005012,0,59,11510,56,0
2004,3005012,0,60,51098,48.88,0.99
2004,3005012,0,62,51473,48.44,1.92
2004,3005012,0,64,22368,50,0
2004,3005012,0,67,11510,56,0
2004,3005012,0,79,18568,51,0
2004,3005012,0,106,5126,62,0
2004,3005012,0,107,5600,55,0
2004,3005012,0,121,9112,63,0
2006,3005012,0,3,13148,12.67,0.94
2006,3005012,0,4,35182,15.68,1.51
2006,3005012,0,5,66877,22.02,4.15
2006,3005012,0,6,75547,23.45,1.39
2006,3005012,0,7,178923,24.84,4.78
2006,3005012,0,8,221344,26.77,5.66
2006,3005012,0,9,70497,26.51,7.29
2006,3005012,0,10,76202,37.04,6.75
2006,3005012,0,11,136170,38.34,8.14
2006,3005012,0,12,27285,45,0
2006,3005012,0,13,62772,42.59,1.24
2006,3005012,0,14,61721,45.56,0.5
2006,3005012,0,15,14501,34,0
2006,3005012,0,16,28306,39.04,5.45
2006,3005012,0,17,36763,41.59,0.49
2006,3005012,0,18,88770,38.66,5.79
2006,3005012,0,19,57208,41.01,1.85
2006,3005012,0,20,171978,42.76,5.74
2006,3005012,0,21,339636,42.72,4.55
2006,3005012,0,22,211192,42.94,3.66
2006,3005012,0,23,250567,42.86,3.77
2006,3005012,0,24,352129,44.94,2.92
2006,3005012,0,25,392325,41.9,4.48
2006,3005012,0,26,142380,44.6,2.88
2006,3005012,0,27,244874,43.49,3.76
2006,3005012,0,28,210979,43.41,3.61
2006,3005012,0,29,190040,44.07,2.79
2006,3005012,0,30,306264,44.4,3.48
2006,3005012,0,31,227303,44.25,2.84
2006,3005012,0,32,186163,46.94,3.11
2006,3005012,0,33,253415,46.02,2.75
2006,3005012,0,34,163502,47.41,3.6
2006,3005012,0,35,240853,45.73,2.31
2006,3005012,0,36,140766,45.05,4.17
2006,3005012,0,37,330954,45.9,2.86
2006,3005012,0,38,122701,46.96,3.5
2006,3005012,0,39,85499,44.11,2.52
2006,3005012,0,40,126449,46.09,2.81
2006,3005012,0,41,115441,47.19,2.77
2006,3005012,0,42,170621,45.66,2.28
2006,3005012,0,43,76258,47.49,2.88
2006,3005012,0,44,86609,45.97,0.78
2006,3005012,0,45,174833,46.44,2.75
2006,3005012,0,46,3790,56,0
2006,3005012,0,47,71076,46.64,6.18
2006,3005012,0,48,33175,46.38,4.53
2006,3005012,0,49,42659,49.68,2.36
2006,3005012,0,50,29546,51.24,1.29
2006,3005012,0,51,7755,57,0
2006,3005012,0,53,24888,47,0
2006,3005012,0,56,6153,54,0
2006,3005012,0,57,15326,52,0
2006,3005012,0,58,29617,45.93,6.59
2006,3005012,0,78,16388,49,0
2006,3005012,0,85,7165,55,0
2006,3005012,0,97,6153,54,0
2006,3005012,0,116,8514,60,0
2010,3005012,0,3,14737,14.87,1.17
2010,3005012,0,4,69252,18.77,3.08
2010,3005012,0,5,41535,17.96,3.11
2010,3005012,0,6,32210,19.05,0.91
2010,3005012,0,7,140964,21.72,2.2
2010,3005012,0,8,294630,22.88,3.23
2010,3005012,0,9,230708,24.29,2.87
2010,3005012,0,10,261527,28.46,4.76
2010,3005012,0,11,480177,29.33,4.34
2010,3005012,0,12,419587,29.92,4.79
2010,3005012,0,13,225770,35.11,6.84
2010,3005012,0,14,111300,30.63,3.64
2010,3005012,0,15,88434,36.01,7.58
2010,3005012,0,16,96603,38.52,2.92
2010,3005012,0,17,39623,37.99,4.97
2010,3005012,0,18,53723,40.15,7.99
2010,3005012,0,19,134563,38.61,4.5
2010,3005012,0,20,36839,41.57,4.37
2010,3005012,0,21,64620,44.3,3.01
2010,3005012,0,22,160397,41.91,3.68
2010,3005012,0,23,300734,40.77,3.45
2010,3005012,0,24,72985,39.15,3.13
2010,3005012,0,25,224736,42.68,4.33
2010,3005012,0,26,431287,41.95,3.86
2010,3005012,0,27,321217,43.73,4.76
2010,3005012,0,28,508875,42.9,3.63
2010,3005012,0,29,277878,44.85,2.38
2010,3005012,0,30,340062,46.24,4.68
2010,3005012,0,31,87816,45.26,1.98
2010,3005012,0,32,237012,44.05,2.37
2010,3005012,0,33,217395,43.05,3.57
2010,3005012,0,34,162799,45.67,3.95
2010,3005012,0,35,143382,45.26,2.95
2010,3005012,0,36,201044,46.28,3.23
2010,3005012,0,37,74910,46.3,4.47
2010,3005012,0,38,8555,51,0
2010,3005012,0,39,93347,47.13,3.43
2010,3005012,0,40,100803,48.33,2.06
2010,3005012,0,41,148457,44.8,2.45
2010,3005012,0,42,66459,43.06,1.82
2010,3005012,0,43,83238,45.48,3.51
2010,3005012,0,44,49610,47,0
2010,3005012,0,45,88081,44.69,4.34
2010,3005012,0,46,53958,49.41,1.58
2010,3005012,0,47,64322,47.7,3.79
2010,3005012,0,48,24599,49.04,1.43
2010,3005012,0,49,40425,41.95,4.64
2010,3005012,0,50,38206,43,0
2010,3005012,0,51,26685,48.06,7.41
2010,3005012,0,52,24805,47,0
2010,3005012,0,53,22791,45,0
2010,3005012,0,54,40850,47.39,0.49
2010,3005012,0,55,34962,48.54,2.96
2010,3005012,0,56,28399,41,0
2010,3005012,0,57,16045,48,0
2010,3005012,0,60,12394,56,0
2010,3005012,0,64,37353,45.96,4.89
2010,3005012,0,66,38206,43,0
2010,3005012,0,68,34596,43.69,5.75
2010,3005012,0,70,24805,47,0
2010,3005012,0,71,4491,54,0
2010,3005012,0,83,6058,53,0
2010,3005012,0,89,6058,53,0
2010,3005012,0,103,4491,54,0
2012,3005012,0,4,18996,19.31,0.72
2012,3005012,0,5,45949,20.16,4.74
2012,3005012,0,6,132820,19.48,4.05
2012,3005012,0,7,83271,26.82,3.18
2012,3005012,0,8,121447,26.69,3.78
2012,3005012,0,9,262879,29.74,5.87
2012,3005012,0,10,348926,30.23,7.24
2012,3005012,0,11,244591,32.28,5.81
2012,3005012,0,12,311081,35.79,7.3
2012,3005012,0,13,475457,35.29,5.62
2012,3005012,0,14,341317,35.37,5.73
2012,3005012,0,15,182495,35.05,3.72
2012,3005012,0,16,113387,37.63,4.39
2012,3005012,0,17,231557,41.38,3.5
2012,3005012,0,18,142677,42.25,5.25
2012,3005012,0,19,48494,42.65,9.31
2012,3005012,0,20,230895,40.65,4.39
2012,3005012,0,21,181202,44.4,2.79
2012,3005012,0,22,202248,43.74,3.64
2012,3005012,0,23,215860,45.32,2.98
2012,3005012,0,24,349077,44.18,2.41
2012,3005012,0,25,247183,42.91,4.82
2012,3005012,0,26,201557,43.94,3.81
2012,3005012,0,27,284975,45.42,3.79
2012,3005012,0,28,360297,44.93,4.04
2012,3005012,0,29,393219,45.89,2.29
2012,3005012,0,30,708484,45.76,3.4
2012,3005012,0,31,458931,46.56,3.58
2012,3005012,0,32,372725,47.05,3.19
2012,3005012,0,33,398408,44.58,3.76
2012,3005012,0,34,71784,46.16,2.41
2012,3005012,0,35,123676,47.75,4.52
2012,3005012,0,36,322650,47.44,3.28
2012,3005012,0,37,185641,47.24,3.13
2012,3005012,0,38,155149,48.24,1.45
2012,3005012,0,39,108441,44.23,5.5
2012,3005012,0,40,42288,49.87,1.65
2012,3005012,0,41,80177,46.48,0.5
2012,3005012,0,42,144975,50.07,0.72
2012,3005012,0,43,47644,48.16,2.37
2012,3005012,0,44,38464,47,0
2012,3005012,0,45,244791,48.38,2.41
2012,3005012,0,46,12003,52,0
2012,3005012,0,47,51510,45.6,3.44
2012,3005012,0,48,41712,46,0
2012,3005012,0,51,9180,53,0
2012,3005012,0,52,74048,46.26,5.5
2012,3005012,0,53,38590,58.09,2.43
2012,3005012,0,54,33108,49,0
2012,3005012,0,55,9180,53,0
2012,3005012,0,56,21853,51,0
2012,3005012,0,79,12003,52,0
2014,3005012,0,3,37760,11.57,1.07
2014,3005012,0,4,64999,14.84,2.57
2014,3005012,0,5,149412,19.77,3.31
2014,3005012,0,6,121487,20.5,2.19
2014,3005012,0,7,141703,20.1,3.74
2014,3005012,0,8,143632,21.12,2.81
2014,3005012,0,9,105089,21.4,2.88
2014,3005012,0,10,127308,26.6,4.26
2014,3005012,0,11,417294,28.04,4.15
2014,3005012,0,12,433757,28.49,4.52
2014,3005012,0,13,496635,31.36,5.43
2014,3005012,0,14,307254,32.17,6.31
2014,3005012,0,15,440251,34.12,3.53
2014,3005012,0,16,473297,34.67,4.81
