year,species_code,sex,age,agepop,mean_length,sd_length
2014,3005012,0,17,264753,35.94,4.02
2014,3005012,0,18,92361,40.31,6.07
2014,3005012,0,19,110607,37.09,6.13
2014,3005012,0,20,13527,33,0
2014,3005012,0,21,23049,34.17,4
2014,3005012,0,22,34967,40.21,1.05
2014,3005012,0,23,47610,45.98,2.72
2014,3005012,0,24,49668,38.91,5.47
2014,3005012,0,25,48243,42.25,3.66
2014,3005012,0,26,99306,46.16,3.72
2014,3005012,0,27,40774,45.92,2.36
2014,3005012,0,28,89095,41.34,8.75
2014,3005012,0,29,72835,44.83,3.4
2014,3005012,0,30,113028,45.37,3.81
2014,3005012,0,31,82157,47.8,2.36
2014,3005012,0,32,73597,43.17,2.61
2014,3005012,0,33,111283,45.15,2.63
2014,3005012,0,34,91124,46.84,3.07
2014,3005012,0,35,84155,45.71,2.34
2014,3005012,0,36,39825,46.03,1.89
2014,3005012,0,37,34909,48.12,3.35
2014,3005012,0,38,74301,47.89,2.7
2014,3005012,0,39,50744,47.61,3.92
2014,3005012,0,40,46105,47.17,1.74
2014,3005012,0,41,45440,48.08,1.94
2014,3005012,0,42,58248,48.36,2.83
2014,3005012,0,43,29701,47.87,2
2014,3005012,0,44,48452,44.54,3.05
2014,3005012,0,45,28071,49,0
2014,3005012,0,46,34536,48.71,2.49
2014,3005012,0,47,71287,47.77,3.15
2014,3005012,0,49,22560,45.9,2.86
2014,3005012,0,50,17408,45,0
2014,3005012,0,52,14662,48,0
2014,3005012,0,53,21465,50.71,0.96
2014,3005012,0,56,1077,55,0
2014,3005012,0,58,1322,56,0
2014,3005012,0,59,12363,53,0
2014,3005012,0,62,1322,56,0
2014,3005012,0,63,7902,54,0
2016,3005012,0,3,40304,17.29,1.49
2016,3005012,0,4,123591,22.75,6.14
2016,3005012,0,5,162940,22.36,5.3
2016,3005012,0,6,293454,21.8,5.07
2016,3005012,0,7,102536,25.81,2.59
2016,3005012,0,8,434094,27.83,3.04
2016,3005012,0,9,286977,29.8,3.38
2016,3005012,0,10,116976,34.4,4.03
2016,3005012,0,11,698774,34.32,4.26
2016,3005012,0,12,499376,32.63,4.73
2016,3005012,0,13,1497496,31.65,5.3
2016,3005012,0,14,828113,33.17,4.06
2016,3005012,0,15,850653,36.81,4.38
2016,3005012,0,16,1208039,36.89,5.04
2016,3005012,0,17,1247593,36.82,4.25
2016,3005012,0,18,453432,35.4,3.82
2016,3005012,0,19,272581,36.32,3.32
2016,3005012,0,20,421678,39.36,2.95
2016,3005012,0,21,161140,35.83,2.24
2016,3005012,0,22,133573,41.37,5.98
2016,3005012,0,23,58141,38.65,2.68
2016,3005012,0,24,40204,45,0
2016,3005012,0,25,188687,46.73,3.4
2016,3005012,0,26,147138,47.09,4.95
2016,3005012,0,27,261728,42.03,4.35
2016,3005012,0,28,187757,42.23,4.51
2016,3005012,0,29,88628,46.48,1.68
2016,3005012,0,30,89441,47.76,1.14
2016,3005012,0,31,21371,45.75,4.76
2016,3005012,0,32,58050,45.92,1.38
2016,3005012,0,33,186843,46.56,2.44
2016,3005012,0,34,47526,42,0
2016,3005012,0,35,179328,43.88,5.38
2016,3005012,0,37,33276,49,0
2016,3005012,0,38,75294,45.72,1.54
2016,3005012,0,39,145076,47.25,1.73
2016,3005012,0,40,61089,49.16,3
2016,3005012,0,42,33276,49,0
2016,3005012,0,43,9747,65,0
2016,3005012,0,45,72343,48.11,3.48
2016,3005012,0,46,23101,51,0
2016,3005012,0,47,17846,48,0
2016,3005012,0,53,53568,51.33,2.36
2016,3005012,0,54,30547,56,0
2016,3005012,0,55,16846,50,0
2016,3005012,0,78,23101,51,0
2016,3005012,0,105,16846,50,0
2018,3005012,0,3,38160,14,0
2018,3005012,0,4,156304,19.54,3.83
2018,3005012,0,5,87674,22.86,4.06
2018,3005012,0,6,224650,20.72,4.44
2018,3005012,0,7,478330,29.39,6.23
2018,3005012,0,8,960378,25.29,3.88
2018,3005012,0,9,427817,23.21,2.8
2018,3005012,0,10,226303,29.04,4.66
2018,3005012,0,11,477739,30.32,4.75
2018,3005012,0,12,601520,31.62,3.28
2018,3005012,0,13,478752,30.93,4.17
2018,3005012,0,14,967328,34.74,3.27
2018,3005012,0,15,1637850,35.92,4.68
2018,3005012,0,16,1279883,35.32,4.3
2018,3005012,0,17,936549,36.42,4.02
2018,3005012,0,18,1285189,38.01,3.57
2018,3005012,0,19,726063,38.78,4.48
2018,3005012,0,20,1024942,36.97,3.78
2018,3005012,0,21,327952,39.49,3.32
2018,3005012,0,22,192414,43.73,2.6
2018,3005012,0,23,168248,40.75,4.78
2018,3005012,0,24,76627,44.99,0.87
2018,3005012,0,25,28357,46,0
2018,3005012,0,28,127126,42.9,4.33
2018,3005012,0,31,61531,51.82,1.57
2018,3005012,0,33,95418,42,0
2018,3005012,0,34,33545,47.69,0.95
2018,3005012,0,35,29332,44,0
2018,3005012,0,36,12885,43,0
2018,3005012,0,37,93071,42.59,4.76
2018,3005012,0,38,44992,43.06,3.5
2018,3005012,0,39,105465,44.86,6.47
2018,3005012,0,41,24754,50.07,1
2018,3005012,0,42,13194,51,0
2018,3005012,0,43,29332,44,0
2018,3005012,0,44,26671,53.53,3.96
2018,3005012,0,45,167684,45.25,5.86
2018,3005012,0,46,1324,60,0
2018,3005012,0,49,25448,50,0
2018,3005012,0,50,23131,54.17,5.56
2018,3005012,0,53,3972,59,0
2018,3005012,0,55,7966,65,0
2018,3005012,0,61,3321,61.2,0.98
2018,3005012,0,80,11560,49,0
2018,3005012,0,87,1324,60,0
1991,3005012,4,3,1654,11,0
1991,3005012,4,4,6614,14.75,2.49
1991,3005012,4,5,11998,15.679999999999998,0.47
1991,3005012,4,6,3308,18.5,2.5
1991,3005012,4,7,34930,20.17,0.68
1991,3005012,4,8,55432,24.22671814114591,1.5202108890171742
1991,3005012,4,9,94934,23.992686181979057,2.6659734131080537
1991,3005012,4,10,178056,26.72653142831469,1.5732893022419911
1991,3005012,4,11,171560,25.42131131965493,0.8014358242014454
1991,3005012,4,12,121634,31.093631714816578,7.978756597661839
1991,3005012,4,14,231740,25.146544575817728,1.7602618451713128
1991,3005012,4,15,118889,33.71368040777532,4.504296024022407
1991,3005012,4,16,71386,29.712709214691955,4.451576219426779
1991,3005012,4,17,40906,40,0
1991,3005012,4,18,52389,31.861014716829867,2.4724909809311115
1991,3005012,4,19,38794,33.156905707068105,0
1991,3005012,4,20,297611,37.43857854716392,3.828505733995047
1991,3005012,4,21,200002,39.14700752992469,5.603881661183388
1991,3005012,4,22,236573,34.67884948831862,2.81933018560867
1991,3005012,4,23,326367,38.754935793140845,3.7567072038533307
1991,3005012,4,24,332867,35.5188541669796,3.647459736170903
1991,3005012,4,25,130557,36.876165812633566,4.2977646545187165
1991,3005012,4,26,324632,42.149869975849576,3.975255951354149
1991,3005012,4,27,490839,38.67267519492135,4.667467418033205
1991,3005012,4,28,430564,41.9515500599214,4.731846879906355
1991,3005012,4,29,871247,40.426007653397946,3.7926615644013695
1991,3005012,4,30,855185,40.791779638323874,4.40163206791513
1991,3005012,4,31,312073,42.348586997273074,3.3271086893130772
1991,3005012,4,32,581399,42.07739578155449,4.674299353800058
1991,3005012,4,33,507339,41.90696481051132,2.5439222886472357
1991,3005012,4,34,367085,43.90589362136834,3.730517482326982
1991,3005012,4,35,254403,44.956200516503344,1.7648544631942233
1991,3005012,4,36,409352,44.79384979186617,3.2740827454122607
1991,3005012,4,37,100429,47.60098975395553,1.2377460693624351
1991,3005012,4,38,152442,43.42,2.99
1991,3005012,4,39,111057,43.8801993570869,0.28393527647964556
1991,3005012,4,40,57125,49.37687527352298,0
1991,3005012,4,41,23996,43,0
1991,3005012,4,42,78480,43.53096330275229,0
1991,3005012,4,43,56729,44,0
1991,3005012,4,45,42681,42,0
1991,3005012,4,48,95829,50,0
1991,3005012,4,51,5522,53,0
1994,3005012,4,6,8667,30,0
1994,3005012,4,7,6825,27,0
1994,3005012,4,8,10226,28,0
1994,3005012,4,9,8730,26.93470790378007,0
1994,3005012,4,10,98620,36.03783106874873,6.448126140742242
1994,3005012,4,11,132110,30.474630989327075,4.706726213004315
1994,3005012,4,12,147306,30.116179245923455,2.8040477645173993
1994,3005012,4,13,230596,31.526864646394564,5.829265772172978
1994,3005012,4,14,193198,35.56083903560078,6.01085994679034
1994,3005012,4,15,429809,36.6413121177081,4.73643390436217
1994,3005012,4,16,323036,37.061004470090026,3.6461771133867424
1994,3005012,4,17,422330,36.82580162432222,4.7568864631922905
1994,3005012,4,18,398105,36.205410180731214,4.288466459853556
1994,3005012,4,19,315693,36.01275682387636,3.7577068227676897
1994,3005012,4,20,415600,39.06403286814245,3.6431787776708378
1994,3005012,4,21,427020,41.05648786942064,4.257524823193293
1994,3005012,4,22,176393,40.205216987068646,0.4103863531999569
1994,3005012,4,23,198327,39.774338592324796,2.6856394742016976
1994,3005012,4,24,368084,40.11909262559633,6.061176226078829
1994,3005012,4,25,476212,40.41695177777964,3.938722249754311
1994,3005012,4,26,411786,40.5582213576955,2.570779822529178
1994,3005012,4,27,211389,40.91648600447515,4.5553962126695335
1994,3005012,4,28,307589,42.670056926613114,3.2912326188517795
1994,3005012,4,29,237802,42.07691440778463,5.340857940639691
1994,3005012,4,30,493799,40.537671076693144,4.1008618283957645
1994,3005012,4,31,595251,43.177339508879456,4.526812386707457
1994,3005012,4,32,915333,42.110496278403595,3.236448800600437
1994,3005012,4,33,411205,42.32293296530927,3.291960700866964
1994,3005012,4,34,638053,42.65064654503623,3.880157040245873
1994,3005012,4,35,302023,43.50934544720104,2.684622694298116
1994,3005012,4,36,619683,42.07478972313264,3.489717371623879
1994,3005012,4,37,438027,42.40519104986678,3.4098982254518555
1994,3005012,4,38,190487,41.922469617349215,3.8458676445111744
1994,3005012,4,39,318010,41.54354215276249,2.528492563126946
1994,3005012,4,40,94540,45.898856780198855,6.5976749524011
1994,3005012,4,41,246435,45.25129734006939,3.211012477935358
1994,3005012,4,42,78765,41.55127556655875,3.5354652447152923
1994,3005012,4,43,215197,43.35790475703658,0.99
1994,3005012,4,44,61827,42.35999999999999,3
1994,3005012,4,45,22789,48,0
1994,3005012,4,46,49281,45,0
1994,3005012,4,47,64102,43,0
1994,3005012,4,49,18214,54,0
1994,3005012,4,52,1540,55,0
1994,3005012,4,62,7624,56,0
1994,3005012,4,63,8743,62,0
1994,3005012,4,64,27542,49.45,2.84
1994,3005012,4,80,2625,54,0
1994,3005012,4,88,30687,58,0
1994,3005012,4,104,8743,60,0
1997,3005012,4,7,12008,32,0
1997,3005012,4,9,41620,27.19392984142239,1.5989764536280633
1997,3005012,4,10,30770,27.14280142996425,0
1997,3005012,4,11,17807,24.889088560678385,0
1997,3005012,4,12,6594,23,0
1997,3005012,4,13,54092,32.28919618427864,4.316253050358648
1997,3005012,4,14,195236,36.2179391608105,5.554649245016288
1997,3005012,4,15,161335,36.71425233210401,4.446255307279884
1997,3005012,4,16,241279,38.217560293270445,3.6722411399251484
1997,3005012,4,17,126729,38.662064562965064,2.708456785739649
1997,3005012,4,18,144663,39.673090976960246,2.3280946060844863
1997,3005012,4,19,204760,42.68861457315882,3.7131349873022077
1997,3005012,4,20,398824,40.444015831544746,4.343994644254107
1997,3005012,4,21,365986,40.29786461777227,3.2741247479411775
1997,3005012,4,22,206236,41.37919858802536,3.9648645726255363
1997,3005012,4,23,117455,39.50492554595376,1.3243157805116854
1997,3005012,4,24,266632,42.85166000330043,1.8167828692730055
1997,3005012,4,25,304866,42.206923304008974,3.0594158745153615
1997,3005012,4,26,433710,42.752841898964746,3.2786134513845657
1997,3005012,4,27,495427,44.27142479113976,3.782210396284417
1997,3005012,4,28,380740,44.79968337973421,2.74075941587435
1997,3005012,4,29,296259,41.96421111257379,3.876838374530394
1997,3005012,4,30,338091,43.600888074512476,3.0667172447654627
1997,3005012,4,31,308296,42.82498138152944,2.415343630796378
1997,3005012,4,32,328975,43.38265853028346,3.0292398510525116
1997,3005012,4,33,515190,43.61516023214736,2.8441379879267843
1997,3005012,4,34,389120,43.22460423519737,4.307176886307566
1997,3005012,4,35,335666,44.111049197714394,2.997006190677638
1997,3005012,4,36,429994,44.56694739926603,3.168011460625032
1997,3005012,4,37,229545,42.573215752902485,3.8251863904681
1997,3005012,4,38,111260,44.33438234765414,1.9548105338845945
1997,3005012,4,39,285482,44.18371886844004,3.4994657456512144
1997,3005012,4,40,133014,44.75815425443939,2.0064100771347375
1997,3005012,4,41,87032,47.556649393326595,0.7618633376229433
1997,3005012,4,42,182475,43.78335163721058,1.7782583915604877
1997,3005012,4,43,77594,45.94148606851045,1.1342762326984046
1997,3005012,4,44,57966,44.83406652175413,0.6438218955939689
1997,3005012,4,45,144060,47.52251700680273,3.0317151187005416
1997,3005012,4,46,11569,50,0
1997,3005012,4,47,32933,45.95533355600765,0
1997,3005012,4,49,25009,42,0
1997,3005012,4,67,19381,61,0
1997,3005012,4,93,19381,61,0
2000,3005012,4,4,3494,19,0
2000,3005012,4,6,10443,29,0
2000,3005012,4,7,15162,26.509999999999998,3.7
2000,3005012,4,8,12907,29,0
2000,3005012,4,9,13745,33.33,0.94
2000,3005012,4,10,1709,25,0
2000,3005012,4,11,8763,30,0
2000,3005012,4,12,21905,29.25,1.95
2000,3005012,4,13,131878,32.539522664887244,4.966710899467689
2000,3005012,4,14,133656,35.59959455617406,5.18328687077273
2000,3005012,4,15,88785,37.45153043870023,1.3081898969420511
2000,3005012,4,16,291370,37.84462370868655,3.920668703023647
2000,3005012,4,17,201731,38.749922570155306,4.211181623052481
2000,3005012,4,18,205265,37.101823106715706,3.015218960855479
2000,3005012,4,19,275881,40.97044120472232,4.040259314704529
2000,3005012,4,20,343033,41.671405579055076,4.799121571394006
2000,3005012,4,21,377042,42.85397796531951,3.6327670657380344
2000,3005012,4,22,187564,42.02328053357787,3.000043931671323
2000,3005012,4,23,446240,43.08430871280029,2.5408964234492646
2000,3005012,4,24,638933,42.564335869332155,3.410787156086789
2000,3005012,4,25,530504,42.10665849833366,3.550564670577413
2000,3005012,4,26,284788,42.46582243633861,3.0818995182381284
2000,3005012,4,27,495749,43.394883277626384,2.8996623089506985
2000,3005012,4,28,366358,43.801679613929544,2.4776023452469986
2000,3005012,4,29,405113,44.83931036525611,2.6375721588791277
2000,3005012,4,30,696796,45.340869608895574,2.4896379858667386
2000,3005012,4,31,439915,44.948269188365934,2.7762534807860613
2000,3005012,4,32,614534,45.264200190713616,3.3265522493466593
2000,3005012,4,33,382435,45.12685204021599,3.4004720540745486
2000,3005012,4,34,259219,45.7397054228278,3.36345773265077
2000,3005012,4,35,441003,45.596540998587315,3.219588279444811
2000,3005012,4,36,148778,45.12189786124292,1.4858222317815803
2000,3005012,4,37,292769,45.747954769801446,3.296264461059743
2000,3005012,4,38,230507,45.85529667211841,3.19095415757439
2000,3005012,4,39,325366,44.73705092111653,2.8468339039727573
2000,3005012,4,40,396722,44.97152938329611,2.503005984039201
2000,3005012,4,41,194709,44.87220636950526,1.9665434571591454
2000,3005012,4,42,202753,46.67651556327156,2.0213616567942276
2000,3005012,4,43,123636,45.28460513119157,0.8161145621016531
2000,3005012,4,44,209189,43.91213194766455,2.759279216402392
2000,3005012,4,45,200352,46.21207484826706,3.3542588045040724
2000,3005012,4,46,222453,45.8873142641367,3.1494883413575003
2000,3005012,4,47,19966,52.97812080536914,4.423432835820895
2000,3005012,4,48,47112,49.015280183392775,0.9953727288164375
2000,3005012,4,49,43713,41.07813053325098,0.027226683137739346
2000,3005012,4,53,38058,47.61661148772926,1.819998423458931
2000,3005012,4,60,11163,52,0
2000,3005012,4,63,9136,63,0
2002,3005012,4,2,7493,12,0
2002,3005012,4,3,32876,13.918772356734396,1.5482303199902665
2002,3005012,4,4,109571,16.79397586952752,2.072640844749067
2002,3005012,4,5,35924,20.94,2.2
2002,3005012,4,6,33391,29.65,2.7
2002,3005012,4,7,29577,28.58345674003449,2.611320282652061
2002,3005012,4,8,92339,35.97837836667064,1.7437616824960203
2002,3005012,4,9,43776,36.302878974780704,1.0061540570175438
2002,3005012,4,10,12315,37,0
2002,3005012,4,11,11584,32.07,1.94
2002,3005012,4,12,18398,34.11849114034134,0
2002,3005012,4,13,30024,44,0
2002,3005012,4,14,23552,34,0
2002,3005012,4,15,99244,37.156164604409334,4.19802355809923
2002,3005012,4,16,86010,38.523483897221254,1.8666967794442506
2002,3005012,4,17,57585,36.48,4.86
2002,3005012,4,18,145946,38.5069869677826,3.7564162087347377
2002,3005012,4,19,211123,37.809097019273125,2.8484136261799993
2002,3005012,4,20,242799,40.96457291833986,3.6682057998591424
2002,3005012,4,21,324684,40.5179272153848,4.924676485444309
2002,3005012,4,22,290716,42.74597875589922,4.5594331237358805
2002,3005012,4,23,330619,41.41272715724142,3.9080822033821407
2002,3005012,4,24,343741,44.09425247497389,3.3572929327604215
2002,3005012,4,25,151466,42.16948912627256,2.4397875430789746
2002,3005012,4,26,243587,40.57325674194436,3.871532388838485
2002,3005012,4,27,276684,42.65929088779979,2.5433790172181983
2002,3005012,4,28,243355,42.98552480943478,3.236552033038154
2002,3005012,4,29,227901,44.3298108827956,1.831123996823182
2002,3005012,4,30,308026,45.52190204722977,2.5020996279534846
2002,3005012,4,31,248618,45.29637862101698,3.0557000699868877
2002,3005012,4,32,441301,45.52110711283228,2.4820317198465447
2002,3005012,4,33,258619,46.05820218158759,2.2600542496877645
2002,3005012,4,34,364673,43.5447112344484,2.7206230239145754
2002,3005012,4,35,253198,45.673483953269766,3.501605976350524
2002,3005012,4,36,166208,44.8075907296881,2.6854315676742395
2002,3005012,4,37,174472,45.37331703654455,2.5764194254665505
2002,3005012,4,38,205972,46.148241799856294,2.633460276154041
2002,3005012,4,39,124356,45.33849834346553,0.8593401202997845
2002,3005012,4,40,230829,44.82521563581699,3.132012225500262
2002,3005012,4,41,276460,45.13496860305288,2.7066415032916153
2002,3005012,4,42,238621,45.954813029867445,1.3323091848579967
2002,3005012,4,43,100500,45.10910407960199,1.3593560199004975
2002,3005012,4,44,125445,45.52354266810156,2.7135190721033124
2002,3005012,4,45,62139,43.618881056985146,1.2971169474886948
2002,3005012,4,46,35894,47.35415389758734,0
2002,3005012,4,47,91561,48.17900372429309,0.26291172005548213
2002,3005012,4,48,56266,47.97536700671809,0
2002,3005012,4,49,77950,45.437450160359205,0.6887384220654265
2002,3005012,4,50,23818,49.95927449827861,0
2002,3005012,4,51,17198,53,0
2002,3005012,4,52,72834,49.74352664964165,1.8118601202734985
2002,3005012,4,59,16269,57,0
2002,3005012,4,62,18314,49,0
2002,3005012,4,68,9502,52,0
2002,3005012,4,104,9552,57,0
2002,3005012,4,114,8132,51,0
2004,3005012,4,3,7289,15.549183701467966,0
2004,3005012,4,4,124979,17.593779594971956,0.9643691340145144
2004,3005012,4,5,76987,18.437023783236132,1.2349965578604178
2004,3005012,4,6,188361,20.014839483757253,3.864327275816119
2004,3005012,4,7,72316,19.755464350904365,2.788135682283312
2004,3005012,4,8,63325,24.196911962100277,5.220483379392025
2004,3005012,4,9,61259,34.97968625018364,6.1777175598687535
2004,3005012,4,10,91042,36.122610223852725,6.3764878847125495
2004,3005012,4,11,42840,39.1543954248366,2.316608309990663
2004,3005012,4,12,31502,34.80681258332804,0.16497523966732272
2004,3005012,4,13,78099,41.82779856336188,2.291781969039296
2004,3005012,4,14,44330,37.924655989172116,0
2004,3005012,4,16,75278,35.78195382449056,1.6943999574909003
2004,3005012,4,17,190061,39.70140660103861,4.311891234919315
2004,3005012,4,18,118822,35.58400582383734,2.515242295197859
2004,3005012,4,19,168018,40.86736552036091,4.702444261924318
2004,3005012,4,20,295445,39.66668608370424,4.95525346511195
2004,3005012,4,21,358317,42.27922582517714,3.9388020384184954
2004,3005012,4,22,709547,42.011110299951945,3.931036182240218
