year,region,species_code,sex,bias
2016,eai,21720,0,-3.495713705616923e-19
2016,eai,21720,1,8.64978876070853e-19
2016,eai,21720,2,9.769113324999597e-20
2016,eai,21720,4,-8.570226966528459e-19
2016,eai,21720,12,-2.9252901541873017e-6
2016,eai,21740,0,-2.9771125228085573e-19
2016,eai,21740,1,7.269082747345995e-19
2016,eai,21740,2,-1.0907525606109377e-18
2016,eai,21740,3,2.3129646346357427e-18
2016,eai,21740,4,-1.115306333171564e-19
2016,eai,21740,12,-3.123982860376827e-6
2016,eai,21921,0,3.89013998242325e-18
2016,eai,21921,1,2.6156377411212794e-18
2016,eai,21921,2,1.2936503194429314e-19
2016,eai,21921,3,0
2016,eai,21921,4,-8.470329472543003e-19
2016,eai,21921,12,-3.3424325367443796e-6
2016,eai,30060,0,-4.138038291653009e-19
2016,eai,30060,1,-9.735232007109425e-19
2016,eai,30060,2,-1.2581262709883874e-18
2016,eai,30060,3,-1.8681637433596383e-18
2016,eai,30060,4,1.7222250342662104e-18
2016,eai,30060,12,-3.2248290096780947e-7
2016,eai,30420,0,-4.238244856079699e-19
2016,eai,30420,1,-2.875005071177079e-18
2016,eai,30420,2,1.3832924269642644e-19
2016,eai,30420,3,0
2016,eai,30420,4,1.3585381767356246e-18
2016,eai,30420,12,-4.858265212741242e-6
2016,sbs,10110,0,-1.016237260180443e-18
2016,sbs,10110,1,3.035766082959412e-19
2016,sbs,10110,2,9.215718466126788e-19
2016,sbs,10110,3,1.3877787807814457e-17
2016,sbs,10110,4,5.202552215732682e-19
2016,sbs,10110,12,-3.013479041597453e-5
2016,sbs,10112,0,-3.2342302094482845e-19
2016,sbs,10112,1,1.951563910473908e-18
2016,sbs,10112,2,-1.6624433311444402e-18
2016,sbs,10112,3,0
2016,sbs,10112,4,-1.32309417659248e-19
2016,sbs,10112,12,-2.322279562767386e-5
2016,sbs,21720,0,-5.014435047745458e-19
2016,sbs,21720,1,-8.100831326495467e-19
2016,sbs,21720,2,4.409088834774384e-19
2016,sbs,21720,4,5.963111948670274e-19
2016,sbs,21720,12,-5.819874832958111e-5
2016,sbs,21740,0,-5.716702364014478e-19
2016,sbs,21740,1,-2.0656904549460665e-18
2016,sbs,21740,2,-4.336808689942018e-19
2016,sbs,21740,3,0
2016,sbs,21740,4,-1.0644894057130407e-18
2016,sbs,21740,12,-4.7101770362571845e-5
2016,sbs,21921,0,5.975158639475669e-18
2016,sbs,21921,1,-2.523234146875356e-18
2016,sbs,21921,2,-8.006416042969878e-18
2016,sbs,21921,4,5.396917480816733e-18
2016,sbs,21921,12,2.3245688621455053e-5
2016,sbs,30060,0,-8.748389943503725e-19
2016,sbs,30060,1,1.0008020053712349e-19
2016,sbs,30060,2,1.1969591984239968e-18
2016,sbs,30060,4,2.9161299811679085e-19
2016,sbs,30060,12,-4.320073034334519e-6
2016,sbs,30420,0,3.0169103930031427e-19
2016,sbs,30420,1,-3.775574624184815e-18
2016,sbs,30420,2,2.7846876851206642e-18
2016,sbs,30420,4,-2.3381055545774356e-18
2016,sbs,30420,12,-3.1848678351082543e-4
2016,wai,10110,0,-4.628086885535139e-19
2016,wai,10110,1,-6.899468370362301e-19
2016,wai,10110,2,-2.7671428581346457e-19
2016,wai,10110,4,3.7947076036992655e-19
2016,wai,10110,12,-1.1939097258986852e-5
2016,wai,10112,0,-4.8401882700245735e-19
2016,wai,10112,1,1.7150107092043434e-18
2016,wai,10112,2,5.318727638608135e-19
2016,wai,10112,4,-3.949593628340052e-19
2016,wai,10112,12,-1.0198665187903913e-4
2016,wai,21720,0,-3.488302641909884e-19
2016,wai,21720,1,6.422868566116659e-19
2016,wai,21720,2,1.3836484867910248e-18
2016,wai,21720,4,-1.791290545845616e-19
2016,wai,21720,12,-7.6213112505459e-5
2016,wai,21740,0,1.9754531108846056e-19
2016,wai,21740,1,1.7719208377455917e-18
2016,wai,21740,2,-1.045208936457517e-18
2016,wai,21740,3,4.625929269271485e-18
2016,wai,21740,4,-1.4246232783379446e-18
2016,wai,21740,12,-4.869028926701074e-6
2016,wai,21921,0,-2.385798608702853e-18
2016,wai,21921,1,-4.2089405962245085e-18
2016,wai,21921,2,-1.5330618718945033e-18
2016,wai,21921,4,-2.2718726772971496e-18
2016,wai,21921,12,-1.7565638459848226e-7
2016,wai,30060,0,1.2782172980881736e-18
2016,wai,30060,1,-1.851662424580601e-18
2016,wai,30060,2,3.936256220662651e-18
2016,wai,30060,3,0
2016,wai,30060,4,4.950238866479869e-19
2016,wai,30060,12,-1.9734689324649255e-7
2016,wai,30420,0,-1.933493874265816e-18
2016,wai,30420,1,2.935376992914458e-18
2016,wai,30420,2,1.2699847322499476e-18
2016,wai,30420,4,-1.616766295173986e-18
2016,wai,30420,12,-5.912756592269987e-6
2018,ai,10110,0,-4.638660431145368e-19
2018,ai,10110,1,-1.169192597023563e-19
2018,ai,10110,2,-6.143812310751192e-20
2018,ai,10110,3,-2.135044278125301e-18
2018,ai,10110,4,-3.890631334868843e-19
2018,ai,10110,12,-2.870381866058695e-6
2018,ai,10112,0,-7.529181753371559e-19
2018,ai,10112,1,4.680999855810432e-19
2018,ai,10112,2,1.1109552131052767e-18
2018,ai,10112,3,1.0408340855860843e-17
2018,ai,10112,4,6.980388061125809e-19
2018,ai,10112,12,-1.0669315413886714e-5
2018,ai,21720,0,5.306884317955363e-19
2018,ai,21720,1,-8.215843129279044e-19
2018,ai,21720,2,-7.577757119522343e-20
2018,ai,21720,3,2.7755575615628914e-17
2018,ai,21720,4,7.532351935162452e-19
2018,ai,21720,12,-2.7824260061341814e-6
2018,ai,21740,0,-1.1747576948465097e-18
2018,ai,21740,1,-2.349104707051926e-19
2018,ai,21740,2,-9.297854994345387e-19
2018,ai,21740,3,7.892991815694472e-18
2018,ai,21740,4,-2.911739925349328e-19
2018,ai,21740,12,-5.557543866729166e-7
2018,ai,21921,0,-4.524695998242062e-19
2018,ai,21921,1,3.8165665184671183e-19
2018,ai,21921,2,4.7042092308135705e-19
2018,ai,21921,3,0
2018,ai,21921,4,-1.5016610771565329e-18
2018,ai,21921,12,-2.2149363376832407e-6
2018,ai,30060,0,1.4296443048874756e-18
2018,ai,30060,1,1.5825322588593318e-18
2018,ai,30060,2,3.646275163418512e-20
2018,ai,30060,3,2.1033522146218784e-18
2018,ai,30060,4,-2.9056912842767085e-19
2018,ai,30060,12,-3.3001178719071307e-7
2018,ai,30420,0,-1.4836450781380587e-18
2018,ai,30420,1,-1.1858461261560205e-20
2018,ai,30420,2,2.2358006962336212e-18
2018,ai,30420,3,-1.0903976134711359e-17
2018,ai,30420,4,4.2940112357649586e-19
2018,ai,30420,12,-4.000775542623756e-6
2018,cai,10110,0,-6.660099059553813e-19
2018,cai,10110,1,-9.328230012328113e-19
2018,cai,10110,2,-1.4094628242311558e-18
2018,cai,10110,4,-2.2148701523632446e-19
2018,cai,10110,12,-7.80074248299023e-6
2018,cai,10112,0,-6.757698472341158e-20
2018,cai,10112,1,-1.1926223897340549e-18
2018,cai,10112,2,-4.2146450648732287e-19
2018,cai,10112,3,0
2018,cai,10112,4,-1.514912624568787e-19
2018,cai,10112,12,-5.5523289036141616e-5
2018,cai,21720,0,6.660099059553813e-19
2018,cai,21720,1,4.545811518372958e-19
2018,cai,21720,2,0
2018,cai,21720,3,-2.7755575615628914e-17
2018,cai,21720,4,2.5496622517790984e-19
2018,cai,21720,12,-2.6345546137153807e-5
2018,cai,21740,0,-1.9401512560266922e-19
2018,cai,21740,1,-1.4249514266952343e-18
2018,cai,21740,2,-1.634047559960296e-18
2018,cai,21740,3,0
2018,cai,21740,4,2.311062525561207e-19
2018,cai,21740,12,-8.389292092663915e-6
2018,cai,21921,0,-1.4344828743654365e-18
2018,cai,21921,1,-1.4224732503009817e-18
2018,cai,21921,2,-2.5298050691328436e-18
2018,cai,21921,3,0
2018,cai,21921,4,-1.2760225568483245e-18
2018,cai,21921,12,-5.873157458723402e-6
2018,cai,30060,0,-4.588498479983295e-19
2018,cai,30060,1,-3.48258879646859e-19
2018,cai,30060,2,-4.98732999343332e-19
2018,cai,30060,3,9.462128050782583e-19
2018,cai,30060,4,1.1777791457059794e-18
2018,cai,30060,12,-2.6827818488028527e-6
2018,cai,30420,0,8.905946416845214e-19
2018,cai,30420,1,-9.934591645709567e-19
2018,cai,30420,2,-2.1183642447024473e-18
2018,cai,30420,3,-3.469446951953614e-17
2018,cai,30420,4,-2.9118572632467834e-18
2018,cai,30420,12,-5.5438324748103456e-5
2018,eai,10110,0,-1.0612964927851065e-19
2018,eai,10110,1,-5.675466474337385e-19
2018,eai,10110,2,-2.27358813782408e-19
2018,eai,10110,3,1.1275702593849246e-17
2018,eai,10110,4,-6.902244816386592e-19
2018,eai,10110,12,-2.377167555327896e-5
2018,eai,10112,0,1.2373672412969487e-18
2018,eai,10112,1,-9.938519914450457e-19
2018,eai,10112,2,5.310753014378149e-19
2018,eai,10112,3,-6.938893903907228e-18
2018,eai,10112,4,-8.363845330602463e-19
2018,eai,10112,12,-8.07245914531067e-5
2018,eai,21720,0,1.6390585784045567e-19
2018,eai,21720,1,-6.158870674257935e-19
2018,eai,21720,2,-6.038594378400278e-20
2018,eai,21720,4,-1.505127721803406e-19
2018,eai,21720,12,-2.579968477645836e-5
2018,eai,21740,0,5.786239984091071e-19
2018,eai,21740,1,5.021567956774968e-19
2018,eai,21740,2,7.953193567903536e-19
2018,eai,21740,3,8.673617379884035e-18
2018,eai,21740,4,5.859745216123987e-19
2018,eai,21740,12,-3.21397834043951e-6
2018,eai,21921,0,2.5626596804202832e-18
2018,eai,21921,1,-2.990115465170549e-18
2018,eai,21921,2,1.0842021724855044e-18
2018,eai,21921,4,1.734723475976807e-18
2018,eai,21921,12,-9.251571802939048e-6
2018,eai,30060,0,1.3788223280522177e-19
2018,eai,30060,1,-1.4050098510227332e-18
2018,eai,30060,2,1.0261199132452095e-18
2018,eai,30060,3,-1.02224776262919e-18
2018,eai,30060,4,3.7004291539179174e-19
2018,eai,30060,12,-9.981344360474188e-7
2018,eai,30420,0,1.2274717452782318e-19
2018,eai,30420,1,-2.259399884447471e-18
2018,eai,30420,2,1.0883089988964345e-19
2018,eai,30420,3,0
2018,eai,30420,4,-1.0187628270747723e-18
2018,eai,30420,12,-1.3827517830261772e-5
2018,sbs,10110,0,-9.287467139305976e-19
2018,sbs,10110,1,-1.596734108569561e-18
2018,sbs,10110,2,-1.0809657480900253e-18
2018,sbs,10110,3,1.982541115402065e-18
2018,sbs,10110,4,1.9970047368207268e-19
2018,sbs,10110,12,-8.260948222596642e-6
2018,sbs,10112,0,2.2669681788333274e-19
2018,sbs,10112,1,-2.903252484100073e-18
2018,sbs,10112,2,-9.130123557772668e-19
2018,sbs,10112,3,0
2018,sbs,10112,4,1.7938617762941984e-18
2018,sbs,10112,12,-1.8164636540744835e-4
2018,sbs,21720,0,-3.3112120402935675e-19
2018,sbs,21720,1,2.018859217731629e-19
2018,sbs,21720,2,5.008708627820359e-19
2018,sbs,21720,4,-8.497800811372872e-20
2018,sbs,21720,12,-5.9485368745363465e-5
2018,sbs,21740,0,3.04118709382184e-19
2018,sbs,21740,1,-1.1873335986487597e-18
2018,sbs,21740,2,-1.1084237103814572e-18
2018,sbs,21740,3,-4.433182216385173e-18
2018,sbs,21740,4,-1.964032235457491e-18
2018,sbs,21740,12,-9.892109640489394e-6
2018,sbs,21921,0,-1.2326907308911279e-18
2018,sbs,21921,1,-4.846383711010205e-18
2018,sbs,21921,2,2.2510102247794283e-18
2018,sbs,21921,4,-1.2444755371137963e-18
2018,sbs,21921,12,-3.965323849889406e-5
2018,sbs,30060,0,-1.099690774949583e-19
2018,sbs,30060,1,-1.5573085750246336e-18
2018,sbs,30060,2,1.094366567852556e-18
2018,sbs,30060,3,1.3877787807814457e-17
2018,sbs,30060,4,1.576739730843205e-18
2018,sbs,30060,12,-2.1630621401420914e-6
2018,sbs,30420,0,-6.570922257487906e-19
2018,sbs,30420,1,-3.7947076036992655e-19
2018,sbs,30420,2,1.1275702593849246e-18
2018,sbs,30420,3,0
2018,sbs,30420,4,-1.5770213417970974e-19
2018,sbs,30420,12,-6.406347333838178e-5
2018,wai,10110,0,-3.7637303987711084e-19
2018,wai,10110,1,5.165302802879055e-19
2018,wai,10110,2,6.644610457089735e-19
2018,wai,10110,3,0
2018,wai,10110,4,-8.201215004729637e-19
2018,wai,10110,12,-1.0357560652940338e-5
2018,wai,10112,0,1.1327485384176912e-20
2018,wai,10112,1,1.0133120304383754e-18
2018,wai,10112,2,4.474485156289383e-20
2018,wai,10112,3,2.7755575615628914e-17
2018,wai,10112,4,-6.6023057667774e-19
2018,wai,10112,12,-4.4076849209732065e-5
2018,wai,21720,0,-8.223919887887207e-19
2018,wai,21720,1,-6.008831317389542e-19
2018,wai,21720,2,-3.2124508814385315e-19
2018,wai,21720,3,0
2018,wai,21720,4,-4.2875267730108585e-19
2018,wai,21720,12,-2.073924665526166e-5
2018,wai,21740,0,4.98539391812531e-19
2018,wai,21740,1,-3.7370372753755683e-19
2018,wai,21740,2,1.272459095162533e-18
2018,wai,21740,3,-1.9428902930940238e-17
2018,wai,21740,4,1.1964945403500746e-18
2018,wai,21740,12,-1.2437122997045225e-5
2018,wai,21921,0,-1.894449688887618e-18
2018,wai,21921,1,6.484362993134459e-19
2018,wai,21921,2,8.814162105946971e-19
2018,wai,21921,4,1.1732616366539566e-18
2018,wai,21921,12,-8.098061523997749e-6
2018,wai,30060,0,-2.886321999724924e-18
2018,wai,30060,1,-2.685094442796132e-19
2018,wai,30060,2,2.0369858998212509e-19
2018,wai,30060,3,-6.938893903907228e-18
2018,wai,30060,4,9.977590263008494e-19
2018,wai,30060,12,-2.558267896293754e-6
2018,wai,30420,0,1.7019715353496408e-18
2018,wai,30420,1,-3.5510847941080286e-18
2018,wai,30420,2,5.020595287361853e-19
2018,wai,30420,4,2.0580077175121983e-18
2018,wai,30420,12,-3.45426584101381e-6
2022,ai,10110,0,-5.558500268358655e-19
2022,ai,10110,1,-5.812528313602843e-19
2022,ai,10110,2,-8.642191229956919e-21
2022,ai,10110,3,-1.078393946561475e-18
2022,ai,10110,4,-7.406750710947169e-19
2022,ai,10110,12,1.51292649412639e-7
2022,ai,10112,0,7.604473570905275e-19
2022,ai,10112,1,-1.2765606224426101e-19
2022,ai,10112,2,-1.610814656264178e-19
2022,ai,10112,3,3.0839528461809902e-18
2022,ai,10112,4,-2.31898798003844e-19
2022,ai,10112,12,-2.8220222566365332e-5
2022,ai,21720,0,3.559011479245895e-19
2022,ai,21720,1,6.001833454830471e-19
2022,ai,21720,2,-7.377559610476076e-19
2022,ai,21720,3,0
2022,ai,21720,4,6.788048384257072e-19
2022,ai,21720,12,-9.15211726112058e-6
2022,ai,21740,0,-7.529181753371558e-20
2022,ai,21740,1,2.1070344106793766e-19
2022,ai,21740,2,6.146726832720238e-19
2022,ai,21740,3,-4.956352788505163e-18
2022,ai,21740,4,-5.83404026146962e-19
2022,ai,21740,12,-9.845134239560606e-7
2022,ai,21921,0,-7.6167084912545025e-19
2022,ai,21921,1,-2.1016382185403758e-19
2022,ai,21921,2,-1.992606506918139e-18
2022,ai,21921,3,-1.1564823173178713e-18
2022,ai,21921,4,-1.0999546324351364e-18
2022,ai,21921,12,-9.323220577520957e-7
2022,ai,30060,0,1.2124784178929463e-18
2022,ai,30060,1,-3.430254508556334e-19
2022,ai,30060,2,9.241532803566919e-19
2022,ai,30060,3,-3.6591823321385775e-18
2022,ai,30060,4,-1.3851943453702883e-19
2022,ai,30060,12,-4.3081720891571215e-7
2022,ai,30420,0,-2.896852679609707e-19
2022,ai,30420,1,1.6495361624243745e-18
2022,ai,30420,2,-7.357086170437351e-19
2022,ai,30420,3,0
2022,ai,30420,4,-6.842143918376404e-19
2022,ai,30420,12,-2.0742975883436874e-7
2022,cai,10110,0,-1.9963087620368017e-19
2022,cai,10110,1,-3.209238430557093e-19
2022,cai,10110,2,-1.447934514222577e-18
2022,cai,10110,4,9.29316147844718e-20
2022,cai,10110,12,-4.327717889956458e-5
2022,cai,10112,0,1.3552527156068805e-19
2022,cai,10112,1,-7.075845757273818e-19
2022,cai,10112,2,-2.8912057932946783e-19
2022,cai,10112,4,-6.742382260144231e-19
2022,cai,10112,12,-5.6047526824335635e-5
2022,cai,21720,0,9.625599775237162e-19
2022,cai,21720,1,-6.490154671406283e-19
2022,cai,21720,2,1.8753767307857375e-19
2022,cai,21720,4,-2.988166963191756e-19
2022,cai,21720,12,-7.926003194692904e-5
2022,cai,21740,0,9.251858538542971e-19
2022,cai,21740,1,-3.336006684570783e-20
2022,cai,21740,2,-9.958597732459448e-19
2022,cai,21740,4,9.830099697201907e-19
2022,cai,21740,12,-5.211537267801497e-5
2022,cai,21921,0,7.692227482375605e-19
2022,cai,21921,1,-3.41322906152844e-20
2022,cai,21921,2,5.86272285862532e-19
2022,cai,21921,3,-2.7755575615628914e-17
2022,cai,21921,4,-1.913242971618817e-18
2022,cai,21921,12,-4.8656009825809325e-6
2022,cai,30060,0,2.1291733453087045e-18
2022,cai,30060,1,1.8106176280507923e-18
2022,cai,30060,2,1.6929042493237947e-18
2022,cai,30060,3,0
2022,cai,30060,4,-1.950850619570957e-19
2022,cai,30060,12,-3.4372378233850086e-6
2022,cai,30420,0,9.238306011386903e-19
2022,cai,30420,1,-8.673617379884035e-19
2022,cai,30420,2,1.921187556503409e-18
2022,cai,30420,3,0
2022,cai,30420,4,-3.0719061553755958e-18
2022,cai,30420,12,-1.4183165802092909e-6
2022,eai,10110,0,-5.450200920917516e-19
2022,eai,10110,1,9.581321524290504e-19
2022,eai,10110,2,-6.697033419275847e-19
2022,eai,10110,3,7.58941520739853e-20
2022,eai,10110,4,6.667843360785853e-19
2022,eai,10110,12,4.6416622872025926e-6
2022,eai,10112,0,-1.6465171975373085e-18
2022,eai,10112,1,1.3452957568799728e-18
2022,eai,10112,2,0
2022,eai,10112,3,3.0839528461809902e-18
2022,eai,10112,4,-9.11464877208153e-19
2022,eai,10112,12,-1.0238019321396222e-4
2022,eai,21720,0,-1.152167084790566e-18
2022,eai,21720,1,-7.056824666528459e-19
2022,eai,21720,2,-1.0876440841441886e-18
2022,eai,21720,4,4.0455304943488973e-19
2022,eai,21720,12,-3.2131382460782535e-5
2022,eai,21740,0,-1.077549113699798e-18
2022,eai,21740,1,-1.2394402108186562e-18
2022,eai,21740,2,1.25915297759112e-19
2022,eai,21740,3,5.551115123125783e-17
2022,eai,21740,4,-3.0185174120335068e-19
2022,eai,21740,12,-1.61283581202063e-6
2022,eai,21921,0,-4.164750519091057e-18
2022,eai,21921,1,-1.927470528863119e-19
2022,eai,21921,2,2.7001796962377087e-18
2022,eai,21921,3,-1.3877787807814457e-17
2022,eai,21921,4,8.32007319320398e-19
2022,eai,21921,12,-7.43057807086102e-5
2022,eai,30060,0,1.4996028885715203e-18
2022,eai,30060,1,5.3221140426399935e-19
2022,eai,30060,2,-7.873372919239973e-19
2022,eai,30060,3,2.7755575615628914e-17
2022,eai,30060,4,-4.563734726043635e-19
2022,eai,30060,12,-1.1289885148242968e-6
2022,eai,30420,0,-2.4366509169566467e-18
2022,eai,30420,1,-5.300543954373578e-19
2022,eai,30420,2,-7.187858847218715e-19
2022,eai,30420,3,0
2022,eai,30420,4,1.6431270855426869e-18
2022,eai,30420,12,-1.2992877517569037e-6
2022,sbs,10110,0,8.385626177817573e-19
2022,sbs,10110,1,1.8844466331295673e-19
2022,sbs,10110,2,-2.0135183203302226e-19
2022,sbs,10110,3,-4.1819226653012315e-19
2022,sbs,10110,4,-2.5453340064991725e-19
2022,sbs,10110,12,-3.989958021843187e-6
2022,sbs,10112,0,-1.2782172980881736e-18
2022,sbs,10112,1,-2.1510571102112408e-18
2022,sbs,10112,2,2.569960705150825e-19
2022,sbs,10112,4,-1.8260247115545337e-18
2022,sbs,10112,12,-2.66695683504262e-4
2022,sbs,21720,0,1.2946649471444553e-18
2022,sbs,21720,1,8.299754561785585e-19
2022,sbs,21720,2,-8.273296577735542e-19
2022,sbs,21720,4,-8.290957789595033e-20
2022,sbs,21720,12,-4.711615264463789e-5
2022,sbs,21740,0,-2.8699469271675117e-19
2022,sbs,21740,1,1.04133836566631e-18
2022,sbs,21740,2,-4.384995453163596e-19
2022,sbs,21740,3,2.3129646346357427e-18
2022,sbs,21740,4,-5.484787460809022e-19
2022,sbs,21740,12,-1.1895000530375323e-5
2022,sbs,21921,0,-5.519574696289841e-19
2022,sbs,21921,1,-6.505213034913027e-19
2022,sbs,21921,2,-3.743350658686794e-18
2022,sbs,21921,3,0
2022,sbs,21921,4,-1.53759580825217e-18
2022,sbs,21921,12,-2.1441210764769515e-4
2022,sbs,30060,0,-2.735525481348042e-18
2022,sbs,30060,1,-4.52955574282833e-18
2022,sbs,30060,2,1.1926223897340549e-18
2022,sbs,30060,3,-1.6653345369377347e-17
2022,sbs,30060,4,-1.9015238102053464e-18
2022,sbs,30060,12,-1.0761953483523663e-5
2022,sbs,30420,0,-2.8126706359287414e-18
2022,sbs,30420,1,-2.743502888637233e-18
2022,sbs,30420,2,1.3087869082146446e-18
2022,sbs,30420,4,2.9627909367344265e-18
2022,sbs,30420,12,-2.8332418997389615e-4
2022,wai,10110,0,1.675585175659416e-19
2022,wai,10110,1,-1.7306321470240316e-18
2022,wai,10110,2,-1.0791981624586483e-18
2022,wai,10110,4,6.636631480062785e-19
2022,wai,10110,12,-1.3857721887856041e-5
2022,wai,10112,0,3.614007241618348e-20
2022,wai,10112,1,-1.1745523535259632e-18
2022,wai,10112,2,-7.701574052828066e-19
2022,wai,10112,4,8.492917017803118e-20
2022,wai,10112,12,-4.964221937558843e-5
2022,wai,21720,0,-2.0918724269132086e-19
2022,wai,21720,1,5.0040100268561746e-20
2022,wai,21720,2,1.1697970808396231e-18
2022,wai,21720,3,0
2022,wai,21720,4,-3.2653618371328133e-19
2022,wai,21720,12,-7.83528916195089e-5
2022,wai,21740,0,1.2379617533107214e-18
2022,wai,21740,1,3.5482980190434693e-19
2022,wai,21740,2,6.264279218805137e-19
2022,wai,21740,4,7.885106708985487e-20
2022,wai,21740,12,-5.3207794493607514e-5
2022,wai,21921,0,1.8216465811846968e-18
2022,wai,21921,1,-1.5931748590134218e-18
2022,wai,21921,2,-7.067391939164769e-19
2022,wai,21921,3,7.569702440626067e-18
2022,wai,21921,4,1.1645826783766711e-18
2022,wai,21921,12,-4.2775167226543353e-7
2022,wai,30060,0,-1.9214471834604217e-18
2022,wai,30060,1,1.230219723134762e-18
2022,wai,30060,2,-2.3491047070519264e-18
2022,wai,30060,3,0
2022,wai,30060,4,-1.4968013325702658e-18
2022,wai,30060,12,-5.728114731169423e-6
2022,wai,30420,0,-1.2931369661415652e-18
2022,wai,30420,1,3.747951385010828e-18
2022,wai,30420,2,-1.5420839828298292e-18
2022,wai,30420,4,2.81073766330552e-18
2022,wai,30420,12,-1.142967678751831e-5
