year,region,species_code,sex,sex_desc,iss,nss,nhl
1991,ai,21720,0,total_pre,28.35764498557272,864,30
1991,ai,21720,1,male,23.49765410993636,452,30
1991,ai,21720,2,female,22.293591416235106,412,29
1991,ai,21720,4,total_post,24.129791531572035,864,30
1991,ai,21720,12,female_male,50.32911396963095,864,30
1991,ai,21740,0,total_pre,56.05283587944379,695,20
1991,ai,21740,1,male,38.49586893947941,356,20
1991,ai,21740,2,female,36.63652064333755,339,19
1991,ai,21740,4,total_post,52.084239460737365,695,20
1991,ai,21740,12,female_male,77.95114708657162,695,20
1991,ai,21921,0,total_pre,34.591796262622026,443,10
1991,ai,21921,1,male,32.327736063583515,233,10
1991,ai,21921,2,female,13.047334906468482,210,10
1991,ai,21921,4,total_post,27.817522831287576,443,10
1991,ai,21921,12,female_male,41.64214398176584,443,10
1991,ai,30060,0,total_pre,45.16211903561926,807,22
1991,ai,30060,1,male,28.869234755208158,446,22
1991,ai,30060,2,female,22.9459162985713,360,22
1991,ai,30060,4,total_post,36.17783038920933,807,22
1991,ai,30060,12,female_male,53.23697187400714,806,22
1991,ai,30420,0,total_pre,36.98386031359602,395,11
1991,ai,30420,1,male,14.2584244834619,151,11
1991,ai,30420,2,female,30.306972511972845,244,11
1991,ai,30420,4,total_post,32.70696294072442,395,11
1991,ai,30420,12,female_male,43.24967601052535,395,11
1991,cai,21720,0,total_pre,23.685338139182985,142,5
1991,cai,21720,1,male,11.628653319470217,71,5
1991,cai,21720,2,female,13.461361276186997,71,5
1991,cai,21720,4,total_post,14.57072947552319,142,5
1991,cai,21720,12,female_male,26.92751479658995,142,5
1991,cai,21740,0,total_pre,25.5919022473454,110,2
1991,cai,21740,1,male,11.694627534111108,38,2
1991,cai,21740,2,female,19.564974917583864,72,2
1991,cai,21740,4,total_post,25.927262340140818,110,2
1991,cai,21740,12,female_male,37.450403395886624,110,2
1991,cai,21921,0,total_pre,23.458829676840164,330,5
1991,cai,21921,1,male,16.9021559943328,168,5
1991,cai,21921,2,female,5.273749526823147,162,5
1991,cai,21921,4,total_post,13.34921612665602,330,5
1991,cai,21921,12,female_male,22.474719261773384,330,5
1991,cai,30060,0,total_pre,18.097124080823605,152,5
1991,cai,30060,1,male,11.821088732487055,82,5
1991,cai,30060,2,female,5.312020374899052,70,5
1991,cai,30060,4,total_post,15.968827290410172,152,5
1991,cai,30060,12,female_male,21.035149209057355,152,5
1991,cai,30420,0,total_pre,29.816995562267323,188,3
1991,cai,30420,1,male,19.64940477368997,76,3
1991,cai,30420,2,female,25.22500847480036,112,3
1991,cai,30420,4,total_post,36.991256964044666,188,3
1991,cai,30420,12,female_male,41.212155593621254,188,3
1991,eai,21720,0,total_pre,11.31808944333458,450,16
1991,eai,21720,1,male,9.82083742414582,235,16
1991,eai,21720,2,female,8.646079295479602,215,15
1991,eai,21720,4,total_post,9.917776349410818,450,16
1991,eai,21720,12,female_male,21.332461735448483,450,16
1991,eai,21740,0,total_pre,72.70015566125234,523,15
1991,eai,21740,1,male,61.24742411775479,288,15
1991,eai,21740,2,female,37.96062257102631,235,14
1991,eai,21740,4,total_post,69.071777270541,523,15
1991,eai,21740,12,female_male,101.50805485458383,523,15
1991,eai,21921,0,total_pre,11.335652977426392,113,5
1991,eai,21921,1,male,19.85832623501135,65,5
1991,eai,21921,2,female,5.2867304245560724,48,5
1991,eai,21921,4,total_post,21.101180884926773,113,5
1991,eai,21921,12,female_male,9.69936271251736,113,5
1991,eai,30060,0,total_pre,50.98808581228625,329,11
1991,eai,30060,1,male,25.00837214196447,189,11
1991,eai,30060,2,female,19.48841299878395,139,11
1991,eai,30060,4,total_post,38.831491001438906,329,11
1991,eai,30060,12,female_male,44.2010788134621,328,11
1991,eai,30420,0,total_pre,18.99315280441946,153,6
1991,eai,30420,1,male,6.887381378358471,54,6
1991,eai,30420,2,female,22.521434509813176,99,6
1991,eai,30420,4,total_post,17.10962091464002,153,6
1991,eai,30420,12,female_male,22.769260613681887,153,6
1991,sbs,21720,0,total_pre,35.97850382757769,47,1
1991,sbs,21720,1,male,48.07129158856564,27,1
1991,sbs,21720,2,female,13.484373161424918,20,1
1991,sbs,21720,4,total_post,66.70327113473557,47,1
1991,sbs,21720,12,female_male,63.20442936743878,47,1
1991,sbs,21740,0,total_pre,10.185574006232297,62,3
1991,sbs,21740,1,male,5.357979102552068,30,3
1991,sbs,21740,2,female,6.529548599089676,32,3
1991,sbs,21740,4,total_post,9.894860955638805,62,3
1991,sbs,21740,12,female_male,10.192428676473599,62,3
1991,sbs,30060,0,total_pre,18.300687330119484,88,2
1991,sbs,30060,1,male,11.306095724546772,57,2
1991,sbs,30060,2,female,8.843537757227788,31,2
1991,sbs,30060,4,total_post,20.425876558662218,88,2
1991,sbs,30060,12,female_male,23.633971516958542,88,2
1991,sbs,30420,0,total_pre,20.032186673855712,54,2
1991,sbs,30420,1,male,6.948829480015175,21,2
1991,sbs,30420,2,female,8.005208411777103,33,2
1991,sbs,30420,4,total_post,10.55148656074121,54,2
1991,sbs,30420,12,female_male,12.39918841773266,54,2
1991,wai,21720,0,total_pre,26.62504108835319,225,8
1991,wai,21720,1,male,18.032393731802937,119,8
1991,wai,21720,2,female,13.535453870890727,106,8
1991,wai,21720,4,total_post,18.74591590748636,225,8
1991,wai,21720,12,female_male,31.66463621486162,225,8
1991,wai,30060,0,total_pre,18.13830740102359,238,4
1991,wai,30060,1,male,11.912816380024704,118,4
1991,wai,30060,2,female,12.059141959462814,120,4
1991,wai,30060,4,total_post,20.05221899787302,238,4
1991,wai,30060,12,female_male,26.92552925285403,238,4
1994,ai,21720,0,total_pre,23.854045258843975,1068,63
1994,ai,21720,1,male,17.774146657713256,500,57
1994,ai,21720,2,female,31.06378587235816,568,60
1994,ai,21720,4,total_post,26.73426407147502,1068,63
1994,ai,21720,12,female_male,41.87375700866325,1068,63
1994,ai,21740,0,total_pre,20.230438873192632,989,39
1994,ai,21740,1,male,17.332515937102148,455,33
1994,ai,21740,2,female,21.697671680853833,534,37
1994,ai,21740,4,total_post,16.394835398160282,989,39
1994,ai,21740,12,female_male,41.10139142094476,989,39
1994,ai,21921,0,total_pre,43.474263924762106,668,59
1994,ai,21921,1,male,30.695174984959404,301,49
1994,ai,21921,2,female,31.409200617182478,366,45
1994,ai,21921,4,total_post,43.877395563054215,668,59
1994,ai,21921,12,female_male,64.63574507485288,667,59
1994,ai,30060,0,total_pre,108.18655635494812,788,45
1994,ai,30060,1,male,62.69634814634301,384,43
1994,ai,30060,2,female,35.91738815083158,396,40
1994,ai,30060,4,total_post,74.82438585147419,788,45
1994,ai,30060,12,female_male,90.06867365289796,780,44
1994,ai,30420,0,total_pre,33.3001782876552,402,18
1994,ai,30420,1,male,25.374175258599607,192,16
1994,ai,30420,2,female,12.747261402427593,210,16
1994,ai,30420,4,total_post,25.924344436744487,402,18
1994,ai,30420,12,female_male,28.691888962242416,402,18
1994,cai,21720,0,total_pre,45.67651465147383,398,23
1994,cai,21720,1,male,26.237861583755745,177,22
1994,cai,21720,2,female,32.72961417563219,221,21
1994,cai,21720,4,total_post,36.20310312871761,398,23
1994,cai,21720,12,female_male,59.55710339821664,398,23
1994,cai,21740,0,total_pre,12.538652204494689,252,7
1994,cai,21740,1,male,8.111865541414645,91,7
1994,cai,21740,2,female,5.998902670968882,161,7
1994,cai,21740,4,total_post,8.21897410154504,252,7
1994,cai,21740,12,female_male,17.93478713802607,252,7
1994,cai,21921,0,total_pre,28.733867519368104,285,24
1994,cai,21921,1,male,16.3753964665028,139,21
1994,cai,21921,2,female,26.084970354166675,145,19
1994,cai,21921,4,total_post,28.734796457555074,285,24
1994,cai,21921,12,female_male,44.14357250960907,284,24
1994,cai,30060,0,total_pre,29.582656028298523,210,13
1994,cai,30060,1,male,15.954944773651041,101,11
1994,cai,30060,2,female,16.601734964750072,108,11
1994,cai,30060,4,total_post,25.454891793268732,210,13
1994,cai,30060,12,female_male,34.92041184328906,209,12
1994,cai,30420,0,total_pre,10.549064711102002,61,3
1994,cai,30420,1,male,9.150686341803967,31,3
1994,cai,30420,2,female,3.926505761711958,30,3
1994,cai,30420,4,total_post,9.584772110632487,61,3
1994,cai,30420,12,female_male,9.954218259801268,61,3
1994,eai,21720,0,total_pre,11.07259541196801,310,19
1994,eai,21720,1,male,8.688704569339887,151,17
1994,eai,21720,2,female,16.57238828467845,159,19
1994,eai,21720,4,total_post,12.943666307959406,310,19
1994,eai,21720,12,female_male,20.26696166895975,310,19
1994,eai,21740,0,total_pre,22.841711218557226,294,10
1994,eai,21740,1,male,17.038827859175914,142,9
1994,eai,21740,2,female,18.864630287190213,152,9
1994,eai,21740,4,total_post,13.801807341543372,294,10
1994,eai,21740,12,female_male,39.18564651892414,294,10
1994,eai,21921,0,total_pre,16.326077994719935,138,16
1994,eai,21921,1,male,9.452099653874264,59,12
1994,eai,21921,2,female,11.848087168252297,79,11
1994,eai,21921,4,total_post,14.32382548225914,138,16
1994,eai,21921,12,female_male,20.832704670616582,138,16
1994,eai,30060,0,total_pre,31.13959611161991,347,17
1994,eai,30060,1,male,21.662589071365577,172,17
1994,eai,30060,2,female,9.414221341276267,168,17
1994,eai,30060,4,total_post,25.66905977201442,347,17
1994,eai,30060,12,female_male,27.180321657527895,340,17
1994,eai,30420,0,total_pre,24.981361003964963,127,7
1994,eai,30420,1,male,12.108964430066298,62,7
1994,eai,30420,2,female,15.991873929920567,65,6
1994,eai,30420,4,total_post,26.614321259479986,127,7
1994,eai,30420,12,female_male,30.076332657548882,127,7
1994,sbs,21720,0,total_pre,7.476692516935192,126,5
1994,sbs,21720,1,male,5.30688635093686,57,5
1994,sbs,21720,2,female,4.9713394091373715,69,5
1994,sbs,21720,4,total_post,6.389269360229684,126,5
1994,sbs,21720,12,female_male,13.207500260983561,126,5
1994,sbs,21740,0,total_pre,15.47772057956659,90,7
1994,sbs,21740,1,male,7.303583754190965,62,5
1994,sbs,21740,2,female,3.8490788266698015,28,6
1994,sbs,21740,4,total_post,12.469886396494534,90,7
1994,sbs,21740,12,female_male,9.801137709764859,90,7
1994,sbs,21921,0,total_pre,2.2003444684577143,5,4
1994,sbs,21921,1,male,5.77775021407011,3,3
1994,sbs,21921,2,female,2,2,2
1994,sbs,21921,4,total_post,4.50443574042183,5,4
1994,sbs,21921,12,female_male,4.6506943156288,5,4
1994,sbs,30060,0,total_pre,10.768219719650933,43,3
1994,sbs,30060,1,male,5.558049868275952,21,3
1994,sbs,30060,2,female,7.37943282352202,22,2
1994,sbs,30060,4,total_post,7.2182534856584715,43,3
1994,sbs,30060,12,female_male,10.97814545115395,43,3
1994,sbs,30420,0,total_pre,12.554179887045619,41,1
1994,sbs,30420,1,male,6.167037952839087,24,1
1994,sbs,30420,2,female,4.650755583385732,17,1
1994,sbs,30420,4,total_post,7.215909083111616,41,1
1994,sbs,30420,12,female_male,11.780694588592382,41,1
1994,wai,21720,0,total_pre,31.11209991950402,234,16
1994,wai,21720,1,male,15.015301787721933,115,13
1994,wai,21720,2,female,8.56665303575112,119,15
1994,wai,21720,4,total_post,14.964470139704385,234,16
1994,wai,21720,12,female_male,24.688779442597138,234,16
1994,wai,21740,0,total_pre,7.887280352514738,353,15
1994,wai,21740,1,male,6.9259715698129645,160,12
1994,wai,21740,2,female,14.665947031697627,193,15
1994,wai,21740,4,total_post,10.444767419916687,353,15
1994,wai,21740,12,female_male,19.201848378113365,353,15
1994,wai,21921,0,total_pre,20.524002340765062,240,15
1994,wai,21921,1,male,13.737779540651363,100,13
1994,wai,21921,2,female,19.408114970523748,140,13
1994,wai,21921,4,total_post,23.733583659477606,240,15
1994,wai,21921,12,female_male,26.343714164856763,240,15
1994,wai,30060,0,total_pre,69.93066363847558,188,12
1994,wai,30060,1,male,28.4151199797049,90,12
1994,wai,30060,2,female,21.65958764262918,98,10
1994,wai,30060,4,total_post,52.2330214342771,188,12
1994,wai,30060,12,female_male,47.7907070475319,188,12
1994,wai,30420,0,total_pre,23.710604588434798,173,7
1994,wai,30420,1,male,20.52476356400258,75,5
1994,wai,30420,2,female,8.547988801665497,98,6
1994,wai,30420,4,total_post,15.11500672654658,173,7
1994,wai,30420,12,female_male,16.98220204470906,173,7
1997,ai,21720,0,total_pre,32.607218041907664,709,69
1997,ai,21720,1,male,22.76956003284367,344,66
1997,ai,21720,2,female,20.63335641843406,365,61
1997,ai,21720,4,total_post,24.53070733170305,709,69
1997,ai,21720,12,female_male,46.00150019745869,709,69
1997,ai,21740,0,total_pre,52.216646348912825,925,76
1997,ai,21740,1,male,38.85901082793934,419,64
1997,ai,21740,2,female,33.04778691746518,506,69
1997,ai,21740,4,total_post,59.01525864270974,925,76
1997,ai,21740,12,female_male,69.21618332487026,925,76
1997,ai,21921,0,total_pre,51.2876362586644,384,45
1997,ai,21921,1,male,36.662479666698125,183,38
1997,ai,21921,2,female,22.08225999855264,201,33
1997,ai,21921,4,total_post,36.20819087399587,384,45
1997,ai,21921,12,female_male,59.5651757758141,384,45
1997,ai,30060,0,total_pre,86.00478991146088,1013,110
1997,ai,30060,1,male,47.89753002539135,455,85
1997,ai,30060,2,female,56.996362675732804,498,94
1997,ai,30060,4,total_post,80.45922449248984,1013,110
1997,ai,30060,12,female_male,104.32710460652348,953,103
1997,ai,30420,0,total_pre,50.35021371556317,496,56
1997,ai,30420,1,male,23.7280913203092,235,45
1997,ai,30420,2,female,25.340685259593663,254,46
1997,ai,30420,4,total_post,38.24375505384752,496,56
1997,ai,30420,12,female_male,49.791748601733,489,56
1997,cai,21720,0,total_pre,11.561239353429333,246,23
1997,cai,21720,1,male,9.465793082999745,105,22
1997,cai,21720,2,female,7.3566200635249555,141,20
1997,cai,21720,4,total_post,9.57094322391885,246,23
1997,cai,21720,12,female_male,18.427257465695526,246,23
1997,cai,21740,0,total_pre,41.54499792227969,276,31
1997,cai,21740,1,male,29.967242364419644,129,26
1997,cai,21740,2,female,25.34980004521201,147,27
1997,cai,21740,4,total_post,40.25370294321975,276,31
1997,cai,21740,12,female_male,56.06613127086985,276,31
1997,cai,21921,0,total_pre,30.683824215723206,226,19
1997,cai,21921,1,male,15.5402451239424,110,17
1997,cai,21921,2,female,22.501854339534585,116,15
1997,cai,21921,4,total_post,26.751504217111084,226,19
1997,cai,21921,12,female_male,45.37990683778833,226,19
1997,cai,30060,0,total_pre,18.521224087240487,206,27
1997,cai,30060,1,male,14.265283417114826,93,18
1997,cai,30060,2,female,13.022457794697916,95,21
1997,cai,30060,4,total_post,19.8788163871034,206,27
1997,cai,30060,12,female_male,27.39989331021033,188,23
1997,cai,30420,0,total_pre,17.72894963276122,164,18
1997,cai,30420,1,male,14.485688417931206,76,14
1997,cai,30420,2,female,8.624276104482757,81,15
1997,cai,30420,4,total_post,15.02154474443979,164,18
1997,cai,30420,12,female_male,19.57268497065633,157,18
1997,eai,21720,0,total_pre,32.04657770971232,198,27
1997,eai,21720,1,male,15.209929744396966,101,25
1997,eai,21720,2,female,14.738270238916913,97,24
1997,eai,21720,4,total_post,19.887504547440283,198,27
1997,eai,21720,12,female_male,29.47787227443157,198,27
1997,eai,21740,0,total_pre,50.10728449307187,261,19
1997,eai,21740,1,male,24.105057571650292,122,18
1997,eai,21740,2,female,24.1113561436639,139,18
1997,eai,21740,4,total_post,40.73158093264383,261,19
1997,eai,21740,12,female_male,49.3282342855186,261,19
1997,eai,21921,0,total_pre,13.041722879325254,60,9
1997,eai,21921,1,male,7.963510728589253,28,7
1997,eai,21921,2,female,2.379257054771007,32,5
1997,eai,21921,4,total_post,6.464667241501399,60,9
1997,eai,21921,12,female_male,7.472730388606856,60,9
1997,eai,30060,0,total_pre,44.917709524957225,391,37
1997,eai,30060,1,male,16.443691391772468,176,29
1997,eai,30060,2,female,25.505599876619616,189,33
1997,eai,30060,4,total_post,32.92505421316007,391,37
1997,eai,30060,12,female_male,42.09921058988694,365,35
1997,eai,30420,0,total_pre,14.186642418855453,108,17
1997,eai,30420,1,male,9.822779539246264,48,12
1997,eai,30420,2,female,8.674654134006778,60,13
1997,eai,30420,4,total_post,14.064358602014645,108,17
1997,eai,30420,12,female_male,17.933637715711598,108,17
1997,sbs,21720,0,total_pre,8.489002294809014,80,4
1997,sbs,21720,1,male,4.236484048447205,41,4
1997,sbs,21720,2,female,5.017704440160361,39,4
1997,sbs,21720,4,total_post,6.693847158400147,80,4
1997,sbs,21720,12,female_male,10.066050645023953,80,4
1997,sbs,21740,0,total_pre,11.958768116538698,159,5
1997,sbs,21740,1,male,6.524003402085483,59,3
1997,sbs,21740,2,female,9.224772351866635,100,5
1997,sbs,21740,4,total_post,15.942175348435043,159,5
1997,sbs,21740,12,female_male,17.46777483006771,159,5
1997,sbs,30060,0,total_pre,11.864746342961617,77,6
1997,sbs,30060,1,male,5.100385008352134,37,6
1997,sbs,30060,2,female,3.5093991179554145,40,5
1997,sbs,30060,4,total_post,9.903442344781045,77,6
1997,sbs,30060,12,female_male,7.485002415278328,77,6
1997,wai,21720,0,total_pre,19.539591758075762,185,15
1997,wai,21720,1,male,26.24930755445656,97,15
1997,wai,21720,2,female,14.171320220327072,88,13
1997,wai,21720,4,total_post,23.582572833089575,185,15
1997,wai,21720,12,female_male,40.34708163021622,185,15
1997,wai,21740,0,total_pre,39.410525630128525,229,21
1997,wai,21740,1,male,22.658062343562623,109,17
1997,wai,21740,2,female,25.198751684720065,120,19
1997,wai,21740,4,total_post,44.074846157148215,229,21
1997,wai,21740,12,female_male,47.14822332233263,229,21
1997,wai,21921,0,total_pre,25.074300636529042,98,17
1997,wai,21921,1,male,10.067527712075965,45,14
1997,wai,21921,2,female,9.408828899491844,53,13
1997,wai,21921,4,total_post,16.68034949923243,98,17
1997,wai,21921,12,female_male,19.396076184323338,98,17
1997,wai,30060,0,total_pre,48.55729823870556,339,40
1997,wai,30060,1,male,22.016155669124817,149,32
1997,wai,30060,2,female,28.5006012525094,174,35
1997,wai,30060,4,total_post,46.398515923812944,339,40
1997,wai,30060,12,female_male,48.06903491147415,323,39
1997,wai,30420,0,total_pre,38.39889195060901,224,21
1997,wai,30420,1,male,15.708670503376693,111,19
1997,wai,30420,2,female,19.787008961742913,113,18
1997,wai,30420,4,total_post,29.806946409833962,224,21
1997,wai,30420,12,female_male,36.10761884386419,224,21
2000,ai,21720,0,total_pre,86.53256246367894,786,84
2000,ai,21720,1,male,71.21161846939026,389,77
2000,ai,21720,2,female,63.761735858813104,397,70
2000,ai,21720,4,total_post,119.91674222388295,786,84
2000,ai,21720,12,female_male,147.79295862318264,786,84
2000,ai,21740,0,total_pre,49.18860528892371,812,88
2000,ai,21740,1,male,22.310636886815868,384,71
2000,ai,21740,2,female,31.860633636647748,428,77
2000,ai,21740,4,total_post,36.276276883543865,812,88
2000,ai,21740,12,female_male,55.634504055162886,812,88
2000,ai,21921,0,total_pre,42.5384503205811,827,87
2000,ai,21921,1,male,30.557859041111843,410,74
2000,ai,21921,2,female,41.916557903213516,417,68
2000,ai,21921,4,total_post,34.98183996675683,827,87
2000,ai,21921,12,female_male,75.63778040465277,827,87
2000,ai,30060,0,total_pre,86.93182840328285,1217,145
2000,ai,30060,1,male,47.89092234585084,553,122
2000,ai,30060,2,female,89.57001388652068,639,125
2000,ai,30060,4,total_post,110.20294902441962,1217,145
2000,ai,30060,12,female_male,130.09301491290455,1192,144
2000,ai,30420,0,total_pre,55.806830201748866,684,88
2000,ai,30420,1,male,28.688903756956247,327,68
2000,ai,30420,2,female,31.62996288977029,354,69
2000,ai,30420,4,total_post,53.34735130921582,684,88
2000,ai,30420,12,female_male,60.28792035923719,681,87
2000,cai,21720,0,total_pre,35.408300531710026,225,23
2000,cai,21720,1,male,36.22927468563908,112,21
2000,cai,21720,2,female,25.580813755946892,113,18
2000,cai,21720,4,total_post,41.84748570736194,225,23
2000,cai,21720,12,female_male,58.1900640758915,225,23
2000,cai,21740,0,total_pre,47.19552857487637,255,27
2000,cai,21740,1,male,16.86316846783646,110,20
2000,cai,21740,2,female,28.117298838206132,145,23
2000,cai,21740,4,total_post,39.28130399731332,255,27
2000,cai,21740,12,female_male,41.67243210248989,255,27
2000,cai,21921,0,total_pre,19.273445481563993,364,32
2000,cai,21921,1,male,9.374086057142831,182,30
2000,cai,21921,2,female,20.221542059637006,182,27
2000,cai,21921,4,total_post,19.19882140680051,364,32
2000,cai,21921,12,female_male,30.391191016619487,364,32
2000,cai,30060,0,total_pre,39.76379499728807,319,39
2000,cai,30060,1,male,12.626462920973967,152,34
2000,cai,30060,2,female,19.556294354108847,165,35
2000,cai,30060,4,total_post,36.38709679924976,319,39
2000,cai,30060,12,female_male,31.886071155609287,317,39
2000,cai,30420,0,total_pre,31.117686661081347,251,25
2000,cai,30420,1,male,24.18032563281164,121,20
2000,cai,30420,2,female,25.302009255257772,130,19
2000,cai,30420,4,total_post,38.6111394213086,251,25
2000,cai,30420,12,female_male,49.208923549710704,251,25
2000,eai,21720,0,total_pre,23.344841363098954,220,20
2000,eai,21720,1,male,22.566435285818567,108,19
2000,eai,21720,2,female,28.534500063258143,112,19
2000,eai,21720,4,total_post,37.133639840907534,220,20
2000,eai,21720,12,female_male,52.3971341677185,220,20
2000,eai,21740,0,total_pre,12.925302055654432,239,31
2000,eai,21740,1,male,7.0346641490724995,120,25
2000,eai,21740,2,female,10.076082699485106,119,28
2000,eai,21740,4,total_post,9.480700107477288,239,31
2000,eai,21740,12,female_male,19.974884669043675,239,31
2000,eai,21921,0,total_pre,6.720951978166093,41,12
2000,eai,21921,1,male,5.314229181843516,17,8
2000,eai,21921,2,female,5.438937163801098,24,8
2000,eai,21921,4,total_post,5.65847081711239,41,12
2000,eai,21921,12,female_male,8.607044194575364,41,12
2000,eai,30060,0,total_pre,33.31751097128625,426,52
2000,eai,30060,1,male,32.52779688022634,190,43
2000,eai,30060,2,female,36.38848507183928,219,42
2000,eai,30060,4,total_post,48.13477789992646,426,52
2000,eai,30060,12,female_male,71.14668982181801,409,51
2000,eai,30420,0,total_pre,22.121145981091175,200,27
2000,eai,30420,1,male,12.33611566455432,92,21
2000,eai,30420,2,female,12.45850115377755,107,21
2000,eai,30420,4,total_post,18.604681946199673,200,27
2000,eai,30420,12,female_male,25.554820936038656,199,26
2000,sbs,21720,0,total_pre,24.820666450079997,141,16
2000,sbs,21720,1,male,9.948860413629166,71,14
2000,sbs,21720,2,female,14.009334198638614,70,14
2000,sbs,21720,4,total_post,22.573777066776174,141,16
2000,sbs,21720,12,female_male,23.14402295396542,141,16
2000,sbs,21740,0,total_pre,19.387225914373865,106,8
2000,sbs,21740,1,male,1.5761803763565536,52,6
2000,sbs,21740,2,female,9.465508169378012,54,8
2000,sbs,21740,4,total_post,16.70776559656815,106,8
2000,sbs,21740,12,female_male,18.24787150808443,106,8
2000,sbs,30060,0,total_pre,25.86001637257549,130,12
2000,sbs,30060,1,male,7.042687303434973,56,11
2000,sbs,30060,2,female,12.691909662870783,73,11
2000,sbs,30060,4,total_post,15.751614330081804,130,12
2000,sbs,30060,12,female_male,16.476416091584372,129,12
2000,sbs,30420,0,total_pre,8.11814479062327,19,6
2000,sbs,30420,1,male,2.926627344888745,11,5
2000,sbs,30420,2,female,1.928178154183094,8,5
2000,sbs,30420,4,total_post,4.338579433770383,19,6
2000,sbs,30420,12,female_male,5.029833663153871,19,6
2000,wai,21720,0,total_pre,25.665113598713678,200,25
