year,region,species_code,sex,sex_desc,iss,nss,nhl
2010,cai,10112,1,male,8.504595275961433,46,14
2010,cai,10112,2,female,7.9013519074526295,43,15
2010,cai,10112,4,total_post,12.379920553937225,89,19
2010,cai,10112,12,female_male,18.018930578015038,89,19
2010,cai,21720,0,total_pre,36.66126298488183,222,31
2010,cai,21720,1,male,16.292438806342854,116,28
2010,cai,21720,2,female,16.675420830933092,106,24
2010,cai,21720,4,total_post,22.933804692413187,222,31
2010,cai,21720,12,female_male,34.698041955249245,222,31
2010,cai,21740,0,total_pre,10.78708173860499,139,13
2010,cai,21740,1,male,13.744263515186244,71,13
2010,cai,21740,2,female,6.4280863712166925,68,12
2010,cai,21740,4,total_post,12.839623951554016,139,13
2010,cai,21740,12,female_male,23.57284908653609,139,13
2010,cai,21921,0,total_pre,50.432653794587466,198,34
2010,cai,21921,1,male,22.555786022912695,96,27
2010,cai,21921,2,female,31.602799217648005,102,29
2010,cai,21921,4,total_post,51.79175164477842,198,34
2010,cai,21921,12,female_male,62.999987321795224,198,34
2010,cai,30060,0,total_pre,32.89243261188377,262,31
2010,cai,30060,1,male,13.451875764373868,124,28
2010,cai,30060,2,female,30.123465689055987,137,23
2010,cai,30060,4,total_post,27.123451683720408,262,31
2010,cai,30060,12,female_male,30.573601804189046,261,31
2010,cai,30420,0,total_pre,33.17949133084631,186,21
2010,cai,30420,1,male,16.990560406669474,93,19
2010,cai,30420,2,female,10.258074208083539,93,19
2010,cai,30420,4,total_post,22.672327847749763,186,21
2010,cai,30420,12,female_male,23.891948156627773,186,21
2010,eai,10110,0,total_pre,31.24352213318169,127,27
2010,eai,10110,1,male,9.740652817331828,47,19
2010,eai,10110,2,female,28.268654695301674,80,26
2010,eai,10110,4,total_post,25.26438973063059,127,27
2010,eai,10110,12,female_male,29.130267269625666,127,27
2010,eai,10112,0,total_pre,32.92897650633105,139,21
2010,eai,10112,1,male,17.87387088995483,69,14
2010,eai,10112,2,female,16.38776431147429,70,16
2010,eai,10112,4,total_post,30.617234723165094,139,21
2010,eai,10112,12,female_male,30.303530317573692,139,21
2010,eai,21720,0,total_pre,38.127116209409614,147,31
2010,eai,21720,1,male,20.541766040052305,77,25
2010,eai,21720,2,female,14.214105930308309,70,24
2010,eai,21720,4,total_post,43.5966094147038,147,31
2010,eai,21720,12,female_male,40.90959354766993,147,31
2010,eai,21740,0,total_pre,21.81222461663751,138,11
2010,eai,21740,1,male,9.31166994297247,67,10
2010,eai,21740,2,female,7.600672290188475,52,11
2010,eai,21740,4,total_post,17.539611546584066,138,11
2010,eai,21740,12,female_male,19.692534187820463,119,11
2010,eai,21921,0,total_pre,16.714941371791916,80,15
2010,eai,21921,1,male,9.75305739761036,39,10
2010,eai,21921,2,female,8.560198844780043,41,13
2010,eai,21921,4,total_post,13.870765285323353,80,15
2010,eai,21921,12,female_male,15.657268163907059,80,15
2010,eai,30060,0,total_pre,58.49727252413843,302,33
2010,eai,30060,1,male,28.71144195733309,143,29
2010,eai,30060,2,female,30.137763527302656,158,29
2010,eai,30060,4,total_post,52.38830184074606,302,33
2010,eai,30060,12,female_male,58.669870032147934,301,33
2010,eai,30420,0,total_pre,29.01095485478109,139,21
2010,eai,30420,1,male,10.943500915019678,62,14
2010,eai,30420,2,female,19.06322864650944,77,20
2010,eai,30420,4,total_post,32.32916377069976,139,21
2010,eai,30420,12,female_male,31.110947359633528,139,21
2010,sbs,10110,0,total_pre,28.74611376388697,113,20
2010,sbs,10110,1,male,11.089433398170112,41,15
2010,sbs,10110,2,female,20.245495941310956,72,19
2010,sbs,10110,4,total_post,28.59207466098307,113,20
2010,sbs,10110,12,female_male,32.052421763737286,113,20
2010,sbs,10112,0,total_pre,19.150741730959748,93,13
2010,sbs,10112,1,male,7.910216952526783,38,8
2010,sbs,10112,2,female,12.060730056100716,55,11
2010,sbs,10112,4,total_post,19.61785116866223,93,13
2010,sbs,10112,12,female_male,20.33791994614352,93,13
2010,sbs,21720,0,total_pre,15.823836288126655,140,20
2010,sbs,21720,1,male,14.600725797357542,71,19
2010,sbs,21720,2,female,13.12769179344795,69,19
2010,sbs,21720,4,total_post,23.95453264321734,140,20
2010,sbs,21720,12,female_male,28.782757126688853,140,20
2010,sbs,21921,0,total_pre,16.967498059304425,81,10
2010,sbs,21921,1,male,7.700967623960428,39,8
2010,sbs,21921,2,female,8.252579462265516,42,10
2010,sbs,21921,4,total_post,10.913629719008938,81,10
2010,sbs,21921,12,female_male,12.154102266228897,81,10
2010,sbs,30060,0,total_pre,27.991901323893213,141,10
2010,sbs,30060,1,male,10.577499391221549,66,10
2010,sbs,30060,2,female,14.528653536232813,75,9
2010,sbs,30060,4,total_post,20.208720294407673,141,10
2010,sbs,30060,12,female_male,24.181827555137062,141,10
2010,sbs,30420,0,total_pre,1.0354299161409761,18,9
2010,sbs,30420,1,male,1.7421898969677019,8,5
2010,sbs,30420,2,female,1.9559912752800221,10,8
2010,sbs,30420,4,total_post,1.348824920453785,18,9
2010,sbs,30420,12,female_male,1.6451340815857305,18,9
2010,wai,10110,0,total_pre,45.00191627157808,123,20
2010,wai,10110,1,male,15.347580570769704,45,13
2010,wai,10110,2,female,21.85041538516283,78,19
2010,wai,10110,4,total_post,41.938017753185534,123,20
2010,wai,10110,12,female_male,36.45629063814579,123,20
2010,wai,10112,0,total_pre,18.374473762223253,126,21
2010,wai,10112,1,male,10.337324180890008,64,19
2010,wai,10112,2,female,8.340178359978436,62,16
2010,wai,10112,4,total_post,13.759597475298817,126,21
2010,wai,10112,12,female_male,21.689935275986038,126,21
2010,wai,21720,0,total_pre,24.73196696333412,164,19
2010,wai,21720,1,male,13.006136402491583,81,18
2010,wai,21720,2,female,15.282533083389,83,16
2010,wai,21720,4,total_post,20.109343582724573,164,19
2010,wai,21720,12,female_male,28.866551580722998,164,19
2010,wai,21740,0,total_pre,3.297846618336737,155,15
2010,wai,21740,1,male,3.3420935792585533,71,15
2010,wai,21740,2,female,3.697536011081917,84,15
2010,wai,21740,4,total_post,3.1132622834864527,155,15
2010,wai,21740,12,female_male,7.009676665246892,155,15
2010,wai,21921,0,total_pre,17.949122423142995,201,33
2010,wai,21921,1,male,9.076188150027223,61,21
2010,wai,21921,2,female,12.724978192298028,140,33
2010,wai,21921,4,total_post,14.543628207886877,201,33
2010,wai,21921,12,female_male,21.454560224843405,201,33
2010,wai,30060,0,total_pre,50.40525533835393,246,23
2010,wai,30060,1,male,20.654329687732062,112,22
2010,wai,30060,2,female,25.73589823306105,134,21
2010,wai,30060,4,total_post,40.94780110901438,246,23
2010,wai,30060,12,female_male,45.35590892453218,246,23
2010,wai,30420,0,total_pre,38.02772803399417,195,21
2010,wai,30420,1,male,28.102332489263954,90,20
2010,wai,30420,2,female,17.81827915031131,105,19
2010,wai,30420,4,total_post,29.06035722853471,195,21
2010,wai,30420,12,female_male,30.628795061678655,195,21
2012,ai,10110,0,total_pre,48.71815509791049,401,72
2012,ai,10110,1,male,22.974247677664785,145,51
2012,ai,10110,2,female,32.296793174427364,256,66
2012,ai,10110,4,total_post,49.09574247443847,401,72
2012,ai,10110,12,female_male,54.75539442525484,401,72
2012,ai,21720,0,total_pre,55.19298883858725,591,89
2012,ai,21720,1,male,31.898576035472374,299,76
2012,ai,21720,2,female,49.45778244686884,292,74
2012,ai,21720,4,total_post,67.4036679895864,591,89
2012,ai,21720,12,female_male,80.53115907148761,591,89
2012,ai,21740,0,total_pre,28.687905932268972,535,49
2012,ai,21740,1,male,19.887439933525357,242,49
2012,ai,21740,2,female,33.97442076734272,293,49
2012,ai,21740,4,total_post,28.527313315218784,535,49
2012,ai,21740,12,female_male,47.153333922189745,535,49
2012,ai,21921,0,total_pre,52.228813851284,417,65
2012,ai,21921,1,male,31.22497534031239,205,52
2012,ai,21921,2,female,25.077247116759434,212,52
2012,ai,21921,4,total_post,46.153769176683355,417,65
2012,ai,21921,12,female_male,57.2064301028747,417,65
2012,ai,30060,0,total_pre,118.6206524091508,1140,107
2012,ai,30060,1,male,78.44213706572144,547,92
2012,ai,30060,2,female,75.19301458354641,589,98
2012,ai,30060,4,total_post,129.68496716219946,1140,107
2012,ai,30060,12,female_male,152.88202194722854,1136,106
2012,ai,30420,0,total_pre,58.001169816619964,570,65
2012,ai,30420,1,male,35.47020879630523,258,50
2012,ai,30420,2,female,34.770581891800575,310,60
2012,ai,30420,4,total_post,61.677376073736575,570,65
2012,ai,30420,12,female_male,67.02722876728137,568,65
2012,cai,10110,0,total_pre,25.65992730341623,103,18
2012,cai,10110,1,male,10.69043924102194,32,12
2012,cai,10110,2,female,19.62037171062419,71,18
2012,cai,10110,4,total_post,33.7073479173365,103,18
2012,cai,10110,12,female_male,30.03532206347999,103,18
2012,cai,21720,0,total_pre,16.099266929255673,196,31
2012,cai,21720,1,male,13.20496401088218,97,23
2012,cai,21720,2,female,14.569707553407254,99,26
2012,cai,21720,4,total_post,18.27817207554213,196,31
2012,cai,21720,12,female_male,29.634033060945512,196,31
2012,cai,21740,0,total_pre,26.165322472323197,139,11
2012,cai,21740,1,male,13.443150383462223,61,11
2012,cai,21740,2,female,13.598183877708573,78,11
2012,cai,21740,4,total_post,20.864870080104698,139,11
2012,cai,21740,12,female_male,26.895565560059296,139,11
2012,cai,21921,0,total_pre,29.205340273074512,164,18
2012,cai,21921,1,male,19.54439538268141,81,17
2012,cai,21921,2,female,19.018186198085644,83,14
2012,cai,21921,4,total_post,31.610113370121084,164,18
2012,cai,21921,12,female_male,43.203764803134476,164,18
2012,cai,30060,0,total_pre,35.384415769854556,287,28
2012,cai,30060,1,male,19.24173196107483,135,26
2012,cai,30060,2,female,34.27201843356889,152,26
2012,cai,30060,4,total_post,31.366125234571285,287,28
2012,cai,30060,12,female_male,47.163208331659874,287,28
2012,cai,30420,0,total_pre,36.44449240794163,153,17
2012,cai,30420,1,male,23.007403536953866,71,16
2012,cai,30420,2,female,20.82382835781182,82,14
2012,cai,30420,4,total_post,31.31821156800202,153,17
2012,cai,30420,12,female_male,37.31851718659062,153,17
2012,eai,10110,0,total_pre,17.044762593161927,102,16
2012,eai,10110,1,male,9.789278572716642,39,13
2012,eai,10110,2,female,12.68786458343616,63,16
2012,eai,10110,4,total_post,17.474211694683056,102,16
2012,eai,10110,12,female_male,22.32437551385901,102,16
2012,eai,21720,0,total_pre,27.039136129927012,127,21
2012,eai,21720,1,male,17.479822576826198,68,18
2012,eai,21720,2,female,14.35857304315818,59,16
2012,eai,21720,4,total_post,35.985781402752586,127,21
2012,eai,21720,12,female_male,32.62323259171271,127,21
2012,eai,21740,0,total_pre,9.016214717084496,119,12
2012,eai,21740,1,male,8.585731454750421,63,12
2012,eai,21740,2,female,8.774346046146846,56,12
2012,eai,21740,4,total_post,9.485786127786524,119,12
2012,eai,21740,12,female_male,17.29538052505536,119,12
2012,eai,21921,0,total_pre,18.334585818511933,77,13
2012,eai,21921,1,male,7.408074425090667,37,10
2012,eai,21921,2,female,9.52939281421017,40,10
2012,eai,21921,4,total_post,17.218583190300848,77,13
2012,eai,21921,12,female_male,15.70530038655925,77,13
2012,eai,30060,0,total_pre,51.57151257002807,351,36
2012,eai,30060,1,male,32.92029422507788,174,31
2012,eai,30060,2,female,27.151314006753033,177,32
2012,eai,30060,4,total_post,49.790450725177,351,36
2012,eai,30060,12,female_male,59.35315354949336,351,36
2012,eai,30420,0,total_pre,33.41408825506874,160,16
2012,eai,30420,1,male,13.614891390854993,68,12
2012,eai,30420,2,female,15.90955528644312,92,15
2012,eai,30420,4,total_post,25.17332979715922,160,16
2012,eai,30420,12,female_male,27.114992872894707,160,16
2012,sbs,10110,0,total_pre,36.478134484951596,86,14
2012,sbs,10110,1,male,16.88301135594047,34,11
2012,sbs,10110,2,female,19.695807720018223,52,12
2012,sbs,10110,4,total_post,30.49776415038935,86,14
2012,sbs,10110,12,female_male,40.005212670443015,86,14
2012,sbs,21720,0,total_pre,13.853770324656448,83,12
2012,sbs,21720,1,male,9.26759839304173,45,12
2012,sbs,21720,2,female,9.540033529729762,38,10
2012,sbs,21720,4,total_post,22.508737508690462,83,12
2012,sbs,21720,12,female_male,19.301073520069192,83,12
2012,sbs,21740,0,total_pre,15.72757545879376,99,10
2012,sbs,21740,1,male,6.514289044699238,48,10
2012,sbs,21740,2,female,11.663022141701578,51,10
2012,sbs,21740,4,total_post,11.658481332662557,99,10
2012,sbs,21740,12,female_male,17.54096226815487,99,10
2012,sbs,21921,0,total_pre,4.702969690364161,30,8
2012,sbs,21921,1,male,3.1041741480403693,14,4
2012,sbs,21921,2,female,2.680105111177546,16,6
2012,sbs,21921,4,total_post,4.548940332664311,30,8
2012,sbs,21921,12,female_male,4.5425553936205585,30,8
2012,sbs,30060,0,total_pre,25.307981288146706,184,13
2012,sbs,30060,1,male,11.245951462928765,86,8
2012,sbs,30060,2,female,17.192289996613894,97,12
2012,sbs,30060,4,total_post,21.575593836562117,184,13
2012,sbs,30060,12,female_male,25.378159741698198,183,12
2012,sbs,30420,0,total_pre,9.135542282750508,54,3
2012,sbs,30420,1,male,8.400249226447064,32,3
2012,sbs,30420,2,female,2.79425772350709,20,3
2012,sbs,30420,4,total_post,6.517192691163591,54,3
2012,sbs,30420,12,female_male,6.963422943475299,52,3
2012,wai,10110,0,total_pre,16.98511241495638,110,24
2012,wai,10110,1,male,7.0879337433322736,40,15
2012,wai,10110,2,female,11.516596245936814,70,20
2012,wai,10110,4,total_post,16.98220290700382,110,24
2012,wai,10110,12,female_male,21.83786589592316,110,24
2012,wai,21720,0,total_pre,32.12924884624892,185,25
2012,wai,21720,1,male,18.357980723685316,89,23
2012,wai,21720,2,female,27.172297461223817,96,22
2012,wai,21720,4,total_post,42.41757738669685,185,25
2012,wai,21720,12,female_male,45.13144107232056,185,25
2012,wai,21740,0,total_pre,23.506185128504015,178,16
2012,wai,21740,1,male,15.908366680955101,70,16
2012,wai,21740,2,female,27.297075284457716,108,16
2012,wai,21740,4,total_post,34.83263026116295,178,16
2012,wai,21740,12,female_male,42.777358371766326,178,16
2012,wai,21921,0,total_pre,21.266969942036607,146,26
2012,wai,21921,1,male,11.46778810088815,73,21
2012,wai,21921,2,female,9.805397932924464,73,22
2012,wai,21921,4,total_post,20.385532691258955,146,26
2012,wai,21921,12,female_male,21.155123034314027,146,26
2012,wai,30060,0,total_pre,47.25161650459007,316,29
2012,wai,30060,1,male,24.65421719856444,152,27
2012,wai,30060,2,female,36.345947570522505,161,27
2012,wai,30060,4,total_post,50.38790930031384,316,29
2012,wai,30060,12,female_male,52.26465054910931,313,29
2012,wai,30420,0,total_pre,31.754585306183994,203,29
2012,wai,30420,1,male,20.866308719306776,87,19
2012,wai,30420,2,female,21.33561194183461,116,28
2012,wai,30420,4,total_post,37.57507458442442,203,29
2012,wai,30420,12,female_male,41.829089690778424,203,29
2014,ai,10110,0,total_pre,42.20058433720701,314,50
2014,ai,10110,1,male,23.708714754802802,124,31
2014,ai,10110,2,female,25.022696851379944,190,45
2014,ai,10110,4,total_post,43.78068875738264,314,50
2014,ai,10110,12,female_male,45.171698778217966,314,50
2014,ai,21720,0,total_pre,89.99301824671856,544,75
2014,ai,21720,1,male,44.63429426784172,291,67
2014,ai,21720,2,female,42.81549783225075,253,64
2014,ai,21720,4,total_post,61.926159377805725,544,75
2014,ai,21720,12,female_male,89.41680106628085,544,75
2014,ai,21740,0,total_pre,5.231682789880261,717,63
2014,ai,21740,1,male,5.003384632046342,373,63
2014,ai,21740,2,female,5.092723385537177,344,62
2014,ai,21740,4,total_post,5.5026349950386475,717,63
2014,ai,21740,12,female_male,9.642621086814898,717,63
2014,ai,21921,0,total_pre,71.76607736762152,478,66
2014,ai,21921,1,male,36.57319605743544,246,50
2014,ai,21921,2,female,39.207044656323625,232,52
2014,ai,21921,4,total_post,55.048973942903174,478,66
2014,ai,21921,12,female_male,79.47865048352699,478,66
2014,ai,30060,0,total_pre,108.01059460582013,1078,108
2014,ai,30060,1,male,58.45793472696184,505,86
2014,ai,30060,2,female,64.54609650655793,573,93
2014,ai,30060,4,total_post,96.18165854641704,1078,108
2014,ai,30060,12,female_male,120.17121713655337,1078,108
2014,ai,30420,0,total_pre,76.19955664593871,525,59
2014,ai,30420,1,male,33.756997390383034,240,54
2014,ai,30420,2,female,32.120901323935115,285,50
2014,ai,30420,4,total_post,55.676181020257665,525,59
2014,ai,30420,12,female_male,65.72643217331807,525,59
2014,cai,10110,0,total_pre,19.57285317829058,91,15
2014,cai,10110,1,male,7.7706506042948895,36,11
2014,cai,10110,2,female,11.813392504951988,55,14
2014,cai,10110,4,total_post,14.236803355620248,91,15
2014,cai,10110,12,female_male,21.73543887466433,91,15
2014,cai,21720,0,total_pre,17.658760459863622,104,21
2014,cai,21720,1,male,13.426713820128793,56,18
2014,cai,21720,2,female,9.897177932704917,48,17
2014,cai,21720,4,total_post,17.009405447214977,104,21
2014,cai,21720,12,female_male,21.21754911795251,104,21
2014,cai,21740,0,total_pre,13.94475319039403,129,13
2014,cai,21740,1,male,8.76364886776473,72,13
2014,cai,21740,2,female,8.851791173198206,57,12
2014,cai,21740,4,total_post,13.04248809384119,129,13
2014,cai,21740,12,female_male,19.345649196024006,129,13
2014,cai,21921,0,total_pre,18.436453078722163,150,20
2014,cai,21921,1,male,10.663726088415329,77,16
2014,cai,21921,2,female,17.587570149081788,73,15
2014,cai,21921,4,total_post,20.13090119943781,150,20
2014,cai,21921,12,female_male,29.12754803966118,150,20
2014,cai,30060,0,total_pre,26.19354423943365,250,25
2014,cai,30060,1,male,15.194842125566073,112,21
2014,cai,30060,2,female,14.523471812312522,138,20
2014,cai,30060,4,total_post,28.05174492514676,250,25
2014,cai,30060,12,female_male,31.754664523240898,250,25
2014,cai,30420,0,total_pre,48.93267149652586,122,12
2014,cai,30420,1,male,18.094436419114302,55,9
2014,cai,30420,2,female,20.651754356949084,67,11
2014,cai,30420,4,total_post,33.92896008908241,122,12
2014,cai,30420,12,female_male,40.661611943186735,122,12
2014,eai,10110,0,total_pre,15.469438780043514,59,7
2014,eai,10110,1,male,5.76065783938791,20,4
2014,eai,10110,2,female,8.087813367074025,39,7
2014,eai,10110,4,total_post,14.820944283444664,59,7
2014,eai,10110,12,female_male,13.868926459609355,59,7
2014,eai,21720,0,total_pre,28.550865790909068,144,15
2014,eai,21720,1,male,17.690518695376646,84,15
2014,eai,21720,2,female,11.19385821908635,60,13
2014,eai,21720,4,total_post,20.516551118954798,144,15
2014,eai,21720,12,female_male,30.306983078979666,144,15
2014,eai,21740,0,total_pre,16.326138159122845,200,17
2014,eai,21740,1,male,12.825355852016417,97,17
2014,eai,21740,2,female,12.401838027562603,103,17
2014,eai,21740,4,total_post,16.38991040160564,200,17
2014,eai,21740,12,female_male,25.91119976373805,200,17
2014,eai,21921,0,total_pre,22.53360959902007,104,19
2014,eai,21921,1,male,10.393002958071449,54,13
2014,eai,21921,2,female,10.799749618122679,50,14
2014,eai,21921,4,total_post,18.62459134366176,104,19
2014,eai,21921,12,female_male,22.30986259170494,104,19
2014,eai,30060,0,total_pre,74.92882968624643,334,36
2014,eai,30060,1,male,36.12512587485848,156,27
2014,eai,30060,2,female,42.01955011067239,178,32
2014,eai,30060,4,total_post,67.41341691177226,334,36
2014,eai,30060,12,female_male,78.35925193337401,334,36
2014,eai,30420,0,total_pre,34.62025625900902,150,17
2014,eai,30420,1,male,11.811339513012248,70,16
2014,eai,30420,2,female,9.67476695409395,80,13
2014,eai,30420,4,total_post,19.59025302830638,150,17
2014,eai,30420,12,female_male,20.87308356945349,150,17
2014,sbs,10110,0,total_pre,27.533658620686385,54,5
2014,sbs,10110,1,male,3.3754086270709256,22,5
2014,sbs,10110,2,female,4.532473555234648,32,5
2014,sbs,10110,4,total_post,5.560130998519325,54,5
2014,sbs,10110,12,female_male,12.171472566637382,54,5
2014,sbs,21720,0,total_pre,27.052536916385332,87,10
2014,sbs,21720,1,male,8.446820781455287,41,9
2014,sbs,21720,2,female,7.110274885468472,46,10
2014,sbs,21720,4,total_post,10.209863518609735,87,10
2014,sbs,21720,12,female_male,17.467982584453065,87,10
2014,sbs,21740,0,total_pre,3.4576299294491273,160,12
2014,sbs,21740,1,male,2.850503876662457,72,12
2014,sbs,21740,2,female,2.588730422441059,88,12
2014,sbs,21740,4,total_post,3.1836371272368664,160,12
2014,sbs,21740,12,female_male,5.450238195593337,160,12
2014,sbs,21921,0,total_pre,9.556723640444156,34,7
2014,sbs,21921,1,male,7.149595843310003,16,5
2014,sbs,21921,2,female,2.317636830131189,18,5
2014,sbs,21921,4,total_post,7.457280257898229,34,7
2014,sbs,21921,12,female_male,8.161875372793428,34,7
2014,sbs,30060,0,total_pre,34.99266118726185,197,15
2014,sbs,30060,1,male,17.1898712213888,92,11
2014,sbs,30060,2,female,16.849742347355495,105,14
2014,sbs,30060,4,total_post,30.845450702849416,197,15
2014,sbs,30060,12,female_male,34.66371078721879,197,15
2014,sbs,30420,0,total_pre,5.340777946341608,52,5
2014,sbs,30420,1,male,2.47594242244624,26,5
2014,sbs,30420,2,female,1.3804712479442396,26,4
2014,sbs,30420,4,total_post,2.6097802634852627,52,5
2014,sbs,30420,12,female_male,2.4821146635698748,52,5
2014,wai,10110,0,total_pre,18.379303946327457,109,22
2014,wai,10110,1,male,7.918234993510192,46,11
2014,wai,10110,2,female,23.045085458824822,63,18
2014,wai,10110,4,total_post,24.869219121618375,109,22
2014,wai,10110,12,female_male,25.790884125875014,109,22
2014,wai,21720,0,total_pre,43.03906876432571,209,29
2014,wai,21720,1,male,27.41661442371182,110,25
2014,wai,21720,2,female,22.227768182666793,99,24
2014,wai,21720,4,total_post,43.98029283597202,209,29
2014,wai,21720,12,female_male,49.233977152004734,209,29
2014,wai,21740,0,total_pre,8.680380313120741,228,21
2014,wai,21740,1,male,6.964893357285438,132,21
2014,wai,21740,2,female,6.899500194177032,96,21
2014,wai,21740,4,total_post,7.733199045849406,228,21
2014,wai,21740,12,female_male,14.962061386435368,228,21
2014,wai,21921,0,total_pre,19.324891367117445,190,20
2014,wai,21921,1,male,14.672926412251677,99,16
2014,wai,21921,2,female,11.061795947043503,91,18
2014,wai,21921,4,total_post,18.414378962574585,190,20
2014,wai,21921,12,female_male,25.47230105740054,190,20
2014,wai,30060,0,total_pre,54.11133716307219,297,32
2014,wai,30060,1,male,27.588070134954915,145,27
2014,wai,30060,2,female,27.96901824433559,152,27
2014,wai,30060,4,total_post,39.91566766510853,297,32
2014,wai,30060,12,female_male,52.1945198299975,297,32
2014,wai,30420,0,total_pre,47.083011461087594,201,25
2014,wai,30420,1,male,20.596173406909628,89,24
2014,wai,30420,2,female,20.85916860737912,112,22
2014,wai,30420,4,total_post,34.53031851933539,201,25
2014,wai,30420,12,female_male,41.977679954100026,201,25
2016,ai,10110,0,total_pre,68.42831039023298,477,160
2016,ai,10110,1,male,22.49361920127958,170,108
2016,ai,10110,2,female,59.45972967658043,307,141
2016,ai,10110,4,total_post,73.45317975545895,477,160
2016,ai,10110,12,female_male,70.61546571366024,477,160
2016,ai,10112,0,total_pre,61.9583557585434,449,71
2016,ai,10112,1,male,38.70893542512452,215,60
2016,ai,10112,2,female,39.59998918772065,234,58
2016,ai,10112,4,total_post,60.58095644455717,449,71
2016,ai,10112,12,female_male,75.52086552757528,449,71
2016,ai,21720,0,total_pre,69.81211854267586,681,108
