year,region,species_code,sex,sex_desc,iss,nss,nhl
2016,ai,21720,1,male,50.28929450776963,341,86
2016,ai,21720,2,female,63.78146068396246,340,97
2016,ai,21720,4,total_post,72.78811374740606,681,108
2016,ai,21720,12,female_male,117.21714543896522,681,108
2016,ai,21740,0,total_pre,19.76902246766274,748,138
2016,ai,21740,1,male,13.906878520430544,332,129
2016,ai,21740,2,female,48.81581841391232,415,136
2016,ai,21740,4,total_post,28.33089235226814,748,138
2016,ai,21740,12,female_male,46.11352071729872,747,138
2016,ai,21921,0,total_pre,21.199221161171167,300,50
2016,ai,21921,1,male,15.07924094329273,152,43
2016,ai,21921,2,female,13.509320210224972,148,41
2016,ai,21921,4,total_post,31.532711681855666,300,50
2016,ai,21921,12,female_male,38.95919816326858,300,50
2016,ai,30060,0,total_pre,171.44784274745982,1058,264
2016,ai,30060,1,male,138.787206656732,587,247
2016,ai,30060,2,female,81.03762192724817,466,223
2016,ai,30060,4,total_post,146.40893970395643,1058,264
2016,ai,30060,12,female_male,219.31743742228338,1053,264
2016,ai,30420,0,total_pre,113.86474572518715,576,146
2016,ai,30420,1,male,60.45988102399423,207,110
2016,ai,30420,2,female,75.78671801373929,369,140
2016,ai,30420,4,total_post,114.55123659027245,576,146
2016,ai,30420,12,female_male,134.2455477126241,576,146
2016,cai,10110,0,total_pre,27.01714625874751,111,38
2016,cai,10110,1,male,11.248951848105124,43,26
2016,cai,10110,2,female,12.338886861987476,68,33
2016,cai,10110,4,total_post,17.583471904588535,111,38
2016,cai,10110,12,female_male,23.840925677266675,111,38
2016,cai,10112,0,total_pre,16.38552169422096,131,17
2016,cai,10112,1,male,10.945374720872977,63,14
2016,cai,10112,2,female,8.92832391496593,68,17
2016,cai,10112,4,total_post,13.812684074646393,131,17
2016,cai,10112,12,female_male,15.427010799917497,131,17
2016,cai,21720,0,total_pre,46.957875495553104,169,32
2016,cai,21720,1,male,18.466814520757893,88,24
2016,cai,21720,2,female,26.324773915113823,81,27
2016,cai,21720,4,total_post,41.14481688381269,169,32
2016,cai,21720,12,female_male,43.948251708828444,169,32
2016,cai,21740,0,total_pre,30.727716091727242,158,32
2016,cai,21740,1,male,13.837662712994351,62,32
2016,cai,21740,2,female,26.158388453821487,96,32
2016,cai,21740,4,total_post,31.195156582779322,158,32
2016,cai,21740,12,female_male,41.79776695637983,158,32
2016,cai,21921,0,total_pre,5.207074117893971,95,21
2016,cai,21921,1,male,8.671763331052238,52,18
2016,cai,21921,2,female,3.304407608718695,43,17
2016,cai,21921,4,total_post,6.615135983653918,95,21
2016,cai,21921,12,female_male,12.491611059674849,95,21
2016,cai,30060,0,total_pre,60.612056187531884,259,65
2016,cai,30060,1,male,42.303901344884196,137,59
2016,cai,30060,2,female,53.39937870455265,120,55
2016,cai,30060,4,total_post,80.2898272499893,259,65
2016,cai,30060,12,female_male,85.34027546069726,257,65
2016,cai,30420,0,total_pre,28.390476335983013,167,42
2016,cai,30420,1,male,14.607502938211534,72,36
2016,cai,30420,2,female,21.84923403133045,95,40
2016,cai,30420,4,total_post,30.51842487889349,167,42
2016,cai,30420,12,female_male,37.04903175678447,167,42
2016,eai,10110,0,total_pre,33.234483454211436,173,57
2016,eai,10110,1,male,12.659081722915616,54,37
2016,eai,10110,2,female,28.524350972138816,119,52
2016,eai,10110,4,total_post,33.77003551729564,173,57
2016,eai,10110,12,female_male,37.62353895957374,173,57
2016,eai,10112,0,total_pre,35.423850083461694,174,18
2016,eai,10112,1,male,24.06123531549192,78,15
2016,eai,10112,2,female,26.110367807217443,96,15
2016,eai,10112,4,total_post,40.58334488874168,174,18
2016,eai,10112,12,female_male,47.45981760102155,174,18
2016,eai,21720,0,total_pre,32.69906043166913,199,31
2016,eai,21720,1,male,23.711978155237382,101,26
2016,eai,21720,2,female,29.901309634083276,98,29
2016,eai,21720,4,total_post,40.68085397699164,199,31
2016,eai,21720,12,female_male,50.916215264829965,199,31
2016,eai,21740,0,total_pre,34.80048583917539,244,46
2016,eai,21740,1,male,10.752263783547525,119,42
2016,eai,21740,2,female,45.97879439248741,124,45
2016,eai,21740,4,total_post,33.897184513003126,244,46
2016,eai,21740,12,female_male,42.822713882676375,243,46
2016,eai,21921,0,total_pre,12.02917297526284,57,8
2016,eai,21921,1,male,8.438820096848483,27,6
2016,eai,21921,2,female,6.092001892503922,30,7
2016,eai,21921,4,total_post,9.923612725014966,57,8
2016,eai,21921,12,female_male,11.00986181795121,57,8
2016,eai,30060,0,total_pre,78.19337547989016,314,78
2016,eai,30060,1,male,54.817826292100385,161,74
2016,eai,30060,2,female,27.495425011581524,150,73
2016,eai,30060,4,total_post,62.32809273511794,314,78
2016,eai,30060,12,female_male,76.49319791821205,311,78
2016,eai,30420,0,total_pre,27.622014551037214,106,27
2016,eai,30420,1,male,7.0443802085294775,36,17
2016,eai,30420,2,female,16.354388997848947,70,26
2016,eai,30420,4,total_post,23.07055833882557,106,27
2016,eai,30420,12,female_male,22.135341644516814,106,27
2016,sbs,10110,0,total_pre,36.54663203040273,114,38
2016,sbs,10110,1,male,11.219998898755428,38,25
2016,sbs,10110,2,female,42.32762098709513,76,34
2016,sbs,10110,4,total_post,44.43601428549159,114,38
2016,sbs,10110,12,female_male,52.00251325479987,114,38
2016,sbs,10112,0,total_pre,9.702801037589511,34,8
2016,sbs,10112,1,male,3.6141365110107673,22,7
2016,sbs,10112,2,female,1.0245671955715276,12,6
2016,sbs,10112,4,total_post,6.040526665894329,34,8
2016,sbs,10112,12,female_male,6.909168056121113,34,8
2016,sbs,21720,0,total_pre,24.503221140965778,112,15
2016,sbs,21720,1,male,10.076445827699905,54,13
2016,sbs,21720,2,female,7.228890702486807,58,15
2016,sbs,21720,4,total_post,12.709988728215748,112,15
2016,sbs,21720,12,female_male,18.510695112532,112,15
2016,sbs,21740,0,total_pre,17.656884374621903,98,16
2016,sbs,21740,1,male,7.840531124840974,46,16
2016,sbs,21740,2,female,10.016114446384757,52,16
2016,sbs,21740,4,total_post,11.94788733909241,98,16
2016,sbs,21740,12,female_male,19.32548393898267,98,16
2016,sbs,21921,0,total_pre,4.606598130652411,12,5
2016,sbs,21921,1,male,2.9668777169146825,6,5
2016,sbs,21921,2,female,3.387085197719168,6,3
2016,sbs,21921,4,total_post,4.381082987044796,12,5
2016,sbs,21921,12,female_male,3.924933009257546,12,5
2016,sbs,30060,0,total_pre,15.131530433278993,81,20
2016,sbs,30060,1,male,8.668357239318203,49,19
2016,sbs,30060,2,female,4.308779859109294,32,17
2016,sbs,30060,4,total_post,11.319122975213805,81,20
2016,sbs,30060,12,female_male,13.370539091676935,81,20
2016,sbs,30420,0,total_pre,4.107667253722147,15,4
2016,sbs,30420,1,male,0.6913172438054617,3,3
2016,sbs,30420,2,female,2.250280756121106,12,4
2016,sbs,30420,4,total_post,4.380231101455512,15,4
2016,sbs,30420,12,female_male,2.8742658786046307,15,4
2016,wai,10110,0,total_pre,14.80332761469694,79,27
2016,wai,10110,1,male,9.041109014624313,35,20
2016,wai,10110,2,female,10.794045017247567,44,22
2016,wai,10110,4,total_post,17.664567838185206,79,27
2016,wai,10110,12,female_male,21.83894334312064,79,27
2016,wai,10112,0,total_pre,37.84742720990505,110,28
2016,wai,10112,1,male,16.37144550768543,52,24
2016,wai,10112,2,female,14.38512512526148,58,20
2016,wai,10112,4,total_post,24.68093183383033,110,28
2016,wai,10112,12,female_male,31.472575227432156,110,28
2016,wai,21720,0,total_pre,20.78130849755464,201,30
2016,wai,21720,1,male,11.350424846521774,98,23
2016,wai,21720,2,female,16.043932619051034,103,26
2016,wai,21720,4,total_post,21.16983538452621,201,30
2016,wai,21720,12,female_male,27.413621830753932,201,30
2016,wai,21740,0,total_pre,6.470660409890624,248,44
2016,wai,21740,1,male,5.666164257124683,105,39
2016,wai,21740,2,female,9.443724261326517,143,43
2016,wai,21740,4,total_post,7.72723427094405,248,44
2016,wai,21740,12,female_male,13.751393116466831,248,44
2016,wai,21921,0,total_pre,23.687708920637775,136,16
2016,wai,21921,1,male,8.813187050949079,67,14
2016,wai,21921,2,female,18.61147215992624,69,14
2016,wai,21921,4,total_post,19.787418500732873,136,16
2016,wai,21921,12,female_male,29.8990900455883,136,16
2016,wai,30060,0,total_pre,69.3449926704774,400,100
2016,wai,30060,1,male,65.00301026571414,238,94
2016,wai,30060,2,female,36.2877446864673,162,77
2016,wai,30060,4,total_post,68.53222723121553,400,100
2016,wai,30060,12,female_male,102.31180140065679,400,100
2016,wai,30420,0,total_pre,77.9047034077589,288,73
2016,wai,30420,1,male,48.43740202000603,96,54
2016,wai,30420,2,female,55.72495497942883,192,70
2016,wai,30420,4,total_post,89.62748644743203,288,73
2016,wai,30420,12,female_male,104.70429890600145,288,73
2018,ai,10110,0,total_pre,86.629454515798,588,198
2018,ai,10110,1,male,46.83703396287771,237,136
2018,ai,10110,2,female,80.40114778373426,351,171
2018,ai,10110,4,total_post,91.71211557233049,588,198
2018,ai,10110,12,female_male,124.88565386988034,588,198
2018,ai,10112,0,total_pre,68.32673976549526,628,244
2018,ai,10112,1,male,43.69442463888084,317,176
2018,ai,10112,2,female,56.65841847606552,305,188
2018,ai,10112,4,total_post,82.06981360113988,628,244
2018,ai,10112,12,female_male,84.33555266022846,622,241
2018,ai,21720,0,total_pre,94.55074938705759,575,302
2018,ai,21720,1,male,27.091176324461482,292,210
2018,ai,21720,2,female,36.27528579653797,283,209
2018,ai,21720,4,total_post,40.54341092841151,575,302
2018,ai,21720,12,female_male,68.83948109723804,575,302
2018,ai,21740,0,total_pre,48.03421886967913,904,158
2018,ai,21740,1,male,36.3606747036746,328,138
2018,ai,21740,2,female,28.343119443831732,571,155
2018,ai,21740,4,total_post,49.91788851398935,904,158
2018,ai,21740,12,female_male,61.92317011163814,899,158
2018,ai,21921,0,total_pre,123.76285769994995,1052,191
2018,ai,21921,1,male,106.62909338042034,513,163
2018,ai,21921,2,female,74.21887541616944,539,149
2018,ai,21921,4,total_post,120.80988329086502,1052,191
2018,ai,21921,12,female_male,157.71708128646728,1052,191
2018,ai,30060,0,total_pre,185.52504229681986,918,231
2018,ai,30060,1,male,137.31129865997858,516,204
2018,ai,30060,2,female,77.85706380026144,378,187
2018,ai,30060,4,total_post,160.04119448463712,918,231
2018,ai,30060,12,female_male,207.5191008281587,894,228
2018,ai,30420,0,total_pre,160.24939604832082,588,147
2018,ai,30420,1,male,53.00043405065043,200,108
2018,ai,30420,2,female,90.428693236689,387,138
2018,ai,30420,4,total_post,131.52486810244386,588,147
2018,ai,30420,12,female_male,144.15074802725402,587,147
2018,cai,10110,0,total_pre,33.45176819430533,120,41
2018,cai,10110,1,male,20.42936744844097,63,33
2018,cai,10110,2,female,15.56875664230037,57,32
2018,cai,10110,4,total_post,36.3730176748806,120,41
2018,cai,10110,12,female_male,33.491002367766534,120,41
2018,cai,10112,0,total_pre,26.502119392142276,182,75
2018,cai,10112,1,male,10.673125075607604,92,49
2018,cai,10112,2,female,20.156713877943012,90,58
2018,cai,10112,4,total_post,23.615498579734357,182,75
2018,cai,10112,12,female_male,24.87461667235194,182,75
2018,cai,21720,0,total_pre,41.26170798324522,166,89
2018,cai,21720,1,male,28.286779351793314,91,64
2018,cai,21720,2,female,17.458529226696633,75,60
2018,cai,21720,4,total_post,32.48354871749022,166,89
2018,cai,21720,12,female_male,47.62732652617211,166,89
2018,cai,21740,0,total_pre,22.257252269147678,271,47
2018,cai,21740,1,male,16.348758565566097,87,41
2018,cai,21740,2,female,18.690172242074546,184,47
2018,cai,21740,4,total_post,23.289950076015433,271,47
2018,cai,21740,12,female_male,37.38182353348835,271,47
2018,cai,21921,0,total_pre,47.10464645449761,357,62
2018,cai,21921,1,male,37.632614579353856,199,54
2018,cai,21921,2,female,29.976488920765952,158,49
2018,cai,21921,4,total_post,56.26343731902811,357,62
2018,cai,21921,12,female_male,72.9224057494776,357,62
2018,cai,30060,0,total_pre,47.87253940202916,225,57
2018,cai,30060,1,male,40.13530246243488,128,50
2018,cai,30060,2,female,21.508319586869263,97,49
2018,cai,30060,4,total_post,46.536382396303914,225,57
2018,cai,30060,12,female_male,57.15870950687475,225,57
2018,cai,30420,0,total_pre,56.74850912499596,150,38
2018,cai,30420,1,male,17.912344710278152,69,29
2018,cai,30420,2,female,28.050199530377867,81,33
2018,cai,30420,4,total_post,47.16341418757177,150,38
2018,cai,30420,12,female_male,49.039958404591495,150,38
2018,eai,10110,0,total_pre,29.2496000342139,176,60
2018,eai,10110,1,male,12.736645833789412,42,28
2018,eai,10110,2,female,27.146318794785756,134,57
2018,eai,10110,4,total_post,30.537429379325765,176,60
2018,eai,10110,12,female_male,39.59948100554437,176,60
2018,eai,10112,0,total_pre,49.317858060613126,165,58
2018,eai,10112,1,male,31.892472883946283,78,44
2018,eai,10112,2,female,19.347547657795854,84,48
2018,eai,10112,4,total_post,52.693797195004365,165,58
2018,eai,10112,12,female_male,53.649310124177596,162,57
2018,eai,21720,0,total_pre,54.91828528038972,185,98
2018,eai,21720,1,male,13.27336618981828,88,62
2018,eai,21720,2,female,21.252458595076792,97,66
2018,eai,21720,4,total_post,23.01237589959853,185,98
2018,eai,21720,12,female_male,37.45670585787368,185,98
2018,eai,21740,0,total_pre,34.355343106530526,210,36
2018,eai,21740,1,male,17.362914323739556,79,30
2018,eai,21740,2,female,24.04725544502834,128,36
2018,eai,21740,4,total_post,34.9163818616408,210,36
2018,eai,21740,12,female_male,39.21697068153246,207,36
2018,eai,21921,0,total_pre,38.75818234763956,214,44
2018,eai,21921,1,male,22.399846053364175,78,34
2018,eai,21921,2,female,24.522582328263187,136,35
2018,eai,21921,4,total_post,35.088243812183464,214,44
2018,eai,21921,12,female_male,45.641384153582095,214,44
2018,eai,30060,0,total_pre,53.73537245254879,277,69
2018,eai,30060,1,male,31.523046393126627,135,57
2018,eai,30060,2,female,25.247514456852688,120,57
2018,eai,30060,4,total_post,44.95627701102325,277,69
2018,eai,30060,12,female_male,58.259101708257376,255,66
2018,eai,30420,0,total_pre,30.991937544790183,119,29
2018,eai,30420,1,male,8.718385086288654,33,22
2018,eai,30420,2,female,27.312399716317355,85,29
2018,eai,30420,4,total_post,35.44797037945205,119,29
2018,eai,30420,12,female_male,36.130764095489134,118,29
2018,sbs,10110,0,total_pre,29.28485327377103,109,36
2018,sbs,10110,1,male,15.4761590041491,41,25
2018,sbs,10110,2,female,19.308729181140098,68,32
2018,sbs,10110,4,total_post,27.88657849756153,109,36
2018,sbs,10110,12,female_male,33.48288111365616,109,36
2018,sbs,10112,0,total_pre,8.028318805485616,55,22
2018,sbs,10112,1,male,4.451920018157316,28,17
2018,sbs,10112,2,female,3.5317135899057863,26,16
2018,sbs,10112,4,total_post,5.852593673101432,55,22
2018,sbs,10112,12,female_male,6.878352061737522,54,21
2018,sbs,21720,0,total_pre,15.750903550843605,65,32
2018,sbs,21720,1,male,7.2816897715145155,28,21
2018,sbs,21720,2,female,12.767769741060402,37,25
2018,sbs,21720,4,total_post,16.03811766969022,65,32
2018,sbs,21720,12,female_male,19.068095719945866,65,32
2018,sbs,21740,0,total_pre,10.277150806423506,112,19
2018,sbs,21740,1,male,6.81722421329747,47,17
2018,sbs,21740,2,female,5.939231267640944,64,18
2018,sbs,21740,4,total_post,10.632639793730464,112,19
2018,sbs,21740,12,female_male,11.746557330851024,111,19
2018,sbs,21921,0,total_pre,18.259079394263708,73,19
2018,sbs,21921,1,male,6.9689836091722315,42,16
2018,sbs,21921,2,female,4.755649448629698,31,12
2018,sbs,21921,4,total_post,13.673891093096383,73,19
2018,sbs,21921,12,female_male,8.80152035970492,73,19
2018,sbs,30060,0,total_pre,19.21723465445193,72,18
2018,sbs,30060,1,male,5.651616330657406,35,16
2018,sbs,30060,2,female,8.846149609404899,37,16
2018,sbs,30060,4,total_post,17.826026551814508,72,18
2018,sbs,30060,12,female_male,14.928298873974,72,18
2018,sbs,30420,0,total_pre,10.1640972523508,30,7
2018,sbs,30420,1,male,0.07084174409364603,5,4
2018,sbs,30420,2,female,6.330912349618813,25,7
2018,sbs,30420,4,total_post,7.266792749699802,30,7
2018,sbs,30420,12,female_male,6.807462934661074,30,7
2018,wai,10110,0,total_pre,53.836715964309356,183,61
2018,wai,10110,1,male,20.011526516842274,91,50
2018,wai,10110,2,female,15.918521556235014,92,50
2018,wai,10110,4,total_post,26.490584471938746,183,61
2018,wai,10110,12,female_male,30.442217136270646,183,61
2018,wai,10112,0,total_pre,48.78581255153096,222,87
2018,wai,10112,1,male,23.469875438199317,118,65
2018,wai,10112,2,female,29.317440532977567,102,64
2018,wai,10112,4,total_post,60.35086587840001,222,87
2018,wai,10112,12,female_male,53.46207842653186,220,86
2018,wai,21720,0,total_pre,23.423874941501968,159,83
2018,wai,21720,1,male,20.9656828824085,85,63
2018,wai,21720,2,female,14.52996991834734,74,58
2018,wai,21720,4,total_post,26.155424416233167,159,83
2018,wai,21720,12,female_male,34.334762032554735,159,83
2018,wai,21740,0,total_pre,60.349121622772635,311,56
2018,wai,21740,1,male,40.00672895582455,115,50
2018,wai,21740,2,female,24.994899181157056,195,54
2018,wai,21740,4,total_post,46.61873932936198,311,56
2018,wai,21740,12,female_male,56.85469587929216,310,56
2018,wai,21921,0,total_pre,82.47309194942046,408,66
2018,wai,21921,1,male,50.770455544079866,194,59
2018,wai,21921,2,female,34.86481398739175,214,53
2018,wai,21921,4,total_post,63.462129810832195,408,66
2018,wai,21921,12,female_male,78.64419671941705,408,66
2018,wai,30060,0,total_pre,97.27727666652576,336,85
2018,wai,30060,1,male,74.06834264305108,215,79
2018,wai,30060,2,female,33.60813331524399,119,63
2018,wai,30060,4,total_post,81.30956693958672,336,85
2018,wai,30060,12,female_male,106.78280012728926,334,85
2018,wai,30420,0,total_pre,95.90032353217748,289,73
2018,wai,30420,1,male,34.61537432815376,93,53
2018,wai,30420,2,female,62.28698359873928,196,69
2018,wai,30420,4,total_post,88.21869060190402,289,73
2018,wai,30420,12,female_male,99.37455589443684,289,73
2022,ai,21720,0,total_pre,159.45065924775963,746,282
2022,ai,21720,1,male,101.33148999256221,410,232
2022,ai,21720,2,female,36.61733972241733,336,214
2022,ai,21720,4,total_post,124.05849567447619,746,282
2022,ai,21720,12,female_male,122.02471581551205,746,282
2022,ai,21921,0,total_pre,107.09424294899524,1061,177
2022,ai,21921,1,male,115.37144480544804,517,151
2022,ai,21921,2,female,57.212996347040566,544,145
2022,ai,21921,4,total_post,106.09720467115281,1061,177
2022,ai,21921,12,female_male,135.37519133340064,1061,177
2022,ai,30060,0,total_pre,192.31707919885605,1179,237
2022,ai,30060,1,male,128.81970197475994,672,227
2022,ai,30060,2,female,91.56078458628994,507,208
2022,ai,30060,4,total_post,161.00114789392086,1179,237
2022,ai,30060,12,female_male,216.45328009186755,1179,237
2022,ai,30420,0,total_pre,105.02606768028852,631,132
2022,ai,30420,1,male,30.712490282599195,219,104
2022,ai,30420,2,female,91.1661834306841,412,124
2022,ai,30420,4,total_post,108.89903970228677,631,132
2022,ai,30420,12,female_male,116.53270043259246,631,132
2022,cai,21720,0,total_pre,82.71945357355038,229,84
2022,cai,21720,1,male,49.415209405349245,114,68
2022,cai,21720,2,female,35.95061551486158,115,66
2022,cai,21720,4,total_post,71.52122650979938,229,84
2022,cai,21720,12,female_male,86.76609247630647,229,84
2022,cai,21921,0,total_pre,27.643705204437016,438,68
2022,cai,21921,1,male,29.879596387780776,198,59
2022,cai,21921,2,female,20.31822474431076,240,59
2022,cai,21921,4,total_post,25.29800479016743,438,68
2022,cai,21921,12,female_male,52.3635784774039,438,68
2022,cai,30060,0,total_pre,64.39223546806376,302,60
2022,cai,30060,1,male,47.895375314969115,170,55
2022,cai,30060,2,female,27.869774976207236,132,50
2022,cai,30060,4,total_post,57.18524017189758,302,60
2022,cai,30060,12,female_male,71.46040630925594,302,60
2022,cai,30420,0,total_pre,27.556239799251024,191,39
2022,cai,30420,1,male,6.237869087903067,64,29
2022,cai,30420,2,female,24.912065659876117,127,36
2022,cai,30420,4,total_post,20.280507219007067,191,39
2022,cai,30420,12,female_male,22.524059725782696,191,39
2022,eai,21720,0,total_pre,45.03968741861116,234,93
2022,eai,21720,1,male,30.01211966581569,137,78
2022,eai,21720,2,female,18.874072075357564,97,68
2022,eai,21720,4,total_post,39.57959263309996,234,93
2022,eai,21720,12,female_male,48.25229897508346,234,93
2022,eai,21921,0,total_pre,35.91288826370706,170,34
2022,eai,21921,1,male,18.64223714174324,66,26
2022,eai,21921,2,female,20.140862230001133,104,27
2022,eai,21921,4,total_post,29.556851681923188,170,34
2022,eai,21921,12,female_male,34.520846699083876,170,34
2022,eai,30060,0,total_pre,106.91353854915532,402,81
2022,eai,30060,1,male,63.22016907440067,227,80
2022,eai,30060,2,female,49.277002482818396,175,77
2022,eai,30060,4,total_post,90.63621989693279,402,81
2022,eai,30060,12,female_male,112.86255807530019,402,81
2022,eai,30420,0,total_pre,36.4449324306439,141,30
2022,eai,30420,1,male,12.81152248203587,56,23
2022,eai,30420,2,female,21.17865772621556,85,28
2022,eai,30420,4,total_post,33.5599228759535,141,30
2022,eai,30420,12,female_male,32.75783823242679,141,30
2022,sbs,21720,0,total_pre,18.4678395274007,113,41
2022,sbs,21720,1,male,10.950523497226705,59,32
2022,sbs,21720,2,female,9.522427405735465,54,34
2022,sbs,21720,4,total_post,15.176144720689324,113,41
2022,sbs,21720,12,female_male,20.834443890818545,113,41
2022,sbs,21921,0,total_pre,11.569857404561068,64,18
2022,sbs,21921,1,male,7.807689690677709,35,16
2022,sbs,21921,2,female,5.768944845775468,29,10
2022,sbs,21921,4,total_post,13.173769564979704,64,18
2022,sbs,21921,12,female_male,14.315288275827303,64,18
2022,sbs,30060,0,total_pre,31.41837721446347,90,19
2022,sbs,30060,1,male,23.15796703163142,58,19
2022,sbs,30060,2,female,9.017845848170873,32,16
2022,sbs,30060,4,total_post,28.437252837756695,90,19
2022,sbs,30060,12,female_male,30.759506297123714,90,19
2022,sbs,30420,0,total_pre,3.992975239721187,25,6
2022,sbs,30420,1,male,1.1782709683810086,13,6
2022,sbs,30420,2,female,2.1197444335648754,12,5
2022,sbs,30420,4,total_post,3.8223814396326707,25,6
2022,sbs,30420,12,female_male,3.252955118377872,25,6
2022,wai,21720,0,total_pre,33.18925087915146,170,64
2022,wai,21720,1,male,26.66386512410223,100,54
2022,wai,21720,2,female,18.315300115113924,70,46
2022,wai,21720,4,total_post,36.09806329482331,170,64
2022,wai,21720,12,female_male,41.59351372862466,170,64
2022,wai,21921,0,total_pre,105.32479803699383,385,55
2022,wai,21921,1,male,63.10555794401346,216,48
2022,wai,21921,2,female,39.083731116967726,169,48
2022,wai,21921,4,total_post,85.0526065691734,385,55
2022,wai,21921,12,female_male,95.23595768113412,385,55
2022,wai,30060,0,total_pre,91.74363219262159,380,76
2022,wai,30060,1,male,65.63661043582694,216,72
2022,wai,30060,2,female,39.54669366605244,164,64
2022,wai,30060,4,total_post,80.40057692143188,380,76
2022,wai,30060,12,female_male,102.81029940531515,380,76
2022,wai,30420,0,total_pre,68.87456912582392,274,57
2022,wai,30420,1,male,22.804171310960616,86,46
2022,wai,30420,2,female,63.366848399458256,188,55
2022,wai,30420,4,total_post,75.46811024914807,274,57
2022,wai,30420,12,female_male,86.41991876626642,274,57
