year,species_code,sex,length,bias
2002,10110,0,22,-0.18666666666666668
2002,10110,0,23,-0.08888888888888889
2002,10110,0,24,-0.16666666666666666
2002,10110,0,25,-0.2574074074074074
2002,10110,0,26,0.27142857142857146
2002,10110,0,27,0.04415584415584415
2002,10110,0,28,-0.11666666666666667
2002,10110,0,29,0.04761904761904763
2002,10110,0,30,0.03273809523809524
2002,10110,0,31,0.0067099567099567015
2002,10110,0,32,0.13856837606837605
2002,10110,0,33,-0.3077020202020202
2002,10110,0,34,0.002313725490196077
2002,10110,0,35,-0.02861649738381042
2002,10110,0,36,0.040477843528082764
2002,10110,0,37,-0.003464509346862282
2002,10110,0,38,0.0036139800049574573
2002,10110,0,39,-0.01955009276437848
2002,10110,0,40,0.02719471970738811
2002,10110,0,41,-0.018292525670058624
2002,10110,0,42,0.01483792170066678
2002,10110,0,43,0.008870221227200627
2002,10110,0,44,-0.02289983249651441
2002,10110,0,45,0.01364007724301842
2002,10110,0,46,-0.003833584715937657
2002,10110,0,47,0.019187400260196417
2002,10110,0,48,-0.003516605992682548
2002,10110,0,49,-0.019724056341108024
2002,10110,0,50,-0.015489469258448236
2002,10110,0,51,0.017946973452712338
2002,10110,0,52,-0.022087545872712114
2002,10110,0,53,0.035790598290598274
2002,10110,0,54,0.0362090723074705
2002,10110,0,55,0.0070090636702478835
2002,10110,0,56,0.02032163742690059
2002,10110,0,57,-0.06535199957682797
2002,10110,0,58,0.0033613640550980706
2002,10110,0,59,-0.004499379762537653
2002,10110,0,60,0.016403681788297157
2002,10110,0,61,-0.04532828282828282
2002,10110,0,62,0.0052653229123817424
2002,10110,0,63,-0.1463654401154401
2002,10110,0,64,0.0445714285714286
2002,10110,0,65,0.024358974358974377
2002,10110,0,66,0.10550887021475255
2002,10110,0,67,-0.11077680999556
2002,10110,0,68,-0.035131535131535135
2002,10110,0,69,0.12870370370370368
2002,10110,0,70,-0.08333333333333336
2002,10110,0,71,-0.009382596013612072
2002,10110,0,72,-0.125
2002,10110,0,73,0.011363636363636378
2002,10110,0,74,0.031666666666666676
2002,10110,0,75,-0.01428571428571429
2002,10110,0,76,-0.04166666666666667
2002,10110,0,77,0.03809523809523812
2002,10110,0,80,0.03571428571428571
2002,10110,1,22,-0.2708333333333333
2002,10110,1,23,-0.25
2002,10110,1,26,-0.22222222222222224
2002,10110,1,27,-0.12380952380952381
2002,10110,1,29,-0.6
2002,10110,1,30,0.1875
2002,10110,1,31,-0.2833333333333333
2002,10110,1,32,-0.014880952380952397
2002,10110,1,33,-0.27
2002,10110,1,34,0.04017094017094019
2002,10110,1,35,0.21875000000000006
2002,10110,1,36,0.12569444444444444
2002,10110,1,37,0.12034632034632037
2002,10110,1,38,0.04111111111111112
2002,10110,1,39,-0.0776978973407545
2002,10110,1,40,0.07901077097505671
2002,10110,1,41,-0.025641025641025647
2002,10110,1,42,0.11333333333333331
2002,10110,1,43,0.06929824561403508
2002,10110,1,44,-0.06182810245310246
2002,10110,1,45,0.05336617405582924
2002,10110,1,46,0.06474358974358975
2002,10110,1,47,0.060173160173160205
2002,10110,1,48,-0.08897727272727275
2002,10110,1,49,0.03792270531400967
2002,10110,1,50,0.013953895898340351
2002,10110,1,51,0.09761904761904765
2002,10110,1,52,0.2791666666666667
2002,10110,1,54,-0.019047619047619018
2002,10110,1,55,-0.12000000000000002
2002,10110,1,57,-0.17261904761904762
2002,10110,1,59,-0.4761904761904762
2002,10110,2,23,-0.08333333333333331
2002,10110,2,24,-0.11111111111111112
2002,10110,2,25,-0.08333333333333333
2002,10110,2,26,-0.16666666666666666
2002,10110,2,27,0.25
2002,10110,2,28,-0.375
2002,10110,2,29,-0.25000000000000006
2002,10110,2,30,0.22727272727272727
2002,10110,2,31,0.015079365079365067
2002,10110,2,32,-0.09166666666666665
2002,10110,2,33,-0.31108018965161827
2002,10110,2,34,0.06187505305152363
2002,10110,2,35,-0.02438271604938273
2002,10110,2,36,0.018246187363834425
2002,10110,2,37,0.16824675324675328
2002,10110,2,38,0.06136363636363637
2002,10110,2,39,0.06372549019607844
2002,10110,2,40,-0.0045248021209559515
2002,10110,2,41,0.032834757834757825
2002,10110,2,42,0.035148185148185136
2002,10110,2,43,0.07348272642390292
2002,10110,2,44,-0.03493269244456675
2002,10110,2,45,0.03783764773238458
2002,10110,2,46,-0.03978787878787879
2002,10110,2,47,0.002354101490614653
2002,10110,2,48,0.006091131091131072
2002,10110,2,49,-0.11421536796536795
2002,10110,2,50,-0.02741582725457855
2002,10110,2,51,-0.05792910792910796
2002,10110,2,52,-0.045780608280608294
2002,10110,2,53,0.056173290994719564
2002,10110,2,54,-0.010832685832685825
2002,10110,2,55,0.03600915666358879
2002,10110,2,56,-0.001533645132261037
2002,10110,2,57,0.023854137315675778
2002,10110,2,58,0.026992240746566015
2002,10110,2,59,0.004735542235542232
2002,10110,2,60,0.045390720390720375
2002,10110,2,61,-0.029405416012558888
2002,10110,2,62,-0.0019307952506332944
2002,10110,2,63,-0.08294509723081152
2002,10110,2,64,0.04782717282717283
2002,10110,2,65,-0.0020772618811834395
2002,10110,2,66,0.04340277777777776
2002,10110,2,67,-0.09405762304921968
2002,10110,2,68,-0.06431051587301588
2002,10110,2,69,0.02182539682539681
2002,10110,2,70,-0.040692640692640704
2002,10110,2,71,0.03984220907297828
2002,10110,2,72,-0.24938271604938272
2002,10110,2,73,0.045238095238095265
2002,10110,2,74,-0.00861678004535146
2002,10110,2,75,0.05000000000000001
2002,10110,2,76,0.023809523809523805
2002,10110,2,77,-0.1005847953216374
2002,10110,2,78,0
2002,10110,2,79,-0.20833333333333334
2002,10110,2,80,0
2002,10112,0,27,-0.16666666666666666
2002,10112,0,28,-0.08333333333333333
2002,10112,0,30,-0.25
2002,10112,0,34,0.025049603174603165
2002,10112,0,35,-0.034722222222222224
2002,10112,0,36,-0.01737097137705656
2002,10112,0,37,-0.011465629886682527
2002,10112,0,38,-0.09041847041847041
2002,10112,0,39,-0.09006069114631725
2002,10112,0,40,0.0011047336848252157
2002,10112,0,41,0.005733778359828785
2002,10112,0,42,0.029363515047514038
2002,10112,0,43,-0.0037744352970460696
2002,10112,0,44,-0.006233208328998284
2002,10112,0,45,-0.14461501769046525
2002,10112,0,46,-0.019564617241886444
2002,10112,0,47,-0.010476568756619913
2002,10112,0,48,-9.437158171614347e-4
2002,10112,0,49,-0.005217426932412812
2002,10112,0,50,-0.01598749534454351
2002,10112,0,51,0.006777371055756833
2002,10112,0,52,0.022929771398192453
2002,10112,0,53,-0.010202160734615091
2002,10112,0,54,0.01717389618550735
2002,10112,0,55,0.022849476632758367
2002,10112,0,56,0.007880156242225211
2002,10112,0,57,0.021339593864625174
2002,10112,0,58,0.014359556374520265
2002,10112,0,59,0.037117749811248255
2002,10112,0,60,0.009725980457503837
2002,10112,0,61,0.0439988799574996
2002,10112,0,62,0.10205977597281946
2002,10112,0,63,-0.009428916494133879
2002,10112,0,64,0.032560495060495055
2002,10112,0,65,0.06707251082251083
2002,10112,0,66,0.0660014005602241
2002,10112,0,67,-0.025597209807736134
2002,10112,0,68,-0.003071531642960223
2002,10112,0,69,0.050586901427237554
2002,10112,0,70,0.12169312169312173
2002,10112,0,71,0.07849206349206349
2002,10112,0,72,0.12261904761904763
2002,10112,0,73,0.07317460317460318
2002,10112,0,74,0.041958041958041946
2002,10112,0,75,0.21111111111111114
2002,10112,0,76,0.14072039072039072
2002,10112,0,77,-0.014795918367346941
2002,10112,0,78,0.0410858585858586
2002,10112,0,79,0
2002,10112,0,80,0.14285714285714285
2002,10112,0,81,-0.04444444444444445
2002,10112,0,84,-0.19047619047619047
2002,10112,1,27,-0.08333333333333333
2002,10112,1,34,0.08072916666666667
2002,10112,1,35,0.08388888888888886
2002,10112,1,36,-0.007512019230769239
2002,10112,1,37,-0.06870748299319726
2002,10112,1,38,-0.03953598484848482
2002,10112,1,39,-0.04657481788488654
2002,10112,1,40,0.02570512820512821
2002,10112,1,41,-0.012442279942279982
2002,10112,1,42,0.009573759573759567
2002,10112,1,43,-0.017278337002901975
2002,10112,1,44,-0.05036388732040904
2002,10112,1,45,-0.09885699096225413
2002,10112,1,46,-0.05560731933280954
2002,10112,1,47,0.03719851576994432
2002,10112,1,48,0.05632885632885633
2002,10112,1,49,0.0343148555818239
2002,10112,1,50,0.0035879102360396493
2002,10112,1,51,0.059027216170073324
2002,10112,1,52,-0.02554727019012733
2002,10112,1,53,0.01633076009923301
2002,10112,1,54,0.004652324089664236
2002,10112,1,55,0.11176470588235295
2002,10112,1,56,0.023301901642418885
2002,10112,1,57,0.05872252747252746
2002,10112,1,58,0.04415954415954415
2002,10112,1,59,-0.056410256410256425
2002,10112,1,60,0.026463166463166467
2002,10112,1,61,0.08333333333333334
2002,10112,1,65,-0.25
2002,10112,2,28,-0.18055555555555558
2002,10112,2,30,0
2002,10112,2,34,0.5
2002,10112,2,35,-0.425
2002,10112,2,36,-0.020833333333333336
2002,10112,2,37,-0.00784832451499119
2002,10112,2,38,0
2002,10112,2,39,-0.31655844155844154
2002,10112,2,40,-0.019789734075448377
2002,10112,2,41,0.11000000000000001
2002,10112,2,42,0.25952380952380955
2002,10112,2,43,-0.02311507936507937
2002,10112,2,44,0.013603670634920611
2002,10112,2,45,-0.08464749536178108
2002,10112,2,46,0.02765266765013217
2002,10112,2,47,0.03732101232101232
2002,10112,2,48,-0.008132787165045235
2002,10112,2,49,0.1281759906759907
2002,10112,2,50,-3.6597905018956404e-4
2002,10112,2,51,-0.1966117216117216
2002,10112,2,52,0.032457264957264975
2002,10112,2,53,0.08868723868723873
2002,10112,2,54,-0.00268157768157768
2002,10112,2,55,-0.011982797903850534
2002,10112,2,56,0.02471139971139972
2002,10112,2,57,0.01011904761904763
2002,10112,2,58,0.06794336382571675
2002,10112,2,59,0.014277586878206065
2002,10112,2,60,0.014485838779956437
2002,10112,2,61,0.04829624740339026
2002,10112,2,62,0.06311457656486895
2002,10112,2,63,0.0032688790710181017
2002,10112,2,64,0.08271490414347557
2002,10112,2,65,0.03463203463203461
2002,10112,2,66,0.05747767857142856
2002,10112,2,67,0.005525625168482317
2002,10112,2,68,-0.0727874689413151
2002,10112,2,69,0.10985964912280703
2002,10112,2,70,0.11254831217237231
2002,10112,2,71,-4.777830864787333e-4
2002,10112,2,72,-0.051298701298701295
2002,10112,2,73,0.030167748917748927
2002,10112,2,74,-0.035786435786435804
2002,10112,2,75,0.040000000000000015
2002,10112,2,76,0.13690476190476195
2002,10112,2,77,0.3363945578231292
2002,10112,2,78,0.20970695970695968
2002,10112,2,79,-0.041666666666666685
2002,10112,2,80,-0.09583333333333333
2002,10112,2,84,-0.06666666666666665
2002,10115,0,30,0
2002,10115,0,43,-0.12804232804232804
2002,10115,0,47,-0.024999999999999977
2002,10115,0,48,-0.4444444444444445
2002,10115,0,50,-0.6666666666666667
2002,10115,0,51,-0.5
2002,10115,0,52,-0.75
2002,10115,0,55,-0.45833333333333337
2002,10115,0,56,-0.75
2002,10115,0,58,-0.6
2002,10115,0,59,0.027083333333333334
2002,10115,0,60,0.01923076923076926
2002,10115,0,61,0.049041434755720474
2002,10115,0,62,0.010416666666666649
2002,10115,0,63,-0.07420634920634922
2002,10115,0,64,-0.003291645145360317
2002,10115,0,65,0.017734220211226892
2002,10115,0,66,0.03836502379876386
2002,10115,0,67,0.012899358850775863
2002,10115,0,68,0.00396826513699579
2002,10115,0,69,0.014121251689492721
2002,10115,0,70,0.008086516180279996
2002,10115,0,71,0.010944941302084166
2002,10115,0,72,0.004456090084841111
2002,10115,0,73,0.02576312576312576
2002,10115,0,74,0.03488756613756613
2002,10115,0,75,0.02750225090036015
2002,10115,0,76,-0.03727272727272728
2002,10115,0,77,0.11128472222222222
2002,10115,0,78,0.008825618825618813
2002,10115,0,79,0.07913941217512648
2002,10115,0,80,0.04991644158310825
2002,10115,0,81,0.026217952105854418
2002,10115,0,82,-0.020821436117488743
2002,10115,0,83,-0.0024191963847136244
2002,10115,0,84,-0.03513480586895493
2002,10115,0,85,-0.002257266542980823
2002,10115,0,86,0.042853408078971963
2002,10115,0,87,0.007887538857222607
2002,10115,0,88,-0.02423355629877368
2002,10115,0,89,-1.2163293096355708e-4
2002,10115,0,90,0.040806878306878326
2002,10115,0,91,0.01524586524586525
2002,10115,0,92,0.0891025641025641
2002,10115,0,93,0.07037037037037036
2002,10115,0,94,-0.025621771545684593
2002,10115,0,95,0.01732711732711734
2002,10115,0,96,-0.0011150059559854144
2002,10115,0,97,-0.020833333333333315
2002,10115,0,98,-0.75
2002,10115,0,99,0.012499999999999997
2002,10115,0,100,-0.09999999999999998
2002,10115,0,101,-0.8
2002,10115,1,30,-0.1
2002,10115,1,43,-0.14735449735449738
2002,10115,1,47,0.2011904761904762
2002,10115,1,48,-0.638888888888889
2002,10115,1,50,-0.5
2002,10115,1,55,-0.7083333333333334
2002,10115,1,56,-0.5
2002,10115,1,58,0
2002,10115,1,59,0
2002,10115,1,60,0.03333333333333336
2002,10115,1,61,-0.010714285714285732
2002,10115,1,62,0.04534188034188033
2002,10115,1,63,-0.06283068783068785
2002,10115,1,64,0.006572062321496264
2002,10115,1,65,0.016014768013848896
2002,10115,1,66,0.0028111672633409756
2002,10115,1,67,0.02059171448706333
2002,10115,1,68,0.01474335604716418
2002,10115,1,69,0.030977740468041953
2002,10115,1,70,0.001534116001013649
2002,10115,1,71,0.06023832489349729
2002,10115,1,72,-0.0015863156856945734
2002,10115,1,73,0.026343690265591788
2002,10115,1,74,0.028561610579154448
2002,10115,1,75,0.01386109101626342
2002,10115,1,76,-0.08035714285714285
2002,10115,1,77,-0.13515151515151516
2002,10115,1,78,0
2002,10115,1,80,-0.3
2002,10115,2,51,-0.5833333333333334
2002,10115,2,59,-0.17857142857142858
2002,10115,2,65,-0.625
2002,10115,2,69,0.06439393939393942
2002,10115,2,71,0
2002,10115,2,73,-0.7333333333333334
2002,10115,2,75,-0.033333333333333326
2002,10115,2,77,0.09666666666666666
2002,10115,2,78,0.01543964076858814
2002,10115,2,79,0.042370129870129884
2002,10115,2,80,0.0609258796758797
2002,10115,2,81,0.02928589026150002
2002,10115,2,82,0.0025701422760246208
2002,10115,2,83,0.005314226003881175
2002,10115,2,84,-0.03285507586396915
2002,10115,2,85,-0.03834883065652296
2002,10115,2,86,0.04780067493482127
2002,10115,2,87,-0.013675386956344281
2002,10115,2,88,0.06697673552293118
2002,10115,2,89,-0.008818637502848036
2002,10115,2,90,0.09004865103936313
2002,10115,2,91,0.017728105228105216
2002,10115,2,92,0.02686965811965813
2002,10115,2,93,0.03217468805704099
2002,10115,2,94,-0.0020088885473500888
2002,10115,2,95,-0.009149184149184137
2002,10115,2,96,-0.022774641429612188
2002,10115,2,97,0.1354166666666667
2002,10115,2,99,-5.102040816326671e-4
2002,10115,2,100,-0.05555555555555556
2002,30060,0,12,-0.2
2002,30060,0,15,-0.08333333333333333
2002,30060,0,16,-0.3888888888888889
2002,30060,0,17,0.029999999999999992
2002,30060,0,18,0.09523809523809522
2002,30060,0,19,0.02166666666666666
2002,30060,0,20,0.43518518518518523
2002,30060,0,21,0.12451267056530213
2002,30060,0,22,0.08769513314967861
2002,30060,0,23,-0.1777777777777778
2002,30060,0,24,0.0958333333333333
2002,30060,0,25,0.13359788359788366
2002,30060,0,26,0.12158564814814816
2002,30060,0,27,0.0671356421356421
2002,30060,0,28,0.04687500000000002
2002,30060,0,29,-0.06666666666666668
2002,30060,0,30,-0.039614898989899006
2002,30060,0,31,0.08055555555555555
2002,30060,0,32,0.08454106280193235
2002,30060,0,33,0.036070971485967475
2002,30060,0,34,0.032815040032431346
2002,30060,0,35,0.03998643255609201
2002,30060,0,36,0.03229371033163602
2002,30060,0,37,0.018064146916168273
2002,30060,0,38,0.01911411888192072
2002,30060,0,39,0.009367496138009522
2002,30060,0,40,0.06041603040483217
2002,30060,0,41,0.027054496073435245
2002,30060,0,42,0.03195910995143733
2002,30060,0,43,0.0379844594883794
2002,30060,0,44,0.06148489191967453
2002,30060,0,45,0.03787878787878787
2002,30060,0,46,-0.016313932980599667
2002,30060,0,47,0.008571428571428574
2002,30060,0,48,-0.05238095238095239
2002,30060,1,17,-0.08333333333333333
2002,30060,1,18,0.2857142857142857
2002,30060,1,19,-0.2666666666666667
2002,30060,1,20,0.13809523809523808
2002,30060,1,21,-0.2375
2002,30060,1,22,0.1443452380952381
2002,30060,1,23,-0.33333333333333337
2002,30060,1,24,-0.1875
2002,30060,1,25,0.19444444444444445
2002,30060,1,26,0
2002,30060,1,27,0.00833333333333336
2002,30060,1,28,-0.2916666666666667
2002,30060,1,29,6.802721088435271e-4
2002,30060,1,30,0.25
2002,30060,1,31,-0.2875
2002,30060,1,32,-0.11405895691609978
2002,30060,1,33,-0.08622448979591837
2002,30060,1,34,0.05719668936986424
2002,30060,1,35,0.04881836008194705
2002,30060,1,36,0.12658730158730158
2002,30060,1,37,0.056349206349206364
2002,30060,1,38,0.028326118326118335
2002,30060,1,39,0.04960455486542444
2002,30060,1,40,0.14203778677462886
2002,30060,1,41,0.059722222222222225
2002,30060,1,42,0.04182080545716909
2002,30060,1,43,-0.016269841269841257
2002,30060,1,44,0.0625
2002,30060,1,45,-0.2916666666666667
2002,30060,2,15,0
2002,30060,2,16,-0.2125
2002,30060,2,17,-0.5
2002,30060,2,19,0
2002,30060,2,20,-0.16666666666666666
2002,30060,2,21,0.10416666666666669
2002,30060,2,22,-0.11111111111111112
2002,30060,2,23,-0.15341880341880337
2002,30060,2,24,-0.3
2002,30060,2,25,0.044582470669427186
2002,30060,2,26,0.19338624338624338
2002,30060,2,27,0.08333333333333333
2002,30060,2,28,-0.16666666666666666
2002,30060,2,30,-0.41845238095238096
2002,30060,2,31,-0.014404761904761875
2002,30060,2,32,0.11458333333333336
2002,30060,2,33,-0.05279220779220779
2002,30060,2,34,0.18781179138321996
2002,30060,2,35,0.13689754689754693
2002,30060,2,36,0.013668767967410518
2002,30060,2,37,0.07006349206349208
2002,30060,2,38,0.04403778040141677
2002,30060,2,39,1.303095053094873e-4
2002,30060,2,40,0.049122807017543874
2002,30060,2,41,0.02001948910071291
2002,30060,2,42,0.004375000000000006
2002,30060,2,43,0.07252249384602323
2002,30060,2,44,0.07671717171717171
2002,30060,2,45,0.003860028860028871
2002,30060,2,46,0.020039682539682545
2002,30060,2,47,0.23333333333333334
2002,30060,2,48,-0.17604166666666665
2004,10115,0,39,0.041666666666666664
2004,10115,0,41,0.11328320802005012
2004,10115,0,43,-0.45833333333333337
2004,10115,0,44,-0.5
2004,10115,0,46,-0.4166666666666667
2004,10115,0,47,-0.08880378880378877
2004,10115,0,48,-0.6666666666666667
2004,10115,0,49,-0.09523809523809525
2004,10115,0,50,-0.08333333333333333
2004,10115,0,51,-0.5833333333333334
2004,10115,0,53,0.1333333333333333
2004,10115,0,54,-0.8
2004,10115,0,57,-0.6
2004,10115,0,59,0.04119047619047619
2004,10115,0,60,-0.02780303030303032
2004,10115,0,61,0.0631419234360411
2004,10115,0,62,-0.02541125541125542
2004,10115,0,63,0.01931089743589744
2004,10115,0,64,0.032504841649578495
2004,10115,0,65,-0.028588972431077678
2004,10115,0,66,0.02861918674022827
2004,10115,0,67,-0.0017888363412660062
2004,10115,0,68,-0.0035872297637003507
2004,10115,0,69,6.527516246186326e-4
2004,10115,0,70,-0.0024533906594607553
2004,10115,0,71,0.012814188395583735
2004,10115,0,72,0.015111721611721602
2004,10115,0,73,0.008772879167616016
2004,10115,0,74,-0.04354023169812642
2004,10115,0,75,-0.008239129788539027
2004,10115,0,76,0.005882472228626082
2004,10115,0,77,0.01007452574525746
2004,10115,0,78,0.008317238715373574
2004,10115,0,79,0.016645824271422367
2004,10115,0,80,-0.010650366476158326
2004,10115,0,81,0.02734487734487736
2004,10115,0,82,-0.06101190476190476
2004,10115,0,83,-0.030272214557928848
2004,10115,0,84,0.08746031746031746
2004,10115,0,85,-0.003015984441815651
2004,10115,0,86,0.04174023593090126
2004,10115,0,87,0.015259881730469976
2004,10115,0,88,0.021499037388563926
2004,10115,0,89,0.0198765231156872
2004,10115,0,90,-0.02022060873735515
2004,10115,0,91,-0.011878253325621743
2004,10115,0,92,0.02956765456765457
2004,10115,0,93,0.058844714313464316
2004,10115,0,94,0.03712511446886446
2004,10115,0,95,0.03592959001782532
2004,10115,0,96,-0.07682629870129871
2004,10115,0,97,-0.018398268398268386
2004,10115,0,98,0.036991569833675075
2004,10115,0,99,-0.06212121212121212
2004,10115,0,100,-0.06194444444444447
2004,10115,0,101,-0.015476190476190452
2004,10115,0,102,-0.125
2004,10115,0,104,-0.375
2004,10115,0,105,-0.6666666666666667
2004,10115,1,39,-0.375
2004,10115,1,41,-0.12272727272727274
2004,10115,1,42,-0.5
2004,10115,1,43,0
2004,10115,1,44,-0.33035714285714285
2004,10115,1,47,-0.1319347319347319
2004,10115,1,49,0.125
2004,10115,1,50,0
2004,10115,1,51,0
2004,10115,1,56,0
2004,10115,1,57,-0.8023809523809525
2004,10115,1,58,-0.8333333333333334
2004,10115,1,59,-0.010526315789473686
2004,10115,1,60,-0.028703703703703724
2004,10115,1,61,0.11298701298701297
2004,10115,1,62,0.01790633608815426
2004,10115,1,63,-0.0037293008053241954
2004,10115,1,64,0.06368102796674226
2004,10115,1,65,-0.03058858696940874
2004,10115,1,66,-8.143157079327265e-4
2004,10115,1,67,0.008915302474472957
2004,10115,1,68,0.005661230925936809
2004,10115,1,69,-0.015172769972363833
2004,10115,1,70,0.004484845288621031
2004,10115,1,71,0.020595253489990334
2004,10115,1,72,0.005285743338894175
2004,10115,1,73,-0.013627984216219505
2004,10115,1,74,-0.0023393273393273323
2004,10115,1,75,0.008893557422969196
2004,10115,1,76,0.006313131313131298
2004,10115,1,77,0.03148148148148146
2004,10115,1,78,-0.010714285714285723
2004,10115,1,79,-0.03253968253968252
2004,10115,1,86,-0.5
2004,10115,1,88,-0.6666666666666667
2004,10115,1,92,-0.5833333333333334
2004,10115,2,41,0
2004,10115,2,46,-0.16666666666666666
2004,10115,2,53,0.06666666666666667
2004,10115,2,61,-0.8
2004,10115,2,65,-0.33333333333333337
2004,10115,2,66,0.05
2004,10115,2,68,-0.8
2004,10115,2,73,-0.11309523809523808
2004,10115,2,75,0.05462962962962961
2004,10115,2,76,-0.06333333333333332
2004,10115,2,77,0.1221894267348813
2004,10115,2,78,0.011435580880025322
2004,10115,2,79,0.02726973880820035
2004,10115,2,80,-0.038228438228438244
2004,10115,2,81,-0.07658730158730158
2004,10115,2,82,-0.04476190476190477
2004,10115,2,83,-0.02028851757953925
2004,10115,2,84,-0.03816658872060535
2004,10115,2,85,-0.006838041048567361
2004,10115,2,86,0.03460657931811776
2004,10115,2,87,0.03988883953820841
2004,10115,2,88,0.005848634266826494
2004,10115,2,89,0.004675139675139669
2004,10115,2,90,0.00835321760987959
2004,10115,2,91,0.005076565946131164
2004,10115,2,92,0.0133953823953824
2004,10115,2,93,0.04680162832336747
2004,10115,2,94,0.03354420160686145
2004,10115,2,95,0.007059784698193012
2004,10115,2,96,-0.02935675435675435
2004,10115,2,97,0.0795138888888889
2004,10115,2,98,0.04161047286047286
2004,10115,2,99,-0.09621212121212121
2004,10115,2,100,-0.019166666666666686
2004,10115,2,101,0.20000000000000004
2004,10115,2,102,0.25
2004,10115,2,104,-0.04444444444444445
2004,10115,2,105,-0.6666666666666667
2004,30060,0,10,-0.5
2004,30060,0,11,-0.17380952380952383
