year,sex,age,agepop,mean_length,sd_length,species_code
2005,2,24,523630,47.63,1.66,301502
2005,2,25,704186,48.019999999999996,3.41,301502
2005,2,26,69321,51,0,301502
2005,2,27,580648,49.55,1.19,301502
2005,2,28,597046,49.14,1.6,301502
2005,2,29,447554,49.48,0.5,301502
2005,2,30,214464,50,0,301502
2005,2,31,492701,49.8,1.1199999999999999,301502
2005,2,36,822720,46.43,1.5,301502
2005,2,52,273183,42,0,301502
2007,0,2,14744,12,0,301502
2007,0,4,14744,18,0,301502
2007,0,5,144212,26.34,0.88,301502
2007,0,6,299149,29.67,1.84,301502
2007,0,7,998406,35.41,2.03,301502
2007,0,8,1238580,37,3.4,301502
2007,0,9,5779413,39.27,2.25,301502
2007,0,10,5128755,40.8,2.27,301502
2007,0,11,2302545,41.67,2.01,301502
2007,0,12,7749405,42.68,1.83,301502
2007,0,13,6536639,43.64999999999999,2.12,301502
2007,0,14,3054404,43.89,1.8,301502
2007,0,15,3188857,45.47,1.7300000000000002,301502
2007,0,16,1961686,44.61,2.11,301502
2007,0,17,554426,46.62,1.48,301502
2007,0,18,1769171,45.279999999999994,2.03,301502
2007,0,19,1687928,46.5,1.62,301502
2007,0,20,1353610,47.25,1.64,301502
2007,0,21,978967,48.03,1.23,301502
2007,0,22,1104647,47.01,2.56,301502
2007,0,23,552063,47.69,2.02,301502
2007,0,24,350067,47.95,1.45,301502
2007,0,25,547727,47.18,2.35,301502
2007,0,26,428358,47.18,1.77,301502
2007,0,27,106854,49.07,2.29,301502
2007,0,28,123484,50.62,1.21,301502
2007,0,29,215079,48.66,1.97,301502
2007,0,30,317180,47.97,1.43,301502
2007,0,31,252224,49.52,1.85,301502
2007,0,32,197096,46.89,0.99,301502
2007,0,33,114911,43,0,301502
2007,0,34,114976,41,0,301502
2007,0,35,344114,46.37,0.48,301502
2007,0,37,193120,46.27,2.18,301502
2007,0,38,98010,50,0,301502
2007,0,39,114976,41,0,301502
2007,0,43,87847,48,0,301502
2007,0,44,103966,49,0,301502
2007,0,45,49005,50,0,301502
2007,0,48,125616,47,0,301502
2007,0,49,87847,48,0,301502
2007,0,52,125616,47,0,301502
2007,0,57,49005,50,0,301502
2007,1,5,55117,26.55,0.5,301502
2007,1,6,113164,28.850000000000005,2.12,301502
2007,1,7,721113,35.68,1.5500000000000003,301502
2007,1,8,331101,37.31,1.9000000000000001,301502
2007,1,9,2486364,39.19,2.11,301502
2007,1,10,2061165,40.61,1.99,301502
2007,1,11,1097498,42.04,1.62,301502
2007,1,12,5241645,42.97,1.75,301502
2007,1,13,2641084,43,1.9099999999999997,301502
2007,1,14,1997016,43.41,1.39,301502
2007,1,15,1201616,45.4,1.73,301502
2007,1,16,958691,44.78,1.19,301502
2007,1,17,128716,48.52,0.5,301502
2007,1,18,439755,43.93,2.78,301502
2007,1,19,720749,45.2,1.16,301502
2007,1,20,575809,47.26,1.02,301502
2007,1,21,268072,46.58,0.49,301502
2007,1,22,561816,45.61,2.77,301502
2007,1,23,89149,49.25,0.43999999999999995,301502
2007,1,24,173908,46.72,0.96,301502
2007,1,25,188945,45.76,2.39,301502
2007,1,26,165825,45,0,301502
2007,1,29,78188,47,0,301502
2007,1,30,178199,47.12,1.45,301502
2007,1,31,66504,49,0,301502
2007,1,32,111696,46,0,301502
2007,1,33,144584,43,0,301502
2007,1,34,131872,41,0,301502
2007,1,35,78188,47,0,301502
2007,1,37,165825,45,0,301502
2007,1,38,22645,50,0,301502
2007,1,39,131872,41,0,301502
2007,1,48,78188,47,0,301502
2007,1,49,62212,48,0,301502
2007,1,52,78188,47,0,301502
2007,2,5,41590,25.87,1.36,301502
2007,2,6,117878,30.06,1.33,301502
2007,2,7,323621,34.5,2.41,301502
2007,2,8,845230,36.94,3.59,301502
2007,2,9,3265767,39.26,2.27,301502
2007,2,10,2671278,40.95,2.52,301502
2007,2,11,1166526,41.22,2.13,301502
2007,2,12,2806830,42.18,1.8200000000000003,301502
2007,2,13,3809291,44.19,2.06,301502
2007,2,14,1255262,44.78,2.16,301502
2007,2,15,2015841,45.57,1.69,301502
2007,2,16,1145362,44.56,2.79,301502
2007,2,17,341559,45.63,0.48000000000000004,301502
2007,2,18,1398989,45.84,1.49,301502
2007,2,19,1156602,47.32,1.24,301502
2007,2,20,483424,47.08,2.31,301502
2007,2,21,741840,48.82999999999999,0.7899999999999999,301502
2007,2,22,438746,47.98,2.14,301502
2007,2,23,448406,47.25,1.97,301502
2007,2,24,187793,49.32,0.47,301502
2007,2,25,362211,47.61,1.88,301502
2007,2,26,337319,48.37,1.16,301502
2007,2,27,117118,48.77,2.01,301502
2007,2,28,145450,50.53,1.14,301502
2007,2,29,81877,51,0,301502
2007,2,30,127805,49,0,301502
2007,2,31,148171,49.45,2.22,301502
2007,2,32,102089,48,0,301502
2007,2,35,214584,46,0,301502
2007,2,37,59988,50,0,301502
2007,2,38,59988,50,0,301502
2007,2,43,102089,48,0,301502
2007,2,44,127805,49,0,301502
2007,2,45,59988,50,0,301502
2007,2,57,59988,50,0,301502
2007,3,2,14744,12,0,301502
2007,3,9,1554,42,0,301502
2007,3,10,1813,42,0,301502
2007,3,11,1554,42,0,301502
2007,3,12,3626,42,0,301502
2007,3,13,2849,42,0,301502
2007,3,14,1295,42,0,301502
2007,3,15,259,42,0,301502
2007,3,16,259,42,0,301502
2007,3,22,259,42,0,301502
2009,0,2,29345,12,0,301502
2009,0,3,124774,18.77,0.61,301502
2009,0,4,309431,24.32,0.93,301502
2009,0,5,1845269,25.17,1.79,301502
2009,0,6,710861,30.44,2.18,301502
2009,0,7,1324628,32.14,3.42,301502
2009,0,8,616864,35.48,1.48,301502
2009,0,9,993865,37.52,3.55,301502
2009,0,10,1504576,40.47,2.36,301502
2009,0,11,3071943,42.08,2.24,301502
2009,0,12,2570847,42.72,2.46,301502
2009,0,13,2086715,44.1,1.58,301502
2009,0,14,6694329,45.2,1.9,301502
2009,0,15,2531921,44.85,1.72,301502
2009,0,16,3014445,46.43999999999999,1.7,301502
2009,0,17,3471335,46.65,1.47,301502
2009,0,18,1117939,46.59,2.62,301502
2009,0,19,998650,46.7,1.9,301502
2009,0,20,2414039,48.25,1.85,301502
2009,0,21,1582924,47.70000000000001,1.02,301502
2009,0,22,1649845,49.15,1.8700000000000003,301502
2009,0,23,2874665,47.61,1.4,301502
2009,0,24,729534,47.6,1.86,301502
2009,0,25,822424,49.57,2.75,301502
2009,0,26,177491,50,0,301502
2009,0,27,369706,50.15999999999999,1.08,301502
2009,0,30,411373,46.5,0.87,301502
2009,0,31,451352,48.35,2.4899999999999998,301502
2009,0,32,286215,49.62,0.49000000000000005,301502
2009,0,33,103711,45,0,301502
2009,0,34,199133,49.68,1.97,301502
2009,0,35,262555,47.83,0.99,301502
2009,0,36,253093,51.39,0.8,301502
2009,0,37,103711,45,0,301502
2009,0,38,41368,54,0,301502
2009,0,39,115642,48,0,301502
2009,0,41,153831,47,0,301502
2009,0,47,153831,47,0,301502
2009,1,3,35892,19.33,0.4699999999999999,301502
2009,1,4,181878,24.5,1.12,301502
2009,1,5,743938,25.22,1.27,301502
2009,1,6,203077,32.43,1.36,301502
2009,1,7,742553,33.37,4.3,301502
2009,1,8,282642,35.49,1.24,301502
2009,1,9,249825,38.45,2.03,301502
2009,1,10,1040215,40.74,2.66,301502
2009,1,11,1299426,41.81,1.58,301502
2009,1,12,1382544,42.46,2.08,301502
2009,1,13,1580730,44.04,1.73,301502
2009,1,14,2105892,44.84,1.72,301502
2009,1,15,1668946,45.18,1.9600000000000002,301502
2009,1,16,1788434,46.72,1.17,301502
2009,1,17,1552630,46.07999999999999,0.86,301502
2009,1,18,566695,44.77,1.23,301502
2009,1,19,717333,45.9,1.6600000000000001,301502
2009,1,20,1358371,47.5,1.5600000000000003,301502
2009,1,21,551799,47.01,1,301502
2009,1,22,907474,48.04,1.8099999999999998,301502
2009,1,23,2360084,47.07,1.22,301502
2009,1,24,425685,47.49,1.67,301502
2009,1,25,107158,43,0,301502
2009,1,30,344755,46.27,0.96,301502
2009,1,31,272267,46,0,301502
2009,1,32,160265,49,0,301502
2009,1,33,125654,45,0,301502
2009,1,34,139766,48,0,301502
2009,1,35,379366,47.84,0.9900000000000001,301502
2009,1,37,125654,45,0,301502
2009,1,39,139766,48,0,301502
2009,1,41,219101,47,0,301502
2009,1,47,219101,47,0,301502
2009,2,2,29345,12,0,301502
2009,2,3,47857,19,0,301502
2009,2,5,209998,26.95,1.13,301502
2009,2,6,213802,28.13,1.65,301502
2009,2,7,385652,31.610000000000003,2.27,301502
2009,2,8,286387,35.46,1.54,301502
2009,2,9,728223,36.94,3.6700000000000004,301502
2009,2,10,559974,40.17,1.77,301502
2009,2,11,1647112,42.17,2.45,301502
2009,2,12,1154485,42.79,2.83,301502
2009,2,13,644953,44.26,1.29,301502
2009,2,14,3783959,45.27,1.96,301502
2009,2,15,928736,44.51,1.45,301502
2009,2,16,1228314,46.24,2.06,301502
2009,2,17,1705956,47.03,1.67,301502
2009,2,18,480579,47.78,2.6,301502
2009,2,19,346127,47.84,1.57,301502
2009,2,20,1064120,48.9,1.76,301502
2009,2,21,858255,48.03,0.88,301502
2009,2,22,783640,49.95,1.35,301502
2009,2,23,875435,48.66,1.07,301502
2009,2,24,319175,47.88,2,301502
2009,2,25,572842,50.35,1.81,301502
2009,2,26,149948,50,0,301502
2009,2,27,310586,50.19,1.09,301502
2009,2,30,106362,47,0,301502
2009,2,31,199843,50.75,1.3,301502
2009,2,32,149948,50,0,301502
2009,2,34,73615,52,0,301502
2009,2,36,190883,51.52,0.88,301502
2011,0,3,31371,15.5,0.5,301502
2011,0,4,26497,20,0,301502
2011,0,5,66850,21.76,1.79,301502
2011,0,6,222347,31.06,0.8599999999999999,301502
2011,0,7,280661,33.88,1.77,301502
2011,0,8,1249969,35.38,1.88,301502
2011,0,9,1081861,37.32,2.06,301502
2011,0,10,5324291,40.71,2.01,301502
2011,0,11,5236399,41.65,2.03,301502
2011,0,12,4064853,42.22,1.83,301502
2011,0,13,6528480,43.760000000000005,2.14,301502
2011,0,14,6169846,43.65,1.57,301502
2011,0,15,3875037,45.19,1.8100000000000003,301502
2011,0,16,4243819,44.72,2.61,301502
2011,0,17,2395599,45.83,2.37,301502
2011,0,18,2068344,46.43,2.6,301502
2011,0,19,2250246,46.13,2.55,301502
2011,0,20,926973,47.779999999999994,1.47,301502
2011,0,21,1296424,46.02,2.65,301502
2011,0,22,1586931,47.56,3.45,301502
2011,0,23,1734945,47.760000000000005,2.8,301502
2011,0,24,1368286,47.28,3.37,301502
2011,0,25,1179398,48.32,1.8500000000000003,301502
2011,0,26,677774,48.1,1.52,301502
2011,0,27,768832,48.35,2.51,301502
2011,0,28,69020,50,0,301502
2011,0,29,443184,45.96,1.96,301502
2011,0,30,226532,46,0,301502
2011,0,33,138041,50,0,301502
2011,0,34,70366,52.51,1.12,301502
2011,0,35,388790,49.16,2.04,301502
2011,0,37,401439,45.74,2.18,301502
2011,0,40,58484,52,0,301502
2011,0,42,213435,47.97,1.4,301502
2011,0,48,144415,47,0,301502
2011,0,52,153592,48,0,301502
2011,1,3,15687,15,0,301502
2011,1,4,26497,20,0,301502
2011,1,5,10102,26,0,301502
2011,1,6,202923,31.33,0.79,301502
2011,1,7,189248,34.48,1.5,301502
2011,1,8,419547,35.76,1.56,301502
2011,1,9,665830,36.91,1.86,301502
2011,1,10,3416111,40.44,2.13,301502
2011,1,11,3408292,41.46,1.9,301502
2011,1,12,1367184,41.67,2.21,301502
2011,1,13,2207154,42.69,2.12,301502
2011,1,14,2813703,43.63,1.07,301502
2011,1,15,1306328,45.46,1.42,301502
2011,1,16,1031676,42.71,3.46,301502
2011,1,17,1015783,45.48,2.07,301502
2011,1,18,1105007,45.34,2.82,301502
2011,1,19,954102,45.22999999999999,2.52,301502
2011,1,20,344368,47.78,0.8200000000000001,301502
2011,1,21,404745,44.81999999999999,2.82,301502
2011,1,22,304168,43.49,4.2,301502
2011,1,23,589241,45.69,2.58,301502
2011,1,24,451459,45.03,0.85,301502
2011,1,25,436194,46.61,0.49,301502
2011,1,26,334741,47.48,1.5,301502
2011,1,27,548489,46.98,1.9199999999999997,301502
2011,1,28,28561,50,0,301502
2011,1,29,170114,46,0,301502
2011,1,33,57123,50,0,301502
2011,1,35,133040,47,0,301502
2011,1,37,324508,45.05,1,301502
2011,1,42,161601,47.53,1.14,301502
2011,1,48,133040,47,0,301502
2011,1,52,182767,48,0,301502
2011,2,3,15684,16,0,301502
2011,2,5,10102,21,0,301502
2011,2,6,51920,30.78,0.86,301502
2011,2,7,14716,32,0,301502
2011,2,8,847335,35.56,1.5699999999999998,301502
2011,2,9,362398,38.35,2.13,301502
2011,2,10,1920990,40.88,2,301502
2011,2,11,1773409,42.08,2.23,301502
2011,2,12,2681510,42.6,1.47,301502
2011,2,13,4493464,44.33,2.02,301502
2011,2,14,3474004,43.66,1.9,301502
2011,2,15,2407614,45.01,1.9900000000000002,301502
2011,2,16,3444389,45.38000000000001,1.63,301502
2011,2,17,1247919,45.97,2.51,301502
2011,2,18,991192,47.75999999999999,1.69,301502
2011,2,19,1222306,46.81,2.3,301502
2011,2,20,576294,47.6,1.72,301502
2011,2,21,810314,46.55,2.59,301502
2011,2,22,1051256,48.3,2.23,301502
2011,2,23,1148796,48.99,2.12,301502
2011,2,24,869269,48.58,3.64,301502
2011,2,25,740467,49.739999999999995,1.13,301502
2011,2,26,236836,49.42,0.49,301502
2011,2,27,271872,50.77,0.77,301502
2011,2,29,239588,46.49,2.96,301502
2011,2,30,268851,46,0,301502
2011,2,34,61281,52.58,1.19,301502
2011,2,35,236269,50.25,1.48,301502
2011,2,37,18819,53,0,301502
2011,2,40,49399,52,0,301502
2011,3,10,7574,42.209999999999994,0.41,301502
2011,3,11,11470,43.33,1.7200000000000002,301502
2011,3,12,7044,42.27,0.45,301502
2011,3,13,26763,45.77,2.29,301502
2011,3,14,16408,45.66,2.53,301502
2011,3,15,36224,46.42,1.18,301502
2011,3,16,37873,46.6,1.22,301502
2011,3,17,27676,48.85,1.8100000000000003,301502
2011,3,18,37730,48.33,1.9100000000000001,301502
2011,3,19,32346,47.51,1.41,301502
2011,3,20,19171,48.31,0.72,301502
2011,3,21,18051,47.19,1.39,301502
2011,3,22,46420,50.25,1.84,301502
2011,3,23,40893,49.49,1.57,301502
2011,3,24,29555,50.260000000000005,2.4,301502
2011,3,25,35065,49.78,2.43,301502
2011,3,26,16605,48.41,1.19,301502
2011,3,27,25206,50.79999999999999,1.98,301502
2011,3,29,3253,46,0,301502
2011,3,30,3253,46,0,301502
2011,3,35,7367,48.21,0.98,301502
2011,3,37,11709,51.06,3.14,301502
2011,3,42,2916,47,0,301502
2011,3,48,2916,47,0,301502
2011,3,52,3677,48,0,301502
2013,0,3,62104,15,0,301502
2013,0,4,60318,22,0,301502
2013,0,5,224018,26.62,2.15,301502
2013,0,6,419792,29.57,1.29,301502
2013,0,7,547043,33.03,2.41,301502
2013,0,8,859970,34.9,2.15,301502
2013,0,9,1340985,36.96,2.41,301502
2013,0,10,695145,38.71,1.3,301502
2013,0,11,1472106,41.22,2.34,301502
2013,0,12,3916817,42.66,1.65,301502
2013,0,13,6244790,43.76,1.39,301502
2013,0,14,5700287,44.69,1.79,301502
2013,0,15,8127234,45,1.99,301502
2013,0,16,5431288,46.07,1.63,301502
2013,0,17,3719021,45.95,1.46,301502
2013,0,18,5071979,46.16,1.5,301502
2013,0,19,4052796,46.03,1.41,301502
2013,0,20,1452634,46.66,2.29,301502
2013,0,21,1870699,47.14,2.36,301502
2013,0,22,1527997,47.730000000000004,2.5,301502
2013,0,23,1101844,46.94,2.63,301502
2013,0,24,1250017,48.01,0.8599999999999999,301502
2013,0,25,1767050,47.32,1.61,301502
2013,0,26,1161895,47.3,1.62,301502
2013,0,27,1215818,47.87,2.64,301502
2013,0,28,842874,47.25,1.75,301502
2013,0,29,517365,47.82,1.47,301502
2013,0,31,249176,45.19,2.48,301502
2013,0,33,226334,47,0,301502
2013,0,34,108968,48,0,301502
2013,0,35,73854,41,0,301502
2013,0,36,97117,50,0,301502
2013,0,37,108968,48,0,301502
2013,0,38,108968,48,0,301502
2013,0,41,117424,51.93,1.39,301502
2013,0,43,108968,48,0,301502
2013,0,54,108968,48,0,301502
2013,0,57,161838,52,0,301502
2013,0,59,203735,46,0,301502
2013,0,75,97117,50,0,301502
2013,1,3,19862,15,0,301502
2013,1,4,34907,22,0,301502
2013,1,5,60825,26,0,301502
2013,1,6,230329,29.85,1.5900000000000003,301502
2013,1,7,287205,33.18,2.54,301502
2013,1,8,326989,35.81,2.46,301502
2013,1,9,613353,37.59,1.39,301502
2013,1,10,467608,38.94,1.31,301502
2013,1,11,869017,40.38,2.23,301502
2013,1,12,1626223,42.22,1.45,301502
2013,1,13,3818937,43.25,1.12,301502
2013,1,14,1791546,44.7,2.23,301502
2013,1,15,2626175,44.54,1.26,301502
2013,1,16,2271265,45.77,1.82,301502
2013,1,17,1830254,45.53,1.06,301502
2013,1,18,2232574,45.7,1.7,301502
2013,1,19,1744816,45.40999999999999,1.85,301502
2013,1,20,217059,45,0,301502
2013,1,21,1151523,45.65,1.51,301502
2013,1,22,273594,47.98,1,301502
2013,1,23,788657,46.32,2.86,301502
2013,1,24,332360,47.58,0.49,301502
2013,1,25,668014,45.96,0.9499999999999998,301502
2013,1,26,592271,46.43,1.14,301502
2013,1,27,564715,46.11,1.8,301502
2013,1,28,447801,46.85,1.82,301502
2013,1,29,311466,47.29,1.49,301502
2013,1,31,169175,43,0,301502
2013,1,33,139354,47,0,301502
2013,1,35,117854,41,0,301502
2013,1,36,52128,50,0,301502
2013,1,37,96503,48,0,301502
2013,1,43,96503,48,0,301502
2013,1,59,177226,46,0,301502
2013,2,5,141282,26.83,2.39,301502
2013,2,6,169034,29.28,0.62,301502
2013,2,7,131506,31.28,1.26,301502
2013,2,8,541094,34.41,1.52,301502
2013,2,9,725540,36.53,2.44,301502
2013,2,10,207288,38.56,1.17,301502
2013,2,11,561105,42.32,1.77,301502
2013,2,12,2203124,43.07,1.72,301502
2013,2,13,2883958,44.51,1.48,301502
2013,2,14,3782551,44.64,1.27,301502
2013,2,15,5709755,45.42,2.14,301502
2013,2,16,3125073,46.35,1.46,301502
2013,2,17,1753770,46.52,1.74,301502
2013,2,18,2724205,46.43,1.33,301502
2013,2,19,2362622,46.35,1.05,301502
2013,2,20,1286833,47.11,2.34,301502
2013,2,21,641757,49.63,1.6500000000000001,301502
2013,2,22,1287022,47.93,2.56,301502
2013,2,23,227062,46,0,301502
2013,2,24,952694,48.19,0.9199999999999999,301502
2013,2,25,1160700,48.26,1.17,301502
2013,2,26,362802,49.1,1.08,301502
2013,2,27,685265,49.14,2.51,301502
2013,2,28,446544,47.78999999999999,1.32,301502
2013,2,29,168971,49,0,301502
2013,2,31,117118,48,0,301502
2013,2,34,117118,48,0,301502
2013,2,38,117118,48,0,301502
2013,2,41,113302,51.97,1.4,301502
2013,2,54,117118,48,0,301502
2013,2,57,161838,52,0,301502
2013,2,75,117881,50,0,301502
2013,3,3,22381,15,0,301502
2015,0,5,135588,25.87,0.74,301502
2015,0,6,209089,30.679999999999996,0.4699999999999999,301502
2015,0,7,81635,35.08,0.85,301502
2015,0,8,525185,34.73,2.65,301502
2015,0,9,856539,37.25,2.12,301502
2015,0,10,948018,38.68,3.2199999999999998,301502
2015,0,11,862202,41.03,1.8,301502
2015,0,12,795132,40.38,2.34,301502
2015,0,13,1040271,42.93,2.24,301502
2015,0,14,1229335,43.3,2.38,301502
2015,0,15,1961422,44.93,1.4,301502
2015,0,16,1349242,45.73,2.02,301502
2015,0,17,1511047,45.55,1.65,301502
2015,0,18,1582942,46.47,1.74,301502
2015,0,19,925513,46.81,2.2,301502
2015,0,20,815975,46.94,1.78,301502
2015,0,21,764072,47.09,1.58,301502
2015,0,22,444817,47.08,1.75,301502
2015,0,23,383792,48.11,2.53,301502
2015,0,24,773608,47.82,1.78,301502
2015,0,25,302453,49.06,1.26,301502
2015,0,26,405514,48.63,1.71,301502
2015,0,27,357538,49.13,2.05,301502
2015,0,28,701980,49.17,2.16,301502
2015,0,29,508467,49.51,1.82,301502
2015,0,30,548056,48.24,2.21,301502
2015,0,31,173798,50.760000000000005,0.9500000000000001,301502
2015,0,33,83103,51.330000000000005,0.47,301502
2015,0,34,53754,47,0,301502
2015,0,35,48493,45,0,301502
2015,0,37,157603,49.56,0.5,301502
2015,0,38,76220,48,0,301502
2015,0,39,83103,51.330000000000005,0.47,301502
2015,0,40,144448,49.03,1.74,301502
2015,0,42,76220,48,0,301502
2015,0,45,37773,53,0,301502
2015,0,46,53754,47,0,301502
2015,0,50,27130,52,0,301502
2015,0,65,48493,45,0,301502
2015,1,5,87655,26,0.82,301502
2015,1,6,20310,30,0,301502
2015,1,7,22244,35,0,301502
2015,1,8,330555,34.76,2.75,301502
2015,1,9,321299,37.35,1.77,301502
2015,1,10,353456,39.21,1.8299999999999998,301502
2015,1,11,461074,40.84,1.69,301502
2015,1,12,386736,40.73,1.4700000000000002,301502
2015,1,13,314811,42.27,2.95,301502
2015,1,14,479625,42.26,1.85,301502
2015,1,15,835350,44.23,0.99,301502
2015,1,16,570169,45.03,1.82,301502
2015,1,17,761332,45.99,1.42,301502
2015,1,18,640802,46.14,1.97,301502
2015,1,19,285739,46.47,2.25,301502
2015,1,20,339019,46.06,1.5700000000000003,301502
2015,1,21,410191,46.68,0.93,301502
2015,1,22,256642,48.11,0.95,301502
2015,1,23,215372,46.67999999999999,2.7299999999999995,301502
2015,1,24,438571,47.42,1.73,301502
2015,1,25,195656,49.05,0.9099999999999999,301502
2015,1,26,274826,48,1.62,301502
2015,1,27,114212,47.66,1.49,301502
2015,1,28,254528,47.66,1.52,301502
2015,1,29,333887,48.83,1.45,301502
2015,1,30,278295,46.7,1.4,301502
2015,1,34,58901,47,0,301502
2015,1,35,53987,45,0,301502
2015,1,37,31509,49,0,301502
2015,1,38,77111,48,0,301502
2015,1,40,58901,47,0,301502
2015,1,46,58901,47,0,301502
2015,1,65,53987,45,0,301502
2015,2,5,30665,26,0,301502
2015,2,6,86111,31,0,301502
2015,2,7,58367,35.18,0.98,301502
2015,2,8,184756,35.69,1.05,301502
2015,2,9,534399,37.22,2.45,301502
2015,2,10,619486,38.35,3.6700000000000004,301502
2015,2,11,355445,41.32,1.95,301502
2015,2,12,426036,40.03,2.83,301502
2015,2,13,658327,43.41,1.52,301502
2015,2,14,782293,43.71,2.52,301502
