year,sex,age,agepop,mean_length,sd_length,species_code
2015,2,15,1158041,45.44,1.44,301502
2015,2,16,784633,46.31,1.8700000000000003,301502
2015,2,17,723900,45.14,1.7,301502
2015,2,18,924768,46.7,1.51,301502
2015,2,19,639344,46.91,2.21,301502
2015,2,20,483062,47.54,1.73,301502
2015,2,21,368583,47.51,1.92,301502
2015,2,22,177612,45.74,1.57,301502
2015,2,23,171080,49.78,0.41000000000000003,301502
2015,2,24,340147,48.29,1.7299999999999998,301502
2015,2,25,102922,49.06,1.77,301502
2015,2,26,120841,49.76,0.9699999999999999,301502
2015,2,27,222155,49.84,1.8899999999999997,301502
2015,2,28,422459,50.019999999999996,1.99,301502
2015,2,29,160727,50.87,1.74,301502
2015,2,30,259671,49.72,1.77,301502
2015,2,31,156518,50.7,1.02,301502
2015,2,33,73193,51.37,0.48,301502
2015,2,37,126559,49.7,0.46,301502
2015,2,39,73193,51.37,0.48,301502
2015,2,40,83325,50.1,1,301502
2015,2,42,75539,48,0,301502
2015,2,45,34167,53,0,301502
2015,2,50,27383,52,0,301502
2017,0,5,96147,28.29,0.96,301502
2017,0,6,101996,30.490000000000002,2.5,301502
2017,0,7,2642938,32.93,1.88,301502
2017,0,8,1201510,34.7,2.07,301502
2017,0,9,3011144,38.19,1.78,301502
2017,0,10,5167158,39.32,2.11,301502
2017,0,11,2378356,40.69,3,301502
2017,0,12,3093915,41.76,1.56,301502
2017,0,13,2865635,43.86,2.28,301502
2017,0,14,1750292,44.13,1.76,301502
2017,0,15,1354802,43.65,3.01,301502
2017,0,16,1703672,45.4,2.15,301502
2017,0,17,2047522,45.53,1.77,301502
2017,0,18,1410997,45.64,1.6099999999999999,301502
2017,0,19,1550058,46.88,2.15,301502
2017,0,20,860338,46.84,1.7399999999999998,301502
2017,0,21,1122242,46.69,2.82,301502
2017,0,22,833988,47.92,1.01,301502
2017,0,23,440763,49.45,1.17,301502
2017,0,24,409077,48.43,2,301502
2017,0,25,173242,48,0,301502
2017,0,26,688384,48.18,0.8999999999999999,301502
2017,0,27,548130,49.46,1.91,301502
2017,0,28,166224,49.3,1.51,301502
2017,0,29,249170,48.46000000000001,1.95,301502
2017,0,30,204331,49.169999999999995,1.98,301502
2017,0,31,229283,48.59,2.4500000000000006,301502
2017,0,32,310512,48.68,0.9599999999999999,301502
2017,0,33,86621,48,0,301502
2017,0,34,151689,49.34,0.47000000000000003,301502
2017,0,37,288959,49.43,0.71,301502
2017,0,38,88097,47,0,301502
2017,0,40,28552,52,0,301502
2017,0,41,137672,48.74,0.97,301502
2017,0,42,86621,48,0,301502
2017,0,43,113689,42,0,301502
2017,0,44,36632,51,0,301502
2017,0,48,70321,53,0,301502
2017,0,69,51051,50,0,301502
2017,1,5,50694,29,0,301502
2017,1,7,1437322,32.58,1.78,301502
2017,1,8,586260,35.44,1.8699999999999999,301502
2017,1,9,1484634,38.04,1.84,301502
2017,1,10,2820200,38.88,1.86,301502
2017,1,11,1229130,40.44,3.37,301502
2017,1,12,1626973,41.19,1.19,301502
2017,1,13,825525,43.12,1.2,301502
2017,1,14,562530,44.49,1.61,301502
2017,1,15,578172,43.18,1.43,301502
2017,1,16,944073,45.33,1.97,301502
2017,1,17,1514597,45.25,1.6,301502
2017,1,18,640723,45.64,1.06,301502
2017,1,19,513599,46.65,1.44,301502
2017,1,20,422622,46.65,0.86,301502
2017,1,21,648323,46.26,2.67,301502
2017,1,22,101481,47,0,301502
2017,1,23,42619,51,0,301502
2017,1,24,125793,47.97,1.97,301502
2017,1,25,60994,48,0,301502
2017,1,26,400970,48.27,0.94,301502
2017,1,27,183785,47.8,1.25,301502
2017,1,28,60994,48,0,301502
2017,1,29,178089,47.53,1.94,301502
2017,1,31,70010,46.83,2.76,301502
2017,1,32,82303,48.78,1.31,301502
2017,1,34,177501,49.19,0.39,301502
2017,1,37,177501,49.19,0.39,301502
2017,1,38,101481,47,0,301502
2017,1,41,95056,48.720000000000006,0.96,301502
2017,1,42,60994,48,0,301502
2017,2,5,23838,27.96,1,301502
2017,2,6,88946,30.92,2.46,301502
2017,2,7,1120028,33.14,1.94,301502
2017,2,8,631772,34.16,1.94,301502
2017,2,9,1499053,38.33,1.7200000000000002,301502
2017,2,10,2430238,39.66,2.3,301502
2017,2,11,1170421,40.82,2.62,301502
2017,2,12,1521656,42.44,1.64,301502
2017,2,13,1979247,44.2,2.44,301502
2017,2,14,1275565,44.16,1.84,301502
2017,2,15,773500,44.22,3.53,301502
2017,2,16,816473,45.71,2.47,301502
2017,2,17,631123,46.05,2.03,301502
2017,2,18,717900,45.65,2.01,301502
2017,2,19,836725,46.94,2.43,301502
2017,2,20,455608,47.29,2.29,301502
2017,2,21,487322,47.14,3.1,301502
2017,2,22,769199,48.02,0.94,301502
2017,2,23,385715,49.1,1.07,301502
2017,2,24,299068,48.77,1.9400000000000002,301502
2017,2,25,115909,48,0,301502
2017,2,26,280711,48.03,0.77,301502
2017,2,27,303976,50.33,1.64,301502
2017,2,28,97063,50.6,0.92,301502
2017,2,29,68040,50,0,301502
2017,2,30,220638,49.4,1.8900000000000001,301502
2017,2,31,115394,49.75,1.3,301502
2017,2,32,202280,48.43,0.49,301502
2017,2,33,115909,48,0,301502
2017,2,37,131515,49.69,0.95,301502
2017,2,40,29023,52,0,301502
2017,2,43,93929,42,0,301502
2017,2,44,45144,51,0,301502
2017,2,48,57068,53,0,301502
2017,2,69,68040,50,0,301502
2019,0,3,34132,17.5,0.5,301502
2019,0,4,38630,19,0,301502
2019,0,5,213480,28.6,0.49,301502
2019,0,6,601996,30.99,1.52,301502
2019,0,7,534259,32.54,1.23,301502
2019,0,8,1608240,36.59,2.1,301502
2019,0,9,5866599,37.99,2.08,301502
2019,0,10,4658794,39.54,1.8700000000000003,301502
2019,0,11,7247916,40.72,1.71,301502
2019,0,12,7540156,42.06,1.59,301502
2019,0,13,3748460,42.39,1.85,301502
2019,0,14,3998773,43.56,1.76,301502
2019,0,15,2814139,44.75,1.9100000000000001,301502
2019,0,16,3608589,44.42,1.79,301502
2019,0,17,3127892,45.16,1.98,301502
2019,0,18,2401277,45.89,1.9699999999999998,301502
2019,0,19,3075382,46.129999999999995,2.03,301502
2019,0,20,1784345,47.08,2.11,301502
2019,0,21,2208551,47.18,1.8999999999999997,301502
2019,0,22,1601385,46.74,3.47,301502
2019,0,23,322176,48.87,2.47,301502
2019,0,24,1245962,48.95,2.16,301502
2019,0,25,929558,46.51,1.55,301502
2019,0,26,621269,48.68,1.05,301502
2019,0,27,683553,47.17,1.5,301502
2019,0,28,812156,49.08,2.07,301502
2019,0,29,127590,48,0,301502
2019,0,30,619261,49,1.91,301502
2019,0,31,437673,49,0,301502
2019,0,32,492998,47.85,0.85,301502
2019,0,33,169495,50,0,301502
2019,0,34,273481,48.53,0.5,301502
2019,0,35,219517,47,0,301502
2019,0,37,92607,51,0,301502
2019,0,45,241503,44,0,301502
2019,1,3,17066,18,0,301502
2019,1,5,74910,29,0,301502
2019,1,6,92917,32,0,301502
2019,1,7,348719,32.57,1.24,301502
2019,1,8,626547,35.17,1.9599999999999997,301502
2019,1,9,2589650,38.36,1.86,301502
2019,1,10,2082301,39.02,1.93,301502
2019,1,11,3815667,40.220000000000006,1.52,301502
2019,1,12,3712135,41.67,1.29,301502
2019,1,13,1980307,42.95,1.88,301502
2019,1,14,2247005,43.43,1.69,301502
2019,1,15,1089351,43.71,1.78,301502
2019,1,16,1158724,43.79,1.76,301502
2019,1,17,1451083,44.74,2.22,301502
2019,1,18,1414325,45.12,1.7,301502
2019,1,19,1081825,44.52,1.5,301502
2019,1,20,845754,47.02000000000001,2.09,301502
2019,1,21,1671251,46.89999999999999,1.92,301502
2019,1,22,338271,46.67,1.49,301502
2019,1,23,148152,46,0,301502
2019,1,24,478453,49.04,2.14,301502
2019,1,25,905029,46.11,1.14,301502
2019,1,26,267767,48.3,0.46,301502
2019,1,27,417482,47.11,1.62,301502
2019,1,28,321641,47.33,1.28,301502
2019,1,29,94278,48,0,301502
2019,1,30,94278,48,0,301502
2019,1,31,158422,49,0,301502
2019,1,32,94278,48,0,301502
2019,1,34,79211,49,0,301502
2019,1,37,112445,51,0,301502
2019,2,3,17066,17,0,301502
2019,2,4,38630,19,0,301502
2019,2,5,139433,28.46,0.5,301502
2019,2,6,279733,30.670000000000005,1.8799999999999997,301502
2019,2,7,177176,32.75,0.97,301502
2019,2,8,938073,37.39,1.69,301502
2019,2,9,2840009,37.83,2.11,301502
2019,2,10,2852841,39.7,1.7899999999999998,301502
2019,2,11,4127339,41.4,1.89,301502
2019,2,12,3987389,42.51,1.76,301502
2019,2,13,1660826,41.72,1.52,301502
2019,2,14,1300299,43.91,2.02,301502
2019,2,15,1517783,45.3,1.67,301502
2019,2,16,2422378,44.57,1.7,301502
2019,2,17,1991562,45.54,1.82,301502
2019,2,18,1106642,47.77,0.64,301502
2019,2,19,1756298,47.37,1.5700000000000003,301502
2019,2,20,645918,47.01,2.1,301502
2019,2,21,887527,48,1.12,301502
2019,2,22,1167055,47.13,3.7,301502
2019,2,23,175296,51,0,301502
2019,2,24,708292,48.239999999999995,1.77,301502
2019,2,25,212571,49,0,301502
2019,2,26,250930,49.05,1.43,301502
2019,2,27,126950,46,0,301502
2019,2,28,546982,50.65,1.76,301502
2019,2,30,493359,49.33,2,301502
2019,2,31,212571,49,0,301502
2019,2,32,384724,48.11,0.99,301502
2019,2,33,191114,50,0,301502
2019,2,34,163282,48,0,301502
2019,2,35,172153,47,0,301502
2019,2,45,384780,44,0,301502
2019,3,8,9274,35.71,0.45,301502
2019,3,9,17771,35.56,1.08,301502
2019,3,10,5619,36.99,2.61,301502
2019,3,11,6259,39.94,2.04,301502
2019,3,12,4386,41,0,301502
2019,3,13,2193,41,0,301502
2019,3,14,548,41,0,301502
2019,3,16,1096,41,0,301502
2019,3,17,548,41,0,301502
2021,0,5,310120,29.02,1.31,301502
2021,0,6,282921,31.349999999999998,2.03,301502
2021,0,7,1360359,35.5,1.7,301502
2021,0,8,655922,37.23,2.62,301502
2021,0,9,1624153,39.07,1.94,301502
2021,0,10,1832032,40.86999999999999,2.16,301502
2021,0,11,4763787,41.74,1.9900000000000002,301502
2021,0,12,3838106,42.87,1.79,301502
2021,0,13,2549233,43.91,1.51,301502
2021,0,14,4178548,44.66,2.09,301502
2021,0,15,3278234,45.12,1.81,301502
2021,0,16,3491590,45.28000000000001,1.56,301502
2021,0,17,1108337,46.29,2.49,301502
2021,0,18,3864238,46.55,1.88,301502
2021,0,19,2938583,46.910000000000004,1.5,301502
2021,0,20,2509002,47.07,1.5,301502
2021,0,21,4740073,47.72,2.38,301502
2021,0,22,2790592,46.9,1.51,301502
2021,0,23,2117705,49.31,2.13,301502
2021,0,24,834980,47.6,1.5299999999999998,301502
2021,0,25,2178633,48.06,2.23,301502
2021,0,26,1647915,49.13999999999999,1.54,301502
2021,0,27,1577252,49.97,1.94,301502
2021,0,28,633693,47.13,1.36,301502
2021,0,29,693811,48.38,0.9299999999999999,301502
2021,0,30,1305359,49.92,1.87,301502
2021,0,31,837740,49.72,1.66,301502
2021,0,32,1166402,48.58,3.12,301502
2021,0,33,883622,50.76,1.84,301502
2021,0,34,1074551,48.31,2.63,301502
2021,0,35,620937,50.67,0.4699999999999999,301502
2021,0,36,609361,50.57,2.62,301502
2021,0,38,415868,51,0,301502
2021,0,39,415868,51,0,301502
2021,0,40,205069,50,0,301502
2021,0,41,205069,50,0,301502
2021,0,44,263309,46,0,301502
2021,1,5,208202,29.26,1.36,301502
2021,1,6,87962,30.99,1,301502
2021,1,7,466577,35.28,1.7099999999999997,301502
2021,1,8,487732,37.06,2.91,301502
2021,1,9,1045328,39.46,1.87,301502
2021,1,10,1061021,40.36,1.8,301502
2021,1,11,2786657,41.85,2.04,301502
2021,1,12,2074883,42.65,1.88,301502
2021,1,13,581215,43.91,1.2,301502
2021,1,14,1072504,44.57,2.27,301502
2021,1,15,1312487,43.7,1.57,301502
2021,1,16,1585034,45.19,1.42,301502
2021,1,17,581215,43.91,1.2,301502
2021,1,18,2382979,46.18,2.12,301502
2021,1,19,2577840,47.02,1.34,301502
2021,1,20,1685197,46.67000000000001,1.4,301502
2021,1,21,2229946,47.17,1.62,301502
2021,1,22,1933156,46.97,1.13,301502
2021,1,23,674459,48.33,1.97,301502
2021,1,24,188377,47,0,301502
2021,1,25,1166610,47.76,2.73,301502
2021,1,26,555109,48.29,1.87,301502
2021,1,27,396465,49.35,1.49,301502
2021,1,28,462250,46.42,1.5,301502
2021,1,29,683194,48.45,0.89,301502
2021,1,30,218111,48,0,301502
2021,1,31,178354,51,0,301502
2021,1,32,581226,49.03,1.4,301502
2021,1,35,571203,50.31,0.46,301502
2021,1,36,218111,48,0,301502
2021,2,5,22011,29,0,301502
2021,2,6,114901,31.03,3.09,301502
2021,2,7,860881,35.66,1.47,301502
2021,2,8,177866,37.08,1.52,301502
2021,2,9,761159,37.83,2.7,301502
2021,2,10,676165,41.7,2.05,301502
2021,2,11,1994093,41.79,1.91,301502
2021,2,12,1628355,43.01,1.5099999999999998,301502
2021,2,13,1807090,43.85,1.63,301502
2021,2,14,2795528,44.81,2.03,301502
2021,2,15,1928067,45.81,1.37,301502
2021,2,16,1867224,45.29,1.75,301502
2021,2,17,611541,48.04,1.71,301502
2021,2,18,1811052,46.93,1.59,301502
2021,2,19,804432,46.78,1.64,301502
2021,2,20,622600,47.73,1.58,301502
2021,2,21,2530763,47.83,2.94,301502
2021,2,22,830387,46.72,2.13,301502
2021,2,23,1563297,49.54,2.04,301502
2021,2,24,512212,47.67,1.74,301502
2021,2,25,1089431,48.41,1.43,301502
2021,2,26,658779,49.31,0.74,301502
2021,2,27,800297,49.77,2.13,301502
2021,2,28,220775,48,0,301502
2021,2,30,969789,50.03,1.77,301502
2021,2,31,410460,48.16,1.46,301502
2021,2,32,716281,48.68,3.7099999999999995,301502
2021,2,33,663625,50.74,1.83,301502
2021,2,34,1346868,49.03,2.52,301502
2021,2,36,447232,51.4,2.5,301502
2021,2,38,732554,51,0,301502
2021,2,39,732554,51,0,301502
2021,2,40,158124,50,0,301502
2021,2,41,158124,50,0,301502
2021,2,44,243701,46,0,301502
1990,4,6,39260,27,0,301502
1990,4,7,15353,33.94,1.77,301502
1990,4,8,15931,34.7196359299479,1.76422258489737,301502
1990,4,9,121267,38.47047589203988,1.394321620886144,301502
1990,4,10,1605245,42.726161271332415,2.0043723232279183,301502
1990,4,11,1959232,42.51625198036782,1.3666599106180382,301502
1990,4,12,1668396,43.50198959959146,1.496335066734756,301502
1990,4,13,2267000,44.27813139832377,1.4946249757388619,301502
1990,4,14,2986195,45.062103700528596,1.0288355716890558,301502
1990,4,15,1495239,44.81107119998877,1.1315165134135747,301502
1990,4,16,708678,44.689128250065615,0.5835860856411516,301502
1990,4,17,80713,48.226270860951765,0,301502
1990,4,18,1018324,44.31153607299837,1.9533211237287933,301502
1990,4,19,200524,46.258722147972314,0,301502
1990,4,20,29327,47,0,301502
1990,4,21,293770,46,0,301502
1990,4,29,10178,52,0,301502
1990,4,30,198808,45.128130256327715,1.7812582994648103,301502
1990,4,31,10178,51,0,301502
1990,4,32,10178,53,0,301502
1990,4,46,55962,48,0,301502
1990,4,50,132447,46,0,301502
1993,4,3,259254,19.938467911777636,0.8805957092272444,301502
1993,4,4,468267,24.22786307811569,1.0584607499567553,301502
1993,4,5,2219491,27.262350876845186,0.9869649122253705,301502
1993,4,6,3633603,30.605460145205736,1.904338511939802,301502
1993,4,7,11122064,33.38558111515992,2.1660209831556445,301502
1993,4,8,5829188,36.34350909080304,2.2826948521818133,301502
1993,4,9,6500028,39.176544762576405,2.606436679965071,301502
1993,4,10,1825393,42.04428371315109,2.465779780025452,301502
1993,4,11,1873951,42.49500197710613,3.0347037889464556,301502
1993,4,12,1228488,43.662920305285844,2.7259331796484787,301502
1993,4,13,3008419,44.30100866268961,2.6800528284125313,301502
1993,4,14,1330498,43.14946087855825,3.6347575794927915,301502
1993,4,15,2463585,42.29737856416564,4.169893192238141,301502
1993,4,16,2542755,44.913259397779186,1.707458583308262,301502
1993,4,17,2175882,44.323482946225944,2.5204755313017895,301502
1993,4,18,929472,44.24568974643669,1.450539854885354,301502
1993,4,19,730257,43.8158757944121,2.082093920359545,301502
1993,4,20,612980,44.037458269437835,1.799338379718751,301502
1993,4,21,638909,44.50135717293073,1.238181368551703,301502
1993,4,22,442966,45.06840739469846,2.1359303422836065,301502
1993,4,23,565598,42.68,2.64,301502
1993,4,24,710877,46.103894555598224,1.7182936007213623,301502
1993,4,25,595654,44.051169655538274,2.16782336725683,301502
1993,4,26,475025,42.77,2.2,301502
1993,4,27,220498,42.31,4.34,301502
1993,4,28,348380,45.239673804466385,1.1618462598312187,301502
1993,4,29,168520,44.05,1,301502
1993,4,30,481967,44.04305390203064,1.608646857564937,301502
1993,4,31,633766,42.61198316097739,2.9170495103871144,301502
1993,4,32,345881,40.94669684082098,2.862011876917206,301502
1993,4,33,97649,46,0,301502
1993,4,34,278346,43.70448837058912,1.007426009355263,301502
1993,4,38,242310,45.115116998885725,0,301502
1993,4,43,78305,47,0,301502
1993,4,48,47197,48,0,301502
1993,4,49,47197,48,0,301502
1993,4,51,97649,46,0,301502
1996,4,4,613923,23.082609056836116,1.5515532078127061,301502
1996,4,5,347212,27.283759547481075,2.118582595071599,301502
1996,4,6,704600,32.78525069543003,1.7708184501845017,301502
1996,4,7,151672,34.33261195210718,2.248917928160768,301502
1996,4,8,1207486,39.349302029174666,2.2716094762175296,301502
1996,4,9,2342976,40.54534848841815,2.79780205174957,301502
1996,4,10,8124676,42.1020474502614,2.063484028163092,301502
1996,4,11,5411461,43.9359182686524,2.2221695693639854,301502
1996,4,12,6935681,44.428800703204196,2.001281135911528,301502
1996,4,13,2397480,45.244556150624824,2.007404403790647,301502
1996,4,14,1552629,46.055105559666856,2.182393688382737,301502
1996,4,15,1629223,44.73398663657461,2.0154643164256827,301502
1996,4,16,807541,44.10201073382033,1.9103393511908375,301502
1996,4,17,940153,46.03388029395216,1.5645445156267117,301502
1996,4,18,2683557,46.33598081576058,1.5408327305885434,301502
1996,4,19,2091045,46.74530106238747,1.4724555856043269,301502
1996,4,20,2320845,45.730367236933105,1.8587841281946875,301502
1996,4,21,927652,47.02309406975892,0.9575014768469211,301502
1996,4,22,803138,46.835747231484504,1.7614689878949819,301502
1996,4,23,1153092,48.01582092322208,1.970463657713348,301502
1996,4,24,462681,45.59548745247806,1.5,301502
1996,4,25,744579,46.438018558138225,1.4593693214554802,301502
1996,4,26,1225233,46.82258039083179,2.237833261102174,301502
1996,4,27,562056,45.30120685483296,1.1673190927594403,301502
1996,4,28,290968,45.23,2.16,301502
1996,4,29,893606,45.02369961705719,0.9371928344259102,301502
1996,4,30,499661,46.30774357014056,1.1796836855387953,301502
1996,4,32,121073,45,0,301502
1996,4,34,123501,48,0,301502
1996,4,35,123501,48,0,301502
1996,4,41,328719,47.78,1.32,301502
1996,4,51,96034,49,0,301502
1999,4,4,19676,23,0,301502
1999,4,5,40380,25,0,301502
1999,4,6,22308,30,0,301502
1999,4,7,1825996,33.76351890694175,1.8739054247654432,301502
1999,4,8,437125,36.74816398055476,1.230172856734344,301502
1999,4,9,1630698,39.275490648789656,1.932841973191848,301502
1999,4,10,1206689,42.51217250675194,1.414504797839377,301502
1999,4,11,3561659,42.49535756511221,2.2187402640174145,301502
1999,4,12,8922228,44.52943954357588,1.8175646822744274,301502
1999,4,13,4322680,43.67395608280048,2.0970409930876217,301502
1999,4,14,2168023,45.87044491686666,0.9860419192969817,301502
1999,4,15,686061,43.50093687004508,0.6454549814083587,301502
1999,4,16,487118,45.29705328072459,0,301502
1999,4,17,36141,39,0,301502
1999,4,18,607890,45.5,4.06,301502
1999,4,19,733107,46,0,301502
1999,4,20,1550530,46.91385785505602,0.396205291094013,301502
1999,4,21,1314377,46.97,0.86,301502
1999,4,22,759693,48.39000000000001,0.49,301502
1999,4,23,664380,50,0,301502
1999,4,24,172526,51,0,301502
1999,4,27,348862,47,0,301502
1999,4,30,172526,51,0,301502
1999,4,31,85362,41,0,301502
1999,4,35,65207,38,0,301502
1999,4,37,172526,51,0,301502
1999,4,38,296799,49,0,301502
1999,4,41,286402,44,0,301502
2001,4,3,78328,19,0,301502
2001,4,4,374868,22.54624731905631,1.5845293810087817,301502
2001,4,5,174394,25.904627395437917,0.49262101907175704,301502
2001,4,6,2094656,30.211727462647808,1.591537039972196,301502
2001,4,7,2143188,32.63578025352886,2.1127547699968456,301502
2001,4,8,1419663,35.547970250686255,1.865158350960756,301502
2001,4,9,5131230,38.402652373797316,2.5698854816486496,301502
2001,4,10,2780204,40.20041642987349,2.6487450273433173,301502
2001,4,11,2564444,42.10918372949458,2.3410883606738926,301502
2001,4,12,1013550,43.53294854718563,2.479506092447339,301502
2001,4,13,1843615,44.44187091665017,1.8186414571372005,301502
2001,4,14,2752823,45.21383314510232,1.7594250265999665,301502
2001,4,15,1704488,45.68591603460981,1.8493282440240117,301502
2001,4,16,883184,45.62710569937861,2.1233410931357453,301502
2001,4,17,222666,47.970551408836556,0.8687334393216746,301502
2001,4,18,243173,45.612955303425956,0.7546668421247424,301502
2001,4,19,199495,47,0,301502
2001,4,20,222145,45.26098998401945,2.248408742037858,301502
2001,4,21,105234,46.29999999999999,1.87,301502
2001,4,22,134439,45.36,1.9700000000000002,301502
