year,species_code,sex,age,mean_length_bs,sd_length_bs,mean_length,sd_length
1990,21740,0,1,18.081499999999973,1.4902943012064485,17.46,2.13
1990,21740,0,2,26.64438000000001,0.7681791549033702,26.83,2.38
1990,21740,0,3,32.305679999999974,1.4427950140283303,33.13,3.11
1990,21740,0,4,42.72905999999999,1.240182333708106,41.55,3.51
1990,21740,0,5,46.83769999999996,0.5074843749137141,46.44,3.57
1990,21740,0,6,49.092419999999976,0.5320323867219382,49.08,4.12
1990,21740,0,7,51.77494,0.7703377420805418,52.96,4.52
1990,21740,0,8,53.323619999999984,0.8280623588476176,53.41,4.5
1990,21740,0,9,55.112280000000005,0.963530998759844,55.8,4.6
1990,21740,0,10,57.08865999999994,1.1239999805661143,58.21,3.59
1990,21740,0,11,58.162579999999984,1.2270409947534806,59.19,3.06
1990,21740,0,12,58.85775999999997,1.32563312751966,58.92,3.64
1990,21740,0,13,59.22166,1.6009851189508926,60.38,2.47
1990,21740,0,14,59.77661855670105,2.8622722777198706,58.52,6.28
1990,21740,0,15,61.59602298850574,4.296554084854351,NA,NA
1990,21740,0,16,63.68964577656674,4.100819874692711,62.87,2.67
1990,21740,0,17,64.42357414448674,4.239388927008637,NA,NA
1990,21740,0,18,64.52233333333332,4.4784914319018165,NA,NA
1990,21740,0,19,62.86358974358974,4.295204478423697,NA,NA
1990,21740,0,20,63.24541666666667,5.086986789981794,NA,NA
1990,21740,0,24,65.5,4.135214625627067,NA,NA
1990,21740,1,1,19.569700000000022,1.2806408520674202,18.74,1.68
1990,21740,1,2,26.62946000000002,0.4662762437342716,26.7,2.31
1990,21740,1,3,32.6492,1.959429531311691,33.5,3.31
1990,21740,1,4,41.59622000000004,1.3420999874646842,40.86,2.92
1990,21740,1,5,45.35652000000001,0.5957221326412484,44.98,3.42
1990,21740,1,6,47.518820000000005,0.6022895591209034,47.47,3.85
1990,21740,1,7,50.032299999999985,0.9184318942026007,51.75,4.31
1990,21740,1,8,51.120499999999936,1.0691633038692834,51.21,4.48
1990,21740,1,9,52.45394,1.502166863891608,53.65,4.03
1990,21740,1,10,54.19939999999993,1.8787911412141078,55.99,2.83
1990,21740,1,11,55.82261133603236,1.8842791119032245,55,0
1990,21740,1,12,57.06490909090912,1.662562878728773,57.45,2.65
1990,21740,1,13,57.55313025210084,2.0959617493116665,59.88,1.36
1990,21740,1,14,57.47281725888324,2.7214139851334633,55,0
1990,21740,1,15,58.234705882352955,2.740537013400048,NA,NA
1990,21740,1,16,60.00788888888888,2.079624211027976,61,0
1990,21740,1,17,60.09701923076922,2.0497505790997574,NA,NA
1990,21740,1,18,59.38620689655173,2.7281291519923943,NA,NA
1990,21740,1,19,59.8,2.2424476423255526,NA,NA
1990,21740,1,20,58.5,3.5355339059327378,NA,NA
1990,21740,1,24,61,0,NA,NA
1990,21740,2,1,20.050779999999985,1.6639386332284916,18.7,1.63
1990,21740,2,2,26.853500000000018,0.459584143732506,26.94,2.39
1990,21740,2,3,32.29997999999996,2.0714389003385234,32.81,2.79
1990,21740,2,4,43.92983999999998,1.5612209311919898,42.16,3.81
1990,21740,2,5,48.020300000000034,0.5674180438380029,47.62,3.33
1990,21740,2,6,50.341980000000056,0.6084576575589169,50.43,4.03
1990,21740,2,7,52.90435999999997,0.9440027928697521,53.86,4.54
1990,21740,2,8,54.95777999999994,1.0930982568819678,55.25,4.12
1990,21740,2,9,56.676439999999964,1.1826952534465713,57.24,4.37
1990,21740,2,10,58.03041999999998,1.0892773171913084,58.41,3.45
1990,21740,2,11,59.01111999999999,1.475764108863615,59.79,2.69
1990,21740,2,12,60.151459999999986,1.749466356769096,60.51,3.78
1990,21740,2,13,60.722323232323284,2.415079829647144,60.34,2.61
1990,21740,2,14,61.93064655172414,3.9361257020312634,69.51,2.3
1990,21740,2,15,65.06759999999998,4.217948293600412,NA,NA
1990,21740,2,16,66.44277439024388,3.601932702110743,65.34,2.17
1990,21740,2,17,66.71954545454544,3.387487021415495,NA,NA
1990,21740,2,18,67.64409836065573,3.2221288909917822,NA,NA
1990,21740,2,19,64.6032,4.336818841808667,NA,NA
1990,21740,2,20,67.80928571428572,4.35607173827647,NA,NA
1990,21740,2,24,68.75,1.5,NA,NA
1990,21740,3,1,15.669559999999983,1.8479176945989841,15.9,1.51
1990,21740,3,2,23.95405999999999,4.5017792648572845,25.88,1.92
1990,21740,3,3,31.149820000000034,4.285148628126014,31.4,3.6
1990,21740,3,4,46.23145790554415,3.4424540440573255,45.35,3
1990,21740,3,5,48.714036885245854,1.2660166859682507,48.19,2.51
1990,21740,3,6,50.56266802443996,1.0248792909391256,50.4,3.2
1990,21740,3,7,52.585723014256644,1.0211624211991268,53.06,3.79
1990,21740,3,8,53.49704684317716,1.0477517406552646,53.25,3.8
1990,21740,3,9,54.69910204081628,1.3468364849430463,54.31,3.57
1990,21740,3,10,56.37918200408997,1.419771449514256,57.11,3.36
1990,21740,3,11,57.352448979591884,1.7079405920285262,58.28,2.7
1990,21740,3,12,58.14685185185185,1.7187454567262663,58.02,3.62
1990,21740,3,13,58.8589352818371,2.237258276601342,60.46,3
1990,21740,3,14,59.29865934065932,3.2438852955997652,57.79,5.34
1990,21740,3,15,61.0355027932961,4.104315778518521,NA,NA
1990,21740,3,16,63.61435483870966,3.911519466125177,65.26,3.44
1990,21740,3,17,63.71864583333334,3.818257907029052,NA,NA
1990,21740,3,18,63.57033898305084,4.519861519888785,NA,NA
1990,21740,3,19,62.33,3.991980754566282,NA,NA
1990,21740,3,20,65.937,5.89518456972393,NA,NA
1990,21740,3,24,67.2,3.7013511046643495,NA,NA
1990,21740,4,1,18.04165954497062,1.5061266803419278,17.481291168952577,1.5927310884871204
1990,21740,4,2,26.573193707060017,0.7539726414259835,26.812433703629463,2.3462278817307785
1990,21740,4,3,32.378176600542396,1.5709596536421875,33.17210183271602,3.066545022460752
1990,21740,4,4,42.94036538145425,1.189323551304587,41.5804487806465,3.3885116211938207
1990,21740,4,5,46.985277718658814,0.4885800627495629,46.59812818499619,3.3468860207143005
1990,21740,4,6,49.196251799854025,0.521688543001069,49.216322705570086,3.9325634035185764
1990,21740,4,7,51.70241627147952,0.7746380143408861,53.00862322628092,4.424966143743477
1990,21740,4,8,53.23624856232143,0.8754909272606578,53.39010840348712,4.269081789661302
1990,21740,4,9,55.11764032847496,1.1308545150474087,55.760963140757084,4.214672252543263
1990,21740,4,10,57.057965655990884,1.070129074407445,58.0932438476811,3.375124149333834
1990,21740,4,11,58.07974728775786,1.2196507733683486,59.360412935075246,2.4700499640998306
1990,21740,4,12,58.935058296262454,1.3446509942538163,59.10582440215943,3.2845344535144196
1990,21740,4,13,59.34433212568074,1.6876812454698595,60.24880848128495,2.363914483242015
1990,21740,4,14,59.8331111502838,3.00767306362287,59.65654308013375,0.9742728022502617
1990,21740,4,15,62.077022098672174,4.277911013744752,NA,NA
1990,21740,4,16,63.84243414547967,3.780511141487703,63.870387423998515,1.476427283502952
1990,21740,4,17,64.2976156466859,4.00243911050226,NA,NA
1990,21740,4,18,64.81549703849278,4.652848007892178,NA,NA
1990,21740,4,19,62.95158306213428,4.393107247569956,NA,NA
1990,21740,4,20,66.70232549564123,5.27048565912788,NA,NA
1990,21740,4,24,66.16666666666667,4.167333280008532,NA,NA
1993,21740,0,1,18.074399999999994,0.6028641059646205,17.66,2.15
1993,21740,0,2,28.67795999999999,1.0966503190372439,28,3.12
1993,21740,0,3,39.984599999999986,1.0414950137794492,39.62,3.51
1993,21740,0,4,45.27967999999998,0.8073422450245015,45.03,3.92
1993,21740,0,5,47.375920000000015,0.4603594413395481,47.35,3.51
1993,21740,0,6,49.60263999999996,0.7466557573876199,50.19,4.54
1993,21740,0,7,53.14218000000001,0.950209051779748,53,4.44
1993,21740,0,8,55.870840000000015,0.694443228201117,56.25,3.44
1993,21740,0,9,56.48396000000002,0.7107366682697936,56.88,3.69
1993,21740,0,10,56.65989999999999,1.0295319626530535,55.45,4.41
1993,21740,0,11,57.847659999999976,1.4309351751042747,60.1,3.52
1993,21740,0,12,58.74619238476955,2.1572206039249013,59.2,2.42
1993,21740,0,13,58.78457905544145,2.6348098254462773,57.36,4.02
1993,21740,0,14,59.31745054945057,2.882515972514352,57.52,1.94
1993,21740,0,15,59.91645739910315,2.831803174574356,61.77,1.58
1993,21740,0,16,59.823650793650756,3.0426638382054683,58.76,2.46
1993,21740,0,17,60.45538904899136,3.5735623741366327,NA,NA
1993,21740,0,18,60.37008547008546,3.8056057779885024,NA,NA
1993,21740,0,19,61.506206896551724,3.614725255112861,NA,NA
1993,21740,0,20,60.89741935483872,5.360142390982996,NA,NA
1993,21740,0,21,65,NA,NA,NA
1993,21740,0,24,58.857142857142854,3.933978962347216,NA,NA
1993,21740,1,1,18.36544,0.6983065734626033,17.94,1.71
1993,21740,1,2,28.811660000000007,1.2080071220045134,28.22,3.16
1993,21740,1,3,39.86726000000006,1.4192502368749986,39.56,3.48
1993,21740,1,4,45.100379999999994,0.9696248761251959,45.12,4.16
1993,21740,1,5,46.45619999999999,0.5960679104832063,46.39,3.37
1993,21740,1,6,48.161860000000004,0.9945151890859413,48.41,3.48
1993,21740,1,7,51.75483999999999,1.3061322050520567,51.68,4.14
1993,21740,1,8,54.49471999999997,0.976144167873243,55.31,3.24
1993,21740,1,9,54.70551999999999,1.0094098007706203,55.11,3.16
1993,21740,1,10,54.742299999999986,1.5691678959791213,53.9,3.88
1993,21740,1,11,55.83016227180529,2.622499035867609,59.16,3.36
1993,21740,1,12,58.02370535714287,3.025457921635409,60.06,2.07
1993,21740,1,13,58.54989333333337,2.814882049244452,59,0
1993,21740,1,14,57.7834169278997,2.068375365514809,56.81,0.98
1993,21740,1,15,58.058975903614474,1.7735896075739581,NA,NA
1993,21740,1,16,57.97552112676053,1.6335554258593918,57.79,1.69
1993,21740,1,17,58.14797570850202,1.6441767009046713,NA,NA
1993,21740,1,18,58.145,1.5196776806825048,NA,NA
1993,21740,1,19,59.39913043478261,2.195149431739895,NA,NA
1993,21740,1,20,57.857142857142854,2.4133329285815135,NA,NA
1993,21740,1,24,58.714285714285715,2.2886885410853175,NA,NA
1993,21740,2,1,18.87840000000001,1.2634744855164675,18.05,1.99
1993,21740,2,2,28.84544000000001,1.3647766252664746,27.97,3.08
1993,21740,2,3,40.01902,1.279258944269293,39.69,3.61
1993,21740,2,4,45.574460000000016,1.0570182986909615,45.03,3.84
1993,21740,2,5,47.96641999999997,0.5798705746688078,47.91,3.47
1993,21740,2,6,50.59117999999997,1.0148846186529565,51.66,4.8
1993,21740,2,7,54.03856000000001,1.3082868015501115,53.92,4.25
1993,21740,2,8,56.889600000000016,0.8566111166745509,56.92,3.51
1993,21740,2,9,57.55822000000001,0.9374376834866633,58,3.5
1993,21740,2,10,57.955020000000005,1.3209886531092105,56.8,4.28
1993,21740,2,11,58.928520000000034,1.8196730006400923,60.28,3.45
1993,21740,2,12,59.48282565130265,2.3517342638688463,58.86,2.43
1993,21740,2,13,59.822331932773174,3.627874050954454,57.09,4.35
1993,21740,2,14,61.438595238095175,4.0281285062649665,63,0
1993,21740,2,15,62.57874673629243,3.246852280920538,61.52,1.34
1993,21740,2,16,63.57337142857145,3.6265978680579596,62.19,2.42
1993,21740,2,17,64.471862745098,3.1817966639345356,NA,NA
1993,21740,2,18,64.54893333333334,3.2745053570475853,NA,NA
1993,21740,2,19,62.5995652173913,3.5703227232038963,NA,NA
1993,21740,2,20,65.3157894736842,2.7899150042598344,NA,NA
1993,21740,2,24,66,NA,NA,NA
1993,21740,3,1,16.77568,1.2183303308997855,16.81,2.59
1993,21740,3,2,19.9367203219316,3.6089262527560955,21.13,2.15
1993,21740,3,3,38.98193899782133,7.857857299623656,41.85,3.04
1993,21740,3,4,46.964680851063804,3.4527851015005693,48.35,3.63
1993,21740,3,5,48.18815789473685,3.243767121061703,49.74,3.2
1993,21740,3,6,49.773615960099725,3.6822649473041236,51.79,3.32
1993,21740,3,7,52.71377840909093,2.9018098658882048,53.67,2.95
1993,21740,3,8,54.388562874251484,1.609929316132191,54.68,2.27
1993,21740,3,9,54.752887537993914,0.5503489935965736,54.99,2.27
1993,21740,3,10,54.72857142857148,0.7873977451448749,54.16,2.49
1993,21740,3,11,55.11920972644374,1.475174022938951,56.36,2.28
1993,21740,3,12,56.23958333333334,1.7076795013136568,57.46,0.5
1993,21740,3,13,56.42873684210524,1.910595498627932,55.1,2.14
1993,21740,3,14,56.862244897959194,1.8385004417202133,56.51,0.87
1993,21740,3,15,57.98215999999998,1.9656443128548549,61,0
1993,21740,3,16,57.883855421686775,1.6955688202411945,57.25,1.58
1993,21740,3,17,58.18206703910616,1.6233221851588255,NA,NA
1993,21740,3,18,58.468474576271184,1.5694747787839858,NA,NA
1993,21740,3,19,59.113,1.9352168381156454,NA,NA
1993,21740,3,20,59,1.8257418583505538,NA,NA
1993,21740,3,24,60,1.7320508075688772,NA,NA
1993,21740,4,1,18.085972441020512,0.6537630671654812,17.662395689100663,2.0593139794760313
1993,21740,4,2,28.706683655267792,1.12172154027517,28.049326381335682,3.1139970556757595
1993,21740,4,3,40.00705568776325,1.0937408583503772,39.63156543430169,3.5496005167884395
1993,21740,4,4,45.37014511424122,0.8556153066701297,45.08591263032218,4.008122086032018
1993,21740,4,5,47.36479473291972,0.45519432577406155,47.316917304783814,3.429502658263141
1993,21740,4,6,49.61039574362834,0.8215767203019325,50.33090518695607,4.25246508169871
1993,21740,4,7,52.97132918672126,0.9985492880364326,52.827017484188204,4.188432142573839
1993,21740,4,8,55.793061398915334,0.6905861810659791,56.15890123774332,3.3767682081814367
1993,21740,4,9,56.39277440812366,0.7545251204464976,56.91426717739545,3.367530193951691
1993,21740,4,10,56.551436794478924,1.0339046820771536,55.38597659713044,4.076767846995411
1993,21740,4,11,57.66088142700265,1.5846004577514272,60.06317082657644,3.4307974489631783
1993,21740,4,12,58.747539041653475,1.8942590317649939,59.098084123377525,2.351374339171092
1993,21740,4,13,58.74782658106052,2.6428801925164604,57.38010032625871,3.6430284222604774
1993,21740,4,14,59.231479015523426,2.909894290522951,57.65152304019565,0.8457730434492307
1993,21740,4,15,59.97939724105243,2.7677141998115697,61.51948652438533,1.338676812839093
1993,21740,4,16,59.89407280020538,2.871381073762256,58.92411985708859,1.878068329839423
1993,21740,4,17,60.159541789737354,3.191938795101553,NA,NA
1993,21740,4,18,60.74183193009708,3.56357240022975,NA,NA
1993,21740,4,19,60.81287588452083,3.2359625490140793,NA,NA
1993,21740,4,20,61.809034207429754,4.39201256864102,NA,NA
1993,21740,4,24,59.625,3.3354160160315836,NA,NA
1996,21740,0,1,15.987180000000011,0.35141261966314896,15.82,1.82
1996,21740,0,2,23.418499999999987,0.4652195271233072,23.37,2.37
1996,21740,0,3,32.14746,2.588961411605349,34.37,5.9
1996,21740,0,4,45.423400000000015,1.506202686581767,45.33,4.63
1996,21740,0,5,50.35796,0.7692891849624562,50.21,2.91
1996,21740,0,6,52.05836000000001,0.4958477997137446,51.41,3.13
1996,21740,0,7,53.19293999999996,0.44669612855108237,52.95,3.18
1996,21740,0,8,54.43875999999997,0.5659712973454021,54.7,3.47
1996,21740,0,9,55.574520000000014,0.7073954950186956,55.9,3.21
1996,21740,0,10,56.54246000000002,1.0962011961884779,56.58,4.6
1996,21740,0,11,57.73717999999995,1.5577829190377237,58.65,4.09
1996,21740,0,12,58.57831999999996,1.7261622315701959,58.61,5
1996,21740,0,13,59.36952,1.8763049886467928,60.38,2.73
1996,21740,0,14,59.72841999999999,1.9113326472849133,59.06,3.74
1996,21740,0,15,60.13457142857142,2.4390617895182434,61.39,1
1996,21740,0,16,60.84752913752913,3.070353712189759,57,0
1996,21740,0,17,62.12279487179486,3.097061155100302,62.77,1.31
1996,21740,0,18,63.42839285714282,3.0577352272003635,66,0
1996,21740,0,19,63.652932330827085,2.9672749926068245,NA,NA
1996,21740,0,20,63.35241379310345,3.881304691514747,NA,NA
1996,21740,0,21,63.27272727272727,2.101947149236112,NA,NA
1996,21740,0,22,63.5,1.5811388300841898,NA,NA
1996,21740,0,23,63.8,1.6431676725154982,NA,NA
1996,21740,0,24,57,NA,NA,NA
1996,21740,0,26,66,0,NA,NA
1996,21740,1,1,16.380980000000005,0.33774870536532325,16.23,1.57
1996,21740,1,2,23.53163999999999,0.5291049181673307,23.32,2.29
1996,21740,1,3,32.43594000000001,3.470449907652183,34.59,5.75
1996,21740,1,4,44.31173999999999,2.0749957076518366,44.32,4.07
1996,21740,1,5,49.16882000000004,1.0593587161008102,48.95,2.55
1996,21740,1,6,50.92438000000002,0.594970078565954,50.37,2.65
1996,21740,1,7,51.92368000000005,0.5319273926977293,51.82,2.8
1996,21740,1,8,52.81228000000001,0.6763813903193531,52.89,3.31
1996,21740,1,9,53.989940000000004,0.9574394900745993,54.78,2.81
1996,21740,1,10,54.533559999999966,1.544396856283837,53.76,3.9
1996,21740,1,11,56.242044088176364,2.363069066215998,58.77,4.83
1996,21740,1,12,57.076973947895816,2.6592621083991164,56.82,4.39
1996,21740,1,13,57.53985915492962,2.402460554097328,59.26,2.11
1996,21740,1,14,57.480550847457536,2.1295613499161288,56.25,1.07
1996,21740,1,15,58.29319148936164,2.7273955040948463,64,0
1996,21740,1,16,59.4594670846395,3.2950242692936156,57,0
1996,21740,1,17,61.559189189189205,3.2944860998934575,62,0
1996,21740,1,18,62.98281690140846,3.4092793115061633,66,0
1996,21740,1,19,63.158024691358015,3.8086787143815,NA,NA
1996,21740,1,20,64.08571428571429,3.6651894146657895,NA,NA
1996,21740,1,21,64,2.1081851067789197,NA,NA
1996,21740,1,22,62,0,NA,NA
1996,21740,1,23,62,NA,NA,NA
1996,21740,1,26,66,0,NA,NA
1996,21740,2,1,16.708399999999987,0.505304368682896,16.61,1.91
1996,21740,2,2,23.69824000000002,0.558295881215296,23.54,2.33
1996,21740,2,3,32.67519999999997,3.1096217865378133,34.68,5.86
1996,21740,2,4,46.06851999999997,2.163864605205076,45.71,4.9
1996,21740,2,5,51.41406000000005,0.9927802080435355,51.27,2.95
1996,21740,2,6,53.22706000000003,0.7464840475633306,52.61,3.15
1996,21740,2,7,54.46863999999997,0.6070766298161525,54.26,3.25
1996,21740,2,8,55.82236000000002,0.7063298337661637,56.26,2.98
1996,21740,2,9,56.70869999999996,1.0078515960593397,56.43,3.31
1996,21740,2,10,58.06965999999994,1.4743415650726943,59.55,3.89
1996,21740,2,11,59.32032064128252,2.135160212707822,58.63,3.6
1996,21740,2,12,60.2783,2.4454950013449643,60.27,5.46
1996,21740,2,13,61.28414000000002,2.174072086955388,61.24,3.01
1996,21740,2,14,61.997208835341375,1.9269237273092708,62.32,3.02
1996,21740,2,15,62.4104883227176,2.6632329528288667,61,0
1996,21740,2,16,62.894000000000034,2.6932985233599984,NA,NA
1996,21740,2,17,63.663211382113836,2.7908841134534876,65,0
1996,21740,2,18,64.21260869565218,1.8677860460874018,NA,NA
1996,21740,2,19,64.02235294117648,3.018448997902926,NA,NA
1996,21740,2,20,63.152,1.8318078501851665,NA,NA
1996,21740,2,21,63.857142857142854,1.9518001458970664,NA,NA
1996,21740,2,22,65,0,NA,NA
1996,21740,2,23,65,NA,NA,NA
1996,21740,3,1,15.277660000000001,0.3850876645892954,15.17,1.6
1996,21740,3,2,19.08794,1.613275572413185,20.04,1.25
1996,21740,3,3,21.520552016985167,1.312340816264265,23,0
1996,21740,3,4,35.317190082644636,15.138630949942847,NA,NA
1996,21740,3,5,52.191989247311824,4.5442181642399255,53,0
1996,21740,3,6,53,0,53,0
1996,21740,3,7,53,0,53,0
1996,21740,3,8,53,0,53,0
1996,21740,3,9,53,0,53,0
1996,21740,3,10,53,0,53,0
1996,21740,3,11,53,0,NA,NA
1996,21740,3,12,53,0,NA,NA
1996,21740,3,13,53,0,NA,NA
1996,21740,3,14,53,0,NA,NA
1996,21740,3,15,53,NA,NA,NA
1996,21740,4,1,15.966627353911027,0.3355753049814932,15.84270061787058,1.676841482632676
1996,21740,4,2,23.44627607868995,0.47638195099908587,23.36752899573853,2.2900100988357215
1996,21740,4,3,32.31189387389692,2.670947504416505,34.63199226410339,5.805123958482618
1996,21740,4,4,45.47122124040734,1.6216199814308931,45.074818127506134,4.52071873800726
1996,21740,4,5,50.55734014430235,0.7982991274063483,50.3822838751214,2.7967748679809414
1996,21740,4,6,52.13304057064682,0.5492068218730886,51.517507395828645,2.906070757106567
1996,21740,4,7,53.20506943046089,0.47762377077006307,53.03865821236503,3.0243637688239664
1996,21740,4,8,54.377042055297785,0.5819976537388215,54.6333872511038,3.1390767832201005
1996,21740,4,9,55.42486356252806,0.7919293358361469,55.75128238288253,3.104129520800686
1996,21740,4,10,56.24572907537875,1.158357640858231,56.31606564539199,3.8953665079862687
1996,21740,4,11,57.67376273125567,1.6332625379772543,58.66686580387741,3.9238924197800067
1996,21740,4,12,58.444051843365145,1.8731011909315114,58.29944221334056,4.848841498050548
1996,21740,4,13,59.403511610321424,1.9485027965584956,60.69970720130672,2.7644123642303287
1996,21740,4,14,59.95401530484404,1.7191674702655286,59.80566279624899,2.2122639955000882
1996,21740,4,15,60.47511518845381,2.4773878114558907,61.206555071108404,0
1996,21740,4,16,60.90094966213928,3.053751990656449,57,0
1996,21740,4,17,62.16937403055877,3.0791446455600453,62.91722909364771,0
1996,21740,4,18,63.20198371899859,3.009422245649852,66,0
1996,21740,4,19,63.33133477828882,3.523847353101806,NA,NA
1996,21740,4,20,64.0061266793831,3.514052691419806,NA,NA
1996,21740,4,21,63.908784995065396,1.9999473744751821,NA,NA
1996,21740,4,22,62.857142857142854,1.4638501094227998,NA,NA
1996,21740,4,23,63.5,2.1213203435596424,NA,NA
1996,21740,4,26,66,0,NA,NA
1999,21740,0,1,15.765279999999992,0.3771527674829393,15.75,2.21
1999,21740,0,2,26.999000000000013,1.2600277536148796,27.38,3.69
1999,21740,0,3,38.03249999999999,1.470996128213272,37.3,4.68
1999,21740,0,4,44.22876000000001,0.7361085340816907,43.97,3.75
1999,21740,0,5,46.651519999999984,0.7504390762842968,46.66,3.66
1999,21740,0,6,48.45008000000006,0.9349673370994762,48.55,4.2
1999,21740,0,7,50.83511999999996,1.0698188680430167,49.83,4.16
1999,21740,0,8,53.795020000000015,0.9545191528861289,53.67,4.37
1999,21740,0,9,55.74565999999995,0.7501274203049684,56.03,4.12
1999,21740,0,10,56.49259999999998,0.6127751845935893,56.83,4.09
1999,21740,0,11,56.883640000000014,0.7096037100033376,57.19,3.66
1999,21740,0,12,57.068299999999994,0.9549630457968912,57.46,3.86
1999,21740,0,13,57.361239999999945,1.719391251271769,56.32,3.29
1999,21740,0,14,58.05469387755103,2.988030383165319,57.64,4.18
1999,21740,0,15,59.98804295942725,4.1244719526385705,65,0
1999,21740,0,16,62.17243161094229,4.849605419802542,68,0
1999,21740,0,17,64.16809734513275,4.048812655504166,65,0
1999,21740,0,18,64.25924528301887,3.3940282845618874,NA,NA
1999,21740,0,19,63.9765625,3.8543855285141566,NA,NA
1999,21740,0,20,61.324999999999996,6.870920607895277,NA,NA
