year,species_code,sex,age,mean_length_bs,sd_length_bs,mean_length,sd_length
1999,21740,0,21,65,0,NA,NA
1999,21740,0,22,65,0,NA,NA
1999,21740,0,23,65,0,NA,NA
1999,21740,0,24,68,0,NA,NA
1999,21740,1,1,16.497040000000005,0.30517848255148144,16.52,1.7
1999,21740,1,2,27.06721999999999,1.610330525203072,27.06,3.81
1999,21740,1,3,37.98542000000001,1.9828776136871695,37.96,4.7
1999,21740,1,4,43.286239999999985,1.0628591635786966,43.06,3.56
1999,21740,1,5,45.96728000000002,0.9110467682990023,46,3.14
1999,21740,1,6,47.81837999999999,1.2772981471502363,47.72,3.69
1999,21740,1,7,50.246820000000014,1.5811743459291416,49.82,4.45
1999,21740,1,8,53.01376000000003,1.294840951073588,53,3.88
1999,21740,1,9,54.69812000000003,0.93747051555506,55.03,3.02
1999,21740,1,10,55.32217999999998,0.8940208017646882,55.47,3.41
1999,21740,1,11,55.67282000000002,0.9199533008536374,56.02,3.01
1999,21740,1,12,55.80498997996,1.3659561834407867,56,3.21
1999,21740,1,13,56.160588235294114,2.537952382443841,56.17,4.06
1999,21740,1,14,56.93676886792453,4.037630930431361,53,0
1999,21740,1,15,59.02524647887322,4.961000868878405,65,0
1999,21740,1,16,59.18943661971832,5.291160804499804,NA,NA
1999,21740,1,17,59.076307692307694,5.218730859016026,NA,NA
1999,21740,1,18,57.05882352941177,4.801960383990248,NA,NA
1999,21740,1,19,59.691818181818185,4.980033771334925,NA,NA
1999,21740,1,20,58.25,4.978525312350464,NA,NA
1999,21740,2,1,16.57881999999999,0.30557939251569394,16.58,1.62
1999,21740,2,2,27.74445999999999,1.4113880901729914,27.68,3.6
1999,21740,2,3,38.0346,1.837255959010022,36.73,4.57
1999,21740,2,4,44.56018000000003,0.8398058796119862,44.41,3.75
1999,21740,2,5,46.61062000000005,0.6704506123849053,46.66,3.67
1999,21740,2,6,48.63798000000001,1.151466834669017,48.92,4.31
1999,21740,2,7,51.51726000000006,1.4994356628458683,50.22,3.7
1999,21740,2,8,54.82170000000001,1.6238661251423314,54.05,4.97
1999,21740,2,9,57.465599999999945,1.4342830179400097,58.46,4.91
1999,21740,2,10,58.46768000000004,1.1504894042704945,59.2,4.43
1999,21740,2,11,58.81876000000001,1.1510412043485745,59.15,3.91
1999,21740,2,12,59.14398000000004,1.572641714926529,61.53,2.99
1999,21740,2,13,58.90919354838705,2.4451077840444286,57.06,3.32
1999,21740,2,14,60.17631465517237,3.260768966159714,61.4,2.18
1999,21740,2,15,61.66637462235647,4.2303490971166005,NA,NA
1999,21740,2,16,64.00004032258067,4.123344471905669,68,0
1999,21740,2,17,65.09586206896552,2.721146129502892,65,0
1999,21740,2,18,64.96039999999999,2.1592020224465736,NA,NA
1999,21740,2,19,65.33151515151515,1.2376492869855165,NA,NA
1999,21740,2,20,63.95272727272727,4.076344173175496,NA,NA
1999,21740,2,21,65,0,NA,NA
1999,21740,2,22,65,0,NA,NA
1999,21740,2,23,65,0,NA,NA
1999,21740,2,24,68,0,NA,NA
1999,21740,3,1,13.347700000000005,0.37185192982614845,13.21,1.8
1999,21740,3,2,21.228886639676112,4.819541755558683,27.11,1.86
1999,21740,3,3,27.768019559902207,3.1751782780901747,29.77,3.9
1999,21740,3,4,35.37477744807123,8.002375727659427,37,0
1999,21740,3,5,45.35508928571429,8.417482694807124,44.29,8.29
1999,21740,3,6,49.91971631205673,6.671950841628988,53,0
1999,21740,3,7,53.03187499999998,2.5933828152757656,53.61,0.49
1999,21740,3,8,53.43909385113269,1.8448386638697767,53.7,0.46
1999,21740,3,9,53.622903225806425,0.3282807381367838,53.58,0.49
1999,21740,3,10,53.629417475728175,0.33075128542530335,53.62,0.48
1999,21740,3,11,53.658859060402655,0.34807799389426736,53.74,0.44
1999,21740,3,12,53.69611320754717,0.3783651865701088,54,0
1999,21740,3,13,53.689951456310695,0.42664830729749775,54,0
1999,21740,3,14,53.55124031007751,0.46991855636099655,53,0
1999,21740,3,15,53.48066666666667,0.5015767229841792,NA,NA
1999,21740,3,16,53.473684210526315,0.5129891760425771,NA,NA
1999,21740,3,17,53.666666666666664,0.5773502691896258,NA,NA
1999,21740,3,18,53.333333333333336,0.5773502691896258,NA,NA
1999,21740,4,1,15.733258113120003,0.38039067962303863,15.777085474294458,1.6940653519186621
1999,21740,4,2,27.15657354180833,1.257780560107422,27.362276927832454,3.655826862560817
1999,21740,4,3,38.10401386299218,1.529453300513381,37.359282962432985,4.6368265398817305
1999,21740,4,4,44.09039523140686,0.702897573720604,43.8664575695429,3.6731783523817736
1999,21740,4,5,46.34595271423619,0.5982715131416727,46.33233966121382,3.407479782636925
1999,21740,4,6,48.209069731731134,0.9041763509887215,48.204459073714695,3.940223650156598
1999,21740,4,7,50.69818167731166,1.1567941161263628,49.907006597157206,4.2871458206896715
1999,21740,4,8,53.633808539713975,0.9926101851167025,53.43020995103439,4.325629728261373
1999,21740,4,9,55.5003790795877,0.7689600964154596,55.70328753178853,3.3907268791213445
1999,21740,4,10,56.29341109037042,0.7394495765117717,56.557695935888695,3.7070436284963204
1999,21740,4,11,56.7293473169415,0.7470392079844871,57.03817858670745,3.3024359649575468
1999,21740,4,12,56.930647796875085,1.1097696235240206,57.05131971459472,3.16765600879862
1999,21740,4,13,56.98914162715692,1.7503830711042265,56.56683334272564,3.728671569680761
1999,21740,4,14,58.00388578144297,3.103243736453406,56.57154652767639,0.9269013607541117
1999,21740,4,15,60.02676773912961,4.370675831956456,65,0
1999,21740,4,16,62.34482036573538,5.043511792169722,68,0
1999,21740,4,17,63.8449420387634,4.106376882760111,65,0
1999,21740,4,18,63.92277210845644,3.8080445502617764,NA,NA
1999,21740,4,19,64.14472038470936,3.1149342286202537,NA,NA
1999,21740,4,20,61.41392208806157,5.3511304057007,NA,NA
1999,21740,4,21,65,0,NA,NA
1999,21740,4,22,65,0,NA,NA
1999,21740,4,23,65,0,NA,NA
1999,21740,4,24,68,0,NA,NA
2001,21740,0,1,16.30116000000001,0.7048064689809784,16.23,2.69
2001,21740,0,2,23.97988000000002,0.8530113964566768,24.32,3.76
2001,21740,0,3,35.73004,2.293142254898811,37.89,5.91
2001,21740,0,4,45.06333999999996,1.2907942298785564,45.4,4.06
2001,21740,0,5,49.87911999999996,1.1806518127737797,49.69,4.58
2001,21740,0,6,52.76650000000004,0.996365112232332,52.51,4.09
2001,21740,0,7,54.33795999999997,0.987692924458838,54.56,4.51
2001,21740,0,8,55.600020000000015,1.2796078274158718,57.73,5.09
2001,21740,0,9,56.15392000000001,1.5592288551863358,55.78,2.75
2001,21740,0,10,56.84824949698191,1.9878388213236098,57.43,1.5
2001,21740,0,11,57.97981781376516,2.2464048733874717,57.04,2.29
2001,21740,0,12,59.560991902834076,2.6241360652953567,60.72,4.03
2001,21740,0,13,59.96946695095948,3.224274306060461,59.7,3.31
2001,21740,0,14,60.89361516034984,3.5501767179477675,NA,NA
2001,21740,0,15,62.153755274261606,3.243455834972146,64,0
2001,21740,0,16,62.19300813008129,3.1605200171208985,NA,NA
2001,21740,0,17,62.89736842105264,3.2665426670613953,NA,NA
2001,21740,0,18,63.5,0.8366600265340756,NA,NA
2001,21740,0,19,61.295,3.445178825962034,NA,NA
2001,21740,0,20,62,4,NA,NA
2001,21740,0,21,64,0,NA,NA
2001,21740,1,1,17.152260000000005,0.5089242578227144,17.11,2.29
2001,21740,1,2,23.634359999999994,0.7824276173248906,24.09,3.51
2001,21740,1,3,35.943659999999994,2.96504262362615,38.5,5.39
2001,21740,1,4,45.25747999999997,1.886743451373982,45.15,3.84
2001,21740,1,5,49.42323999999995,1.103653752592371,49.34,3.04
2001,21740,1,6,50.98013999999998,1.0118225883526228,50.81,3.34
2001,21740,1,7,52.07718000000003,1.4009801348615023,51.63,4.41
2001,21740,1,8,53.26390000000003,1.8860274624666409,54.53,4.91
2001,21740,1,9,54.87788000000001,1.7900708961453045,54.9,2.26
2001,21740,1,10,55.84513513513516,1.69946879949308,57.16,1.46
2001,21740,1,11,56.30497835497839,2.056524641330163,56.64,1.8
2001,21740,1,12,56.940307692307705,2.4371941497589216,57.26,3.57
2001,21740,1,13,57.428587896253575,2.4680765298963747,57.33,1.88
2001,21740,1,14,57.97005494505492,2.8906745656469486,NA,NA
2001,21740,1,15,57.810317460317464,2.9309053804594836,NA,NA
2001,21740,1,16,57.87695652173913,2.884210045910805,NA,NA
2001,21740,1,17,59.3,3.0568684048294332,NA,NA
2001,21740,1,19,60,5.656854249492381,NA,NA
2001,21740,1,20,56,NA,NA,NA
2001,21740,2,1,17.096580000000003,0.5552125950042043,17.11,2.31
2001,21740,2,2,23.87045999999999,0.8494744269276198,24.5,4.15
2001,21740,2,3,34.98155999999998,3.065101901361758,37.07,6.29
2001,21740,2,4,45.600660000000055,1.5414728156158204,45.79,3.95
2001,21740,2,5,50.96483999999999,1.6579211016083717,50.62,5.7
2001,21740,2,6,54.29377999999998,1.0004153003359617,54.24,3.9
2001,21740,2,7,55.66563999999997,0.8185336799242536,55.9,4.04
2001,21740,2,8,56.895160000000004,1.2496170853986595,59.29,4.69
2001,21740,2,9,57.652937625754575,2.1227086845368257,57.83,2.86
2001,21740,2,10,59.20082039911311,3.224397410181157,NA,NA
2001,21740,2,11,61.73279620853083,3.5407369700264315,62,0
2001,21740,2,12,61.96625531914894,2.7017090103236847,62.54,2.88
2001,21740,2,13,61.94788029925188,3.1734615557204897,60.97,3.84
2001,21740,2,14,62.529044368600665,3.5383126794967823,NA,NA
2001,21740,2,15,63.687837837837826,2.8400837548266216,64,0
2001,21740,2,16,63.72354838709678,1.375249104045052,NA,NA
2001,21740,2,17,63.23434782608696,3.697395270651978,NA,NA
2001,21740,2,18,63.1888888888889,1.3678856352455453,NA,NA
2001,21740,2,19,63.48444444444445,4.20263938231414,NA,NA
2001,21740,2,20,64,0,NA,NA
2001,21740,2,21,64,0,NA,NA
2001,21740,3,1,13.391040000000004,0.4005678814574511,13.19,1.14
2001,21740,3,2,15.500551020408153,2.7859882949503185,21.6,2.97
2001,21740,3,3,26.64428152492668,5.257008920583914,33,0
2001,21740,3,4,29.63057971014493,5.20294540000802,NA,NA
2001,21740,3,5,33,0,NA,NA
2001,21740,4,1,16.26656982720249,0.7163072785058001,16.194524709289894,2.0291614476781343
2001,21740,4,2,23.618264414846685,0.6967144781989056,24.305571125691756,3.8483369948428887
2001,21740,4,3,35.460426901133474,2.649475657697727,37.885232017401194,5.774075391006422
2001,21740,4,4,45.44245893059588,1.3589956671492434,45.439576460930844,3.8897709542224894
2001,21740,4,5,50.11216762396287,1.0089500638934585,49.8574529401173,4.115331891181249
2001,21740,4,6,52.67761880837293,0.9370471003419565,52.338937480710754,3.5896224458303276
2001,21740,4,7,54.28144764157801,1.0073118397285634,54.34409204541244,4.174821063980655
2001,21740,4,8,55.313707030544315,1.3411948338497586,57.42468186482496,4.776212182718174
2001,21740,4,9,55.87717883332187,1.5644969665357846,55.50717115243266,2.384335389576655
2001,21740,4,10,56.76501119880831,1.821075276251055,57.15999999999999,1.46
2001,21740,4,11,57.74138231475223,2.50714326809511,56.92248091932412,1.705137004704586
2001,21740,4,12,58.901471090773036,2.479386915974984,60.10592616603666,3.198089194211118
2001,21740,4,13,59.73449546635117,3.105635084480589,59.42963792444144,3.010574267006922
2001,21740,4,14,60.79017838828765,3.7025436916237973,NA,NA
2001,21740,4,15,62.36521468125469,3.2576377930404052,64,0
2001,21740,4,16,62.64086075198458,2.8094807105833364,NA,NA
2001,21740,4,17,62.78277760231323,3.6846339379483557,NA,NA
2001,21740,4,18,63.1888888888889,1.3678856352455453,NA,NA
2001,21740,4,19,61.83213757348102,2.6165619575727863,NA,NA
2001,21740,4,20,62.4,3.5777087639996634,NA,NA
2001,21740,4,21,64,0,NA,NA
2003,21740,0,1,19.523420000000016,0.6746480590702195,19.27,2.78
2003,21740,0,2,29.063999999999993,3.1955833122312463,25.5,7.22
2003,21740,0,3,39.63879999999999,0.4712624923260353,39.38,3.23
2003,21740,0,4,42.72802000000002,0.575860321449255,42.67,4.71
2003,21740,0,5,46.00166000000004,0.7480581705007343,46.41,4.67
2003,21740,0,6,49.58463999999998,0.7690634483416502,50.07,3.69
2003,21740,0,7,52.754039999999996,0.8253018385107951,53.62,3.49
2003,21740,0,8,54.01538000000003,1.0490696592218267,53.57,4.23
2003,21740,0,9,55.803819999999966,1.3001609302270924,57.63,4.73
2003,21740,0,10,57.138300000000015,1.6449688005276633,58.19,4.44
2003,21740,0,11,58.29885080645163,2.4859762811872543,61.54,4.8
2003,21740,0,12,59.36713665943601,3.3790874187356432,62.26,2.91
2003,21740,0,13,59.866495956873315,2.784394662120129,58.97,1
2003,21740,0,14,59.569064039408886,3.223620375844808,NA,NA
2003,21740,0,15,60.01825581395349,2.86918688701396,NA,NA
2003,21740,0,16,59.80206896551724,2.393824464429767,NA,NA
2003,21740,0,17,60.666666666666664,3.605551275463989,NA,NA
2003,21740,0,18,60,0,NA,NA
2003,21740,0,19,60,NA,NA,NA
2003,21740,0,20,57.333333333333336,6.110100926607787,NA,NA
2003,21740,1,1,20.31099999999999,0.47079538718342,20.23,2.08
2003,21740,1,2,31.794120000000007,3.3233264092539705,28.43,6.45
2003,21740,1,3,39.66275999999999,0.7335077707150749,39.44,3.61
2003,21740,1,4,41.806139999999985,0.8158593956724493,41.88,4.68
2003,21740,1,5,45.23990000000004,0.8604706907380626,45.62,4.3
2003,21740,1,6,48.82663999999995,0.9708704802283142,49.48,2.96
2003,21740,1,7,51.63569999999999,0.9663030545260491,52.54,3.19
2003,21740,1,8,52.83138000000001,1.2394298157363621,53.01,3.53
2003,21740,1,9,53.87294589178353,1.7301481989237548,55.64,3.91
2003,21740,1,10,54.80796780684104,2.2722791455035938,54.47,3.31
2003,21740,1,11,55.95742528735633,2.875855519403487,56.34,2.93
2003,21740,1,12,57.29231012658227,3.246599301935134,60,0
2003,21740,1,13,58.05967136150235,2.1592247003453875,58,0
2003,21740,1,14,58.15185185185186,1.5344213486012466,NA,NA
2003,21740,1,15,57.6,2,NA,NA
2003,21740,1,16,58.8,1.01418510567422,NA,NA
2003,21740,1,17,58.8,1.0954451150103321,NA,NA
2003,21740,1,19,60,NA,NA,NA
2003,21740,1,20,55,NA,NA,NA
2003,21740,2,1,20.050500000000003,0.4535638768473097,19.81,2.19
2003,21740,2,2,30.766060000000007,3.29535956546952,27.62,5.16
2003,21740,2,3,39.81318000000003,0.6284469577915985,39.32,2.88
2003,21740,2,4,43.405820000000006,0.7246379288001088,43.37,4.65
2003,21740,2,5,46.46245999999998,0.9551370173141062,46.88,5.1
2003,21740,2,6,50.02724000000004,1.1197154584159454,50.48,4.21
2003,21740,2,7,53.47842000000004,1.1276089337242898,54.65,3.58
2003,21740,2,8,54.70502000000005,1.3563353164248,54.09,4.34
2003,21740,2,9,56.785039999999974,1.6308735375223862,58.04,3.94
2003,21740,2,10,58.38904000000004,2.0302097876731677,59.53,3.86
2003,21740,2,11,59.8189648033127,3.1065805815312446,62.83,4.39
2003,21740,2,12,61.0153588516747,3.5067473831238773,62.8,2.99
2003,21740,2,13,61.14440860215054,3.1374346147673142,60,0
2003,21740,2,14,60.86724832214766,3.1487356662679025,NA,NA
2003,21740,2,15,61.68000000000001,3.19668386849592,NA,NA
2003,21740,2,16,61.055,2.126637408367178,NA,NA
2003,21740,2,17,62.4,3.286335345030997,NA,NA
2003,21740,2,18,60,NA,NA,NA
2003,21740,2,19,62,3.4641016151377544,NA,NA
2003,21740,2,20,63,NA,NA,NA
2003,21740,3,1,15.52140280561122,0.7677610724238773,15.09,1.25
2003,21740,3,2,15.478438818565396,2.1247009214858124,15.01,1.34
2003,21740,3,3,17.789473684210524,7.780115889905709,NA,NA
2003,21740,3,4,55.00205882352941,13.04784291458583,NA,NA
2003,21740,3,5,59,0,59,0
2003,21740,3,6,59,0,59,0
2003,21740,3,7,59,0,59,0
2003,21740,3,8,59,0,NA,NA
2003,21740,3,9,59,0,59,0
2003,21740,3,10,59,0,59,0
2003,21740,3,11,59,0,59,0
2003,21740,3,12,59,0,NA,NA
2003,21740,3,13,59,0,NA,NA
2003,21740,3,14,59,0,NA,NA
2003,21740,3,15,59,0,NA,NA
2003,21740,4,1,19.55993036718472,0.6903401101933778,19.259614612130438,2.0024317880277342
2003,21740,4,2,29.46219839205771,3.130333624049404,25.95623315709881,4.982686792961561
2003,21740,4,3,39.71800586763603,0.5637061074751674,39.379112068036264,3.239598413887294
2003,21740,4,4,42.71598876570676,0.5854799221817375,42.7190623496761,4.66310612718773
2003,21740,4,5,45.88818069009952,0.7019237216204334,46.254288311714774,4.702567471061547
2003,21740,4,6,49.46882603355658,0.8008638297976627,50.02587914458216,3.6420502193658097
2003,21740,4,7,52.58303524737877,0.7697361691765854,53.57214690122863,3.3799390935115716
2003,21740,4,8,53.865654556078,0.9766697111335868,53.62115269519824,3.988364521398681
2003,21740,4,9,55.5161339279566,1.3488741843529828,57.10276220636351,3.9274608279472276
2003,21740,4,10,56.89966976522775,1.637046396158004,57.70548705007933,3.661244916831821
2003,21740,4,11,58.02407244702493,2.437943595871848,60.703918233732914,3.9106195166922646
2003,21740,4,12,59.65568568289629,3.126167544841514,62.14196295081284,2.2873104367608605
2003,21740,4,13,59.882966740562686,2.897243430816501,59.14147229351794,0
2003,21740,4,14,59.92474271947304,2.8591516850758,NA,NA
2003,21740,4,15,60.29855106295049,3.383661887345855,NA,NA
2003,21740,4,16,59.993172723122825,2.059888285112047,NA,NA
2003,21740,4,17,60.6,2.988868236194653,NA,NA
2003,21740,4,18,60,NA,NA,NA
2003,21740,4,19,61.5,3,NA,NA
2003,21740,4,20,59,5.656854249492381,NA,NA
2005,21740,0,1,15.639180000000012,0.6316120606752066,15.24,2.02
2005,21740,0,2,28.714060000000003,2.089970926435747,29,4.41
2005,21740,0,3,37.52995999999999,1.1642156133589592,37.58,4.37
2005,21740,0,4,44.97413999999997,0.8928591464002714,44.44,3.32
2005,21740,0,5,48.62558000000001,0.48342368634670985,48.56,3.9
2005,21740,0,6,49.882940000000055,0.5761192438778041,49.86,4.46
2005,21740,0,7,51.39944000000001,0.7693547294971281,51.5,4.87
2005,21740,0,8,53.6333,1.2329516005499153,55.47,5.82
2005,21740,0,9,55.61332000000002,1.4700599750556167,56,4.74
2005,21740,0,10,57.336279999999974,1.6809956735545213,57.95,4.12
2005,21740,0,11,59.02238476953912,1.987954823876941,61.17,3.05
2005,21740,0,12,59.76733471074377,2.326514850465067,59.25,0.43
2005,21740,0,13,60.36724719101124,3.1510995631738363,63,0
2005,21740,0,14,60.60587209302325,3.482831550516781,NA,NA
2005,21740,0,15,60.38357142857144,3.0036129420549282,NA,NA
2005,21740,0,16,61.05444444444444,3.454737074506286,NA,NA
2005,21740,0,17,62.28588235294119,3.3401928440277393,NA,NA
2005,21740,0,18,61,2.8284271247461903,NA,NA
2005,21740,0,19,59,NA,NA,NA
2005,21740,0,20,58.396,5.30863730160575,NA,NA
2005,21740,1,1,18.020080000000014,0.96806978664952,17.52,2.28
2005,21740,1,2,30.918799999999987,1.2940957954709966,30,3.33
2005,21740,1,3,37.50559999999999,1.3818964924449526,36.93,4.32
2005,21740,1,4,44.04131999999997,1.1389469953058537,43.9,3.58
2005,21740,1,5,46.82925999999997,0.5660445789252481,46.83,2.9
2005,21740,1,6,47.84534000000005,0.6594417420989097,47.96,3.61
2005,21740,1,7,49.00888000000004,0.8684690106416519,49.1,3.42
2005,21740,1,8,51.18197999999999,1.2247312410588909,52.31,4.22
2005,21740,1,9,53.157619999999966,1.459515160801428,53.61,2.91
2005,21740,1,10,54.7130661322645,1.965396640235519,54.91,2.51
2005,21740,1,11,56.684285714285735,2.9612780499577465,61.17,2.76
2005,21740,1,12,58.298049999999975,2.8328972739780522,59,0
2005,21740,1,13,58.070439024390254,2.9653560614230883,NA,NA
2005,21740,1,14,58.06585714285714,2.9091029011434077,NA,NA
2005,21740,1,15,58.56464285714286,3.217366627519005,NA,NA
2005,21740,1,16,58.839166666666664,3.9163351568278806,NA,NA
2005,21740,1,17,60.25,2.454124543035107,NA,NA
2005,21740,1,18,59,NA,NA,NA
2005,21740,1,19,59,NA,NA,NA
2005,21740,1,20,53.38333333333333,3.184467511740909,NA,NA
2005,21740,2,1,18.112639999999985,1.1343071611656799,17.31,1.99
2005,21740,2,2,30.23109999999999,1.196606670986795,29.6,3.98
2005,21740,2,3,38.16514000000001,1.4503451943470325,38.11,4.57
2005,21740,2,4,46.18429999999997,1.2347372441634084,44.95,3
2005,21740,2,5,49.954280000000004,0.6658663812472821,49.88,3.99
2005,21740,2,6,51.33678,0.7128777039869344,51.36,4.49
2005,21740,2,7,52.684540000000034,0.9680880007283988,52.66,4.91
2005,21740,2,8,55.127499999999976,1.517848238972891,57.51,5.48
2005,21740,2,9,57.909579999999984,2.1938811847741007,61.2,4.21
2005,21740,2,10,60.04897590361448,2.2195414256695605,60.94,3.34
2005,21740,2,11,60.82808467741934,2.6065822974967294,60.88,3.23
2005,21740,2,12,61.261306306306345,2.8260879334417024,60,0
2005,21740,2,13,61.6260447761194,2.840034292839515,63,0
2005,21740,2,14,62.0915748031496,3.48995984540434,NA,NA
2005,21740,2,15,62.12511111111111,2.805328227613743,NA,NA
2005,21740,2,16,62.844166666666666,2.8589431258948554,NA,NA
2005,21740,2,17,63.784285714285716,2.7994752909718463,NA,NA
2005,21740,2,18,60,NA,NA,NA
2005,21740,2,20,63,2.6457513110645907,NA,NA
2005,21740,3,1,15.40006,0.6483969722842131,15.1,1.86
2005,21740,3,2,18.78547325102881,2.6006959580645574,19.11,1.32
2005,21740,3,3,20.79134502923977,3.078911181344389,NA,NA
2005,21740,3,4,52.42084745762712,10.731133611123193,NA,NA
2005,21740,3,5,56,0,56,0
2005,21740,3,6,56,0,56,0
2005,21740,3,7,56,0,56,0
2005,21740,3,8,56,0,56,0
2005,21740,3,9,56,0,56,0
2005,21740,3,10,56,0,56,0
2005,21740,3,11,56,0,NA,NA
2005,21740,3,12,56,0,NA,NA
2005,21740,3,13,56,0,NA,NA
2005,21740,3,15,56,NA,NA,NA
2005,21740,3,16,56,NA,NA,NA
2005,21740,4,1,15.624330778457907,0.6330087446100952,15.278373175788712,1.8818832415616962
2005,21740,4,2,28.86601819521542,2.249323608141849,29.131408146530394,3.5589340065058632
2005,21740,4,3,37.76628392048597,1.1541941625035508,37.515606227109664,4.444069115913064
2005,21740,4,4,45.05213446693214,0.8908065017488171,44.34702922138881,3.3330695729471334
2005,21740,4,5,48.56598942291938,0.4973755216279496,48.511708362364196,3.50078943933787
2005,21740,4,6,49.84961431381454,0.5862540965147075,49.87205582684789,4.104307070662328
2005,21740,4,7,51.15895518757441,0.7475671828217865,51.268778095518876,4.326900815526441
2005,21740,4,8,53.245380793106314,1.1032743611187086,54.988540536945635,4.866698281775318
2005,21740,4,9,55.17382211406011,1.5731069279471692,55.652853058137914,3.2588994921772168
2005,21740,4,10,56.997786696757686,1.780399518396829,57.223732716628945,2.8280579572491384
2005,21740,4,11,58.62657083198143,2.2377223660054675,60.97258889036354,3.0799421432039242
2005,21740,4,12,59.8664160585202,2.6611255075664357,59.40377553971883,0
2005,21740,4,13,60.26972413298854,3.1523521304443105,63,0
2005,21740,4,14,60.732463061867286,3.634619955785177,NA,NA
2005,21740,4,15,60.68612782554607,3.314223072709241,NA,NA
